myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 849,	center = 1033,	outer = 1116,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=1704	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1704	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1704	inc is nan.
i=1704	omega is nan.
i=1704	Omega is nan.
i=1705	ecc is nan.
i=1705	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1705	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1705	inc is nan.
i=1705	omega is nan.
i=1705	Omega is nan.
i=1706	ecc is nan.
i=1706	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1706	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1706	inc is nan.
i=1706	omega is nan.
i=1706	Omega is nan.
i=1707	ecc is nan.
i=1707	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1707	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1707	inc is nan.
i=1707	omega is nan.
i=1707	Omega is nan.
i=1708	ecc is nan.
i=1708	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1708	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1708	inc is nan.
i=1708	omega is nan.
i=1708	Omega is nan.
i=1709	ecc is nan.
i=1709	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1709	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1709	inc is nan.
i=1709	omega is nan.
i=1709	Omega is nan.
i=1710	ecc is nan.
i=1710	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1710	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1710	inc is nan.
i=1710	omega is nan.
i=1710	Omega is nan.
i=1711	ecc is nan.
i=1711	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1711	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1711	inc is nan.
i=1711	omega is nan.
i=1711	Omega is nan.
i=1712	ecc is nan.
i=1712	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1712	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1712	inc is nan.
i=1712	omega is nan.
i=1712	Omega is nan.
i=1713	ecc is nan.
i=1713	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1713	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1713	inc is nan.
i=1713	omega is nan.
i=1713	Omega is nan.
i=1714	ecc is nan.
i=1714	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1714	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1714	inc is nan.
i=1714	omega is nan.
i=1714	Omega is nan.
i=1715	ecc is nan.
i=1715	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1715	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1715	inc is nan.
i=1715	omega is nan.
i=1715	Omega is nan.
i=1716	ecc is nan.
i=1716	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1716	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1716	inc is nan.
i=1716	omega is nan.
i=1716	Omega is nan.
i=1717	ecc is nan.
i=1717	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1717	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1717	inc is nan.
i=1717	omega is nan.
i=1717	Omega is nan.
i=1718	ecc is nan.
i=1718	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1718	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1718	inc is nan.
i=1718	omega is nan.
i=1718	Omega is nan.
i=1719	ecc is nan.
i=1719	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1719	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1719	inc is nan.
i=1719	omega is nan.
i=1719	Omega is nan.
i=1720	ecc is nan.
i=1720	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1720	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1720	inc is nan.
i=1720	omega is nan.
i=1720	Omega is nan.
i=1721	ecc is nan.
i=1721	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1721	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1721	inc is nan.
i=1721	omega is nan.
i=1721	Omega is nan.
i=1722	ecc is nan.
i=1722	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1722	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1722	inc is nan.
i=1722	omega is nan.
i=1722	Omega is nan.
i=1723	ecc is nan.
i=1723	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1723	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1723	inc is nan.
i=1723	omega is nan.
i=1723	Omega is nan.
i=1724	ecc is nan.
i=1724	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1724	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1724	inc is nan.
i=1724	omega is nan.
i=1724	Omega is nan.
i=1725	ecc is nan.
i=1725	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1725	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1725	inc is nan.
i=1725	omega is nan.
i=1725	Omega is nan.
i=1726	ecc is nan.
i=1726	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1726	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1726	inc is nan.
i=1726	omega is nan.
i=1726	Omega is nan.
i=1727	ecc is nan.
i=1727	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1727	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1727	inc is nan.
i=1727	omega is nan.
i=1727	Omega is nan.
i=1728	ecc is nan.
i=1728	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1728	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1728	inc is nan.
i=1728	omega is nan.
i=1728	Omega is nan.
i=1729	ecc is nan.
i=1729	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1729	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1729	inc is nan.
i=1729	omega is nan.
i=1729	Omega is nan.
i=1730	ecc is nan.
i=1730	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1730	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1730	inc is nan.
i=1730	omega is nan.
i=1730	Omega is nan.
i=1731	ecc is nan.
i=1731	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1731	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1731	inc is nan.
i=1731	omega is nan.
i=1731	Omega is nan.
i=1732	ecc is nan.
i=1732	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1732	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1732	inc is nan.
i=1732	omega is nan.
i=1732	Omega is nan.
i=1733	ecc is nan.
i=1733	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1733	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1733	inc is nan.
i=1733	omega is nan.
i=1733	Omega is nan.
i=1734	ecc is nan.
i=1734	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1734	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1734	inc is nan.
i=1734	omega is nan.
i=1734	Omega is nan.
i=1735	ecc is nan.
i=1735	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1735	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1735	inc is nan.
i=1735	omega is nan.
i=1735	Omega is nan.
i=1736	ecc is nan.
i=1736	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1736	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1736	inc is nan.
i=1736	omega is nan.
i=1736	Omega is nan.
i=1737	ecc is nan.
i=1737	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1737	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1737	inc is nan.
i=1737	omega is nan.
i=1737	Omega is nan.
i=1738	ecc is nan.
i=1738	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1738	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1738	inc is nan.
i=1738	omega is nan.
i=1738	Omega is nan.
i=1739	ecc is nan.
i=1739	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1739	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1739	inc is nan.
i=1739	omega is nan.
i=1739	Omega is nan.
i=1740	ecc is nan.
i=1740	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1740	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1740	inc is nan.
i=1740	omega is nan.
i=1740	Omega is nan.
i=1741	ecc is nan.
i=1741	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1741	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1741	inc is nan.
i=1741	omega is nan.
i=1741	Omega is nan.
i=1742	ecc is nan.
i=1742	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1742	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1742	inc is nan.
i=1742	omega is nan.
i=1742	Omega is nan.
i=1743	ecc is nan.
i=1743	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1743	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1743	inc is nan.
i=1743	omega is nan.
i=1743	Omega is nan.
i=1744	ecc is nan.
i=1744	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1744	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1744	inc is nan.
i=1744	omega is nan.
i=1744	Omega is nan.
i=1745	ecc is nan.
i=1745	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1745	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1745	inc is nan.
i=1745	omega is nan.
i=1745	Omega is nan.
i=1746	ecc is nan.
i=1746	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1746	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1746	inc is nan.
i=1746	omega is nan.
i=1746	Omega is nan.
i=1747	ecc is nan.
i=1747	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1747	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1747	inc is nan.
i=1747	omega is nan.
i=1747	Omega is nan.
i=1748	ecc is nan.
i=1748	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1748	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1748	inc is nan.
i=1748	omega is nan.
i=1748	Omega is nan.
i=1749	ecc is nan.
i=1749	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1749	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1749	inc is nan.
i=1749	omega is nan.
i=1749	Omega is nan.
i=1750	ecc is nan.
i=1750	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1750	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1750	inc is nan.
i=1750	omega is nan.
i=1750	Omega is nan.
i=1751	ecc is nan.
i=1751	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1751	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1751	inc is nan.
i=1751	omega is nan.
i=1751	Omega is nan.
i=1752	ecc is nan.
i=1752	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1752	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1752	inc is nan.
i=1752	omega is nan.
i=1752	Omega is nan.
i=1753	ecc is nan.
i=1753	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1753	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1753	inc is nan.
i=1753	omega is nan.
i=1753	Omega is nan.
i=1754	ecc is nan.
i=1754	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1754	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1754	inc is nan.
i=1754	omega is nan.
i=1754	Omega is nan.
i=1755	ecc is nan.
i=1755	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1755	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1755	inc is nan.
i=1755	omega is nan.
i=1755	Omega is nan.
i=1756	ecc is nan.
i=1756	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1756	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1756	inc is nan.
i=1756	omega is nan.
i=1756	Omega is nan.
i=1757	ecc is nan.
i=1757	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1757	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1757	inc is nan.
i=1757	omega is nan.
i=1757	Omega is nan.
i=1758	ecc is nan.
i=1758	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1758	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1758	inc is nan.
i=1758	omega is nan.
i=1758	Omega is nan.
i=1759	ecc is nan.
i=1759	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1759	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1759	inc is nan.
i=1759	omega is nan.
i=1759	Omega is nan.
i=1760	ecc is nan.
i=1760	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1760	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1760	inc is nan.
i=1760	omega is nan.
i=1760	Omega is nan.
i=1761	ecc is nan.
i=1761	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1761	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1761	inc is nan.
i=1761	omega is nan.
i=1761	Omega is nan.
i=1762	ecc is nan.
i=1762	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1762	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1762	inc is nan.
i=1762	omega is nan.
i=1762	Omega is nan.
i=1763	ecc is nan.
i=1763	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1763	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1763	inc is nan.
i=1763	omega is nan.
i=1763	Omega is nan.
i=1764	ecc is nan.
i=1764	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1764	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1764	inc is nan.
i=1764	omega is nan.
i=1764	Omega is nan.
i=1765	ecc is nan.
i=1765	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1765	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1765	inc is nan.
i=1765	omega is nan.
i=1765	Omega is nan.
i=1766	ecc is nan.
i=1766	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1766	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1766	inc is nan.
i=1766	omega is nan.
i=1766	Omega is nan.
i=1767	ecc is nan.
i=1767	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1767	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1767	inc is nan.
i=1767	omega is nan.
i=1767	Omega is nan.
i=1768	ecc is nan.
i=1768	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1768	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1768	inc is nan.
i=1768	omega is nan.
i=1768	Omega is nan.
i=1769	ecc is nan.
i=1769	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1769	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1769	inc is nan.
i=1769	omega is nan.
i=1769	Omega is nan.
i=1770	ecc is nan.
i=1770	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1770	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1770	inc is nan.
i=1770	omega is nan.
i=1770	Omega is nan.
i=1771	ecc is nan.
i=1771	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1771	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1771	inc is nan.
i=1771	omega is nan.
i=1771	Omega is nan.
i=1772	ecc is nan.
i=1772	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1772	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1772	inc is nan.
i=1772	omega is nan.
i=1772	Omega is nan.
i=1773	ecc is nan.
i=1773	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1773	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1773	inc is nan.
i=1773	omega is nan.
i=1773	Omega is nan.
i=1774	ecc is nan.
i=1774	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1774	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1774	inc is nan.
i=1774	omega is nan.
i=1774	Omega is nan.
i=1775	ecc is nan.
i=1775	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1775	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1775	inc is nan.
i=1775	omega is nan.
i=1775	Omega is nan.
i=1776	ecc is nan.
i=1776	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1776	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1776	inc is nan.
i=1776	omega is nan.
i=1776	Omega is nan.
i=1777	ecc is nan.
i=1777	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1777	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1777	inc is nan.
i=1777	omega is nan.
i=1777	Omega is nan.
i=1778	ecc is nan.
i=1778	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1778	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1778	inc is nan.
i=1778	omega is nan.
i=1778	Omega is nan.
i=1779	ecc is nan.
i=1779	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1779	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1779	inc is nan.
i=1779	omega is nan.
i=1779	Omega is nan.
i=1780	ecc is nan.
i=1780	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1780	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1780	inc is nan.
i=1780	omega is nan.
i=1780	Omega is nan.
i=1781	ecc is nan.
i=1781	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1781	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1781	inc is nan.
i=1781	omega is nan.
i=1781	Omega is nan.
i=1782	ecc is nan.
i=1782	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1782	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1782	inc is nan.
i=1782	omega is nan.
i=1782	Omega is nan.
i=1783	ecc is nan.
i=1783	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1783	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1783	inc is nan.
i=1783	omega is nan.
i=1783	Omega is nan.
i=1784	ecc is nan.
i=1784	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1784	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1784	inc is nan.
i=1784	omega is nan.
i=1784	Omega is nan.
i=1785	ecc is nan.
i=1785	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1785	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1785	inc is nan.
i=1785	omega is nan.
i=1785	Omega is nan.
i=1786	ecc is nan.
i=1786	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1786	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1786	inc is nan.
i=1786	omega is nan.
i=1786	Omega is nan.
i=1787	ecc is nan.
i=1787	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1787	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1787	inc is nan.
i=1787	omega is nan.
i=1787	Omega is nan.
i=1788	ecc is nan.
i=1788	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1788	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1788	inc is nan.
i=1788	omega is nan.
i=1788	Omega is nan.
i=1789	ecc is nan.
i=1789	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1789	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1789	inc is nan.
i=1789	omega is nan.
i=1789	Omega is nan.
i=1790	ecc is nan.
i=1790	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1790	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1790	inc is nan.
i=1790	omega is nan.
i=1790	Omega is nan.
i=1791	ecc is nan.
i=1791	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1791	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1791	inc is nan.
i=1791	omega is nan.
i=1791	Omega is nan.
i=1792	ecc is nan.
i=1792	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1792	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1792	inc is nan.
i=1792	omega is nan.
i=1792	Omega is nan.
i=1793	ecc is nan.
i=1793	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1793	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1793	inc is nan.
i=1793	omega is nan.
i=1793	Omega is nan.
i=1794	ecc is nan.
i=1794	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1794	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1794	inc is nan.
i=1794	omega is nan.
i=1794	Omega is nan.
i=1795	ecc is nan.
i=1795	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1795	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1795	inc is nan.
i=1795	omega is nan.
i=1795	Omega is nan.
i=1796	ecc is nan.
i=1796	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1796	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1796	inc is nan.
i=1796	omega is nan.
i=1796	Omega is nan.
i=1797	ecc is nan.
i=1797	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1797	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1797	inc is nan.
i=1797	omega is nan.
i=1797	Omega is nan.
i=1798	ecc is nan.
i=1798	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1798	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1798	inc is nan.
i=1798	omega is nan.
i=1798	Omega is nan.
i=1799	ecc is nan.
i=1799	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1799	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1799	inc is nan.
i=1799	omega is nan.
i=1799	Omega is nan.
i=1800	ecc is nan.
i=1800	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1800	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1800	inc is nan.
i=1800	omega is nan.
i=1800	Omega is nan.
i=1801	ecc is nan.
i=1801	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1801	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1801	inc is nan.
i=1801	omega is nan.
i=1801	Omega is nan.
i=1802	ecc is nan.
i=1802	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1802	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1802	inc is nan.
i=1802	omega is nan.
i=1802	Omega is nan.
i=1803	ecc is nan.
i=1803	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1803	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1803	inc is nan.
i=1803	omega is nan.
i=1803	Omega is nan.
i=1804	ecc is nan.
i=1804	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1804	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1804	inc is nan.
i=1804	omega is nan.
i=1804	Omega is nan.
i=1805	ecc is nan.
i=1805	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1805	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1805	inc is nan.
i=1805	omega is nan.
i=1805	Omega is nan.
i=1806	ecc is nan.
i=1806	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1806	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1806	inc is nan.
i=1806	omega is nan.
i=1806	Omega is nan.
i=1807	ecc is nan.
i=1807	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1807	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1807	inc is nan.
i=1807	omega is nan.
i=1807	Omega is nan.
i=1808	ecc is nan.
i=1808	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1808	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1808	inc is nan.
i=1808	omega is nan.
i=1808	Omega is nan.
i=1809	ecc is nan.
i=1809	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1809	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1809	inc is nan.
i=1809	omega is nan.
i=1809	Omega is nan.
i=1810	ecc is nan.
i=1810	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1810	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1810	inc is nan.
i=1810	omega is nan.
i=1810	Omega is nan.
i=1811	ecc is nan.
i=1811	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
