1.236000e+09	  3	  2994	  2925	1.253904402753995e-03	5.623413251903479e+02	6.254038431503268e+01
1.237000e+09	  3	  2994	  1943	1.063387498194031e-03	5.623413251903479e+02	6.306310313716941e+01
1.238000e+09	  3	  2994	  2742	1.327662189731982e-03	5.623413251903479e+02	6.358422726595921e+01
1.239000e+09	  3	  2994	   275	1.640072386722955e-03	5.623413251903479e+02	6.410492137108166e+01
1.240000e+09	  3	  2994	  1600	1.109748641403732e-03	5.623413251903479e+02	6.462623595743690e+01
1.241000e+09	  3	  2994	   288	2.644844203830663e-03	5.623413251903479e+02	6.514538888105768e+01
1.242000e+09	  3	  2994	  2695	1.801651472467613e-03	5.623413251903479e+02	6.566434824367838e+01
1.243000e+09	  3	  2994	   223	1.382305589214124e-03	5.623413251903479e+02	6.618570093894229e+01
1.244000e+09	  3	  2994	   815	2.019625904475325e-03	5.623413251903479e+02	6.670239895750956e+01
1.245000e+09	  3	  2994	   230	1.661717669898586e-03	5.623413251903479e+02	6.721176647714498e+01
1.246000e+09	  3	  2994	   429	1.356664885503503e-03	5.623413251903479e+02	6.772884868641279e+01
1.247000e+09	  3	  2994	  1410	1.325065395125536e-03	5.623413251903479e+02	6.824881342918958e+01
t_sys = 6.308627e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.248000e+09	  3	  2994	  1688	1.115015949030634e-03	5.623413251903479e+02	6.877085306616478e+01
1.249000e+09	  3	  2994	  1939	1.262535961260157e-03	5.623413251903479e+02	6.929060685427122e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2994	   550	2.584344460409429e-03	5.623413251903479e+02	6.981281521027609e+01
1.251000e+09	  3	  2994	  2885	2.110191872941123e-03	5.623413251903479e+02	7.033203673396400e+01
1.252000e+09	  3	  2994	  2885	1.365676300673494e-03	5.623413251903479e+02	7.085435790706586e+01
1.253000e+09	  3	  2994	  1282	1.657071105049383e-03	5.623413251903479e+02	7.137519659481926e+01
1.254000e+09	  3	  2994	   947	1.258700792206341e-03	5.623413251903479e+02	7.189654900875192e+01
1.255000e+09	  3	  2994	  2813	1.219333373158233e-03	5.623413251903479e+02	7.241750149034907e+01
1.256000e+09	  3	  2994	  1894	1.653513113884302e-03	5.623413251903479e+02	7.293735162842580e+01
1.257000e+09	  3	  2994	  2728	1.044643659048587e-03	5.623413251903479e+02	7.345910704008695e+01
1.258000e+09	  3	  2994	   131	1.633228942694557e-03	5.623413251903479e+02	7.398011682826900e+01
1.259000e+09	  3	  2994	  1390	1.182571658362818e-03	5.623413251903479e+02	7.450092713048633e+01
1.260000e+09	  3	  2994	  1877	2.060952184524268e-03	5.623413251903479e+02	7.502297402894169e+01
1.261000e+09	  3	  2994	   275	1.528367102449943e-03	5.623413251903479e+02	7.554134014848647e+01
1.262000e+09	  3	  2994	  1385	2.240167974029415e-03	5.623413251903479e+02	7.606304341378190e+01
1.263000e+09	  3	  2994	  1914	1.566946307522746e-03	5.623413251903479e+02	7.658394427902664e+01
1.264000e+09	  3	  2994	  1554	1.630304631385672e-03	5.623413251903479e+02	7.710592293630988e+01
1.265000e+09	  3	  2994	  1652	2.140945818896710e-03	5.623413251903479e+02	7.762635343806377e+01
1.266000e+09	  3	  2994	   298	2.230111656895151e-03	5.623413251903479e+02	7.814452678021729e+01
1.267000e+09	  3	  2994	  2248	1.965851259726536e-03	5.623413251903479e+02	7.865372691397350e+01
1.268000e+09	  3	  2994	  2748	1.246610713849119e-03	5.623413251903479e+02	7.917637029460001e+01
1.269000e+09	  3	  2994	   622	1.856133329514082e-03	5.623413251903479e+02	7.969709836164864e+01
t_sys = 6.423310e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.270000e+09	  3	  2994	   886	1.585953864018254e-03	5.623413251903479e+02	8.021681482612436e+01
1.271000e+09	  3	  2994	  2126	2.065386692023000e-03	5.623413251903479e+02	8.073922777630305e+01
1.272000e+09	  3	  2994	  1889	1.986780807026579e-03	5.623413251903479e+02	8.125980787199242e+01
1.273000e+09	  3	  2994	  2546	2.077092536151593e-03	5.623413251903479e+02	8.178178063075697e+01
1.274000e+09	  3	  2994	  1773	1.506972749152072e-03	5.623413251903479e+02	8.230142389183257e+01
1.275000e+09	  3	  2994	   590	1.160054222910941e-03	5.623413251903479e+02	8.282382759420250e+01
1.276000e+09	  3	  2994	  1247	1.638121365021347e-03	5.623413251903479e+02	8.334133315632910e+01
1.277000e+09	  3	  2994	  2474	9.380866801947061e-04	5.623413251903479e+02	8.384744283400910e+01
1.278000e+09	  3	  2994	  2598	1.130828725560979e-03	5.623413251903479e+02	8.436632876007418e+01
1.279000e+09	  3	  2994	  1045	1.424021384745385e-03	5.623413251903479e+02	8.488578663220962e+01
1.280000e+09	  3	  2994	   721	1.266350637899537e-03	5.623413251903479e+02	8.540857818080603e+01
1.281000e+09	  3	  2994	  2417	1.459072527774843e-03	5.623413251903479e+02	8.592845243880122e+01
1.282000e+09	  3	  2994	  2043	1.424873846631608e-03	5.623413251903479e+02	8.645185277637552e+01
1.283000e+09	  3	  2994	  2986	2.265907757127326e-03	5.623413251903479e+02	8.697101517198104e+01
1.284000e+09	  3	  2994	  1878	1.112518304442559e-03	5.623413251903479e+02	8.749294078432035e+01
1.285000e+09	  3	  2994	  2503	1.778287643166853e-03	5.623413251903479e+02	8.801318443068675e+01
1.286000e+09	  3	  2994	  1164	2.152850999960950e-03	5.623413251903479e+02	8.853166202599790e+01
1.287000e+09	  3	  2994	  2255	1.337186363234352e-03	5.623413251903479e+02	8.904883200217770e+01
1.288000e+09	  3	  2994	   394	1.218904573299730e-03	5.623413251903479e+02	8.957067385557532e+01
1.289000e+09	  3	  2994	  2576	1.670480863956371e-03	5.623413251903479e+02	9.009097559484607e+01
1.290000e+09	  3	  2994	   877	1.446629124746086e-03	5.623413251903479e+02	9.061293062660455e+01
1.291000e+09	  3	  2994	    78	1.814749080321735e-03	5.623413251903479e+02	9.112686390500330e+01
t_sys = 6.539382e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.292000e+09	  3	  2994	   808	1.181155254886863e-03	5.623413251903479e+02	9.164916786495665e+01
1.293000e+09	  3	  2994	  1048	1.463792018341302e-03	5.623413251903479e+02	9.217021900820099e+01
1.294000e+09	  3	  2994	  1881	2.014677623916067e-03	5.623413251903479e+02	9.269268807277885e+01
1.295000e+09	  3	  2994	   346	1.549070843733100e-03	5.623413251903479e+02	9.321288636140298e+01
1.296000e+09	  3	  2994	  2449	1.075570018089420e-03	5.623413251903479e+02	9.373440494565895e+01
1.297000e+09	  3	  2994	  2033	1.669198664152600e-03	5.623413251903479e+02	9.425569691171449e+01
1.298000e+09	  3	  2994	  2332	1.584640255019802e-03	5.623413251903479e+02	9.477651038237454e+01
1.299000e+09	  3	  2994	  2190	1.191690979536920e-03	5.623413251903479e+02	9.528678713134877e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2994	  1211	1.153319578679585e-03	5.623413251903479e+02	9.580721865903384e+01
1.301000e+09	  3	  2994	   401	1.125107610855549e-03	5.623413251903479e+02	9.632849151551994e+01
1.302000e+09	  3	  2994	  1818	1.428081513638957e-03	5.623413251903479e+02	9.685013903731048e+01
1.303000e+09	  3	  2994	   726	1.742852830033124e-03	5.623413251903479e+02	9.737090091086272e+01
1.304000e+09	  3	  2994	   196	1.341900507021301e-03	5.623413251903479e+02	9.789181045831971e+01
1.305000e+09	  3	  2994	  1843	1.597959398612494e-03	5.623413251903479e+02	9.841342692233859e+01
1.306000e+09	  3	  2994	  2358	1.095177921702148e-03	5.623413251903479e+02	9.893454511554137e+01
1.307000e+09	  3	  2994	  1860	1.587326198994700e-03	5.623413251903479e+02	9.945696201382138e+01
t_sys = 6.619851e+02 [yr]	i = 2230	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.308000e+09	  3	  2994	   645	2.080893393320442e-03	5.623413251903479e+02	9.997160100451757e+01
1.309000e+09	  3	  2994	  2640	1.506624493419794e-03	5.623413251903479e+02	1.004910968264050e+02
1.310000e+09	  3	  2994	  1862	2.055502520451267e-03	5.623413251903479e+02	1.009988886177252e+02
1.311000e+09	  3	  2994	  1716	1.892669727766466e-03	5.623413251903479e+02	1.015202768072650e+02
1.312000e+09	  3	  2994	   688	1.342890984930477e-03	5.623413251903479e+02	1.020398189399160e+02
1.313000e+09	  3	  2994	  2354	2.095182073118240e-03	5.623413251903479e+02	1.025624369368232e+02
1.314000e+09	  3	  2994	   966	1.840360620626097e-03	5.623413251903479e+02	1.030836895796938e+02
t_sys = 6.655888e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.315000e+09	  3	  2994	  1565	1.790687449368701e-03	5.623413251903479e+02	1.036044944832908e+02
1.316000e+09	  3	  2994	  1998	9.703034002211250e-04	5.623413251903479e+02	1.041250338641842e+02
1.317000e+09	  3	  2994	  1962	1.371409610310813e-03	5.623413251903479e+02	1.046466590404453e+02
1.318000e+09	  3	  2994	  2414	1.415056919745225e-03	5.623413251903479e+02	1.051678182317139e+02
1.319000e+09	  3	  2994	  2755	1.101489924026164e-03	5.623413251903479e+02	1.056896118912993e+02
1.320000e+09	  3	  2994	  2026	1.538758620709933e-03	5.623413251903479e+02	1.062088436142210e+02
1.321000e+09	  3	  2994	  1054	1.252755110661807e-03	5.623413251903479e+02	1.067314616612506e+02
1.322000e+09	  3	  2994	  1422	1.065439140788717e-03	5.623413251903479e+02	1.072505402631828e+02
1.323000e+09	  3	  2994	  1801	1.449978582056253e-03	5.623413251903479e+02	1.077737633504607e+02
1.324000e+09	  3	  2994	   311	1.616846159049425e-03	5.623413251903479e+02	1.082931539151280e+02
1.325000e+09	  3	  2994	   834	1.791848064480846e-03	5.623413251903479e+02	1.088159046965828e+02
1.326000e+09	  3	  2994	  2595	1.612721606786624e-03	5.623413251903479e+02	1.093360686301542e+02
1.327000e+09	  3	  2994	   199	1.506913740980812e-03	5.623413251903479e+02	1.098584722787107e+02
1.328000e+09	  3	  2994	   251	1.369365759859100e-03	5.623413251903479e+02	1.103760922192512e+02
1.329000e+09	  3	  2994	  2254	1.667640656394830e-03	5.623413251903479e+02	1.108946108721695e+02
1.330000e+09	  3	  2994	  2825	2.279523915499668e-03	5.623413251903479e+02	1.114154831584767e+02
1.331000e+09	  3	  2994	  2046	1.583450753380948e-03	5.623413251903479e+02	1.119359406282629e+02
1.332000e+09	  3	  2994	  1803	1.463164752164921e-03	5.623413251903479e+02	1.124491341724507e+02
1.333000e+09	  3	  2994	    58	1.091274949312868e-03	5.623413251903479e+02	1.129691361035387e+02
1.334000e+09	  3	  2994	   943	1.321536311230669e-03	5.623413251903479e+02	1.134911816701647e+02
1.335000e+09	  3	  2994	  2804	1.812357167065355e-03	5.623413251903479e+02	1.140125816954163e+02
1.336000e+09	  3	  2994	  2855	1.675157914470552e-03	5.623413251903479e+02	1.145330073360330e+02
t_sys = 6.772444e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.337000e+09	  3	  2994	  1064	1.465879811386985e-03	5.623413251903479e+02	1.150558352528160e+02
1.338000e+09	  3	  2994	  1746	1.872296771310493e-03	5.623413251903479e+02	1.155735027680452e+02
1.339000e+09	  3	  2994	  1974	1.548148581953952e-03	5.623413251903479e+02	1.160937833426632e+02
1.340000e+09	  3	  2994	   212	1.803444059956168e-03	5.623413251903479e+02	1.166145258671950e+02
1.341000e+09	  3	  2994	  2467	2.106848935353528e-03	5.623413251903479e+02	1.171360141867664e+02
1.342000e+09	  3	  2994	  2163	1.315590907508724e-03	5.623413251903479e+02	1.176495848750974e+02
1.343000e+09	  3	  2994	  2817	1.027287815570268e-03	5.623413251903479e+02	1.181616270465902e+02
1.344000e+09	  3	  2994	  2239	1.661972673826443e-03	5.623413251903479e+02	1.186816764387334e+02
1.345000e+09	  3	  2994	    49	1.513600327587281e-03	5.623413251903479e+02	1.192020725213075e+02
1.346000e+09	  3	  2994	  2557	1.581824367820776e-03	5.623413251903479e+02	1.197244480173335e+02
1.347000e+09	  3	  2994	   168	1.142652467896535e-03	5.623413251903479e+02	1.202431053188477e+02
1.348000e+09	  3	  2994	  1936	1.880314485101678e-03	5.623413251903479e+02	1.207640081127521e+02
1.349000e+09	  3	  2994	    21	1.090463006914933e-03	5.623413251903479e+02	1.212849626131339e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2994	  2541	1.340772701753643e-03	5.623413251903479e+02	1.218056764989311e+02
1.351000e+09	  3	  2994	    42	1.281710342500834e-03	5.623413251903479e+02	1.223249490102678e+02
1.352000e+09	  3	  2994	   359	1.608778949501624e-03	5.623413251903479e+02	1.228408215338333e+02
1.353000e+09	  3	  2994	  2468	2.532597591041808e-03	5.623413251903479e+02	1.233470982151589e+02
1.354000e+09	  3	  2994	   562	1.670404497178472e-03	5.623413251903479e+02	1.238686986847972e+02
1.355000e+09	  3	  2994	  1324	1.457767095039286e-03	5.623413251903479e+02	1.243873509793102e+02
1.356000e+09	  3	  2994	  1146	1.436652264225206e-03	5.623413251903479e+02	1.249096863753783e+02
1.357000e+09	  3	  2994	  1382	1.904744758627546e-03	5.623413251903479e+02	1.254291499650139e+02
t_sys = 6.881616e+02 [yr]	i = 1568	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.358000e+09	  3	  2994	  2550	9.639334453843125e-04	5.623413251903479e+02	1.259493879554506e+02
1.359000e+09	  3	  2994	   158	1.042857621952092e-03	5.623413251903479e+02	1.264645332752714e+02
t_sys = 6.888917e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.360000e+09	  3	  2994	   899	1.400278232052162e-03	5.623413251903479e+02	1.269829536485479e+02
1.361000e+09	  3	  2994	  1743	1.938462600255712e-03	5.623413251903479e+02	1.275014981534302e+02
1.362000e+09	  3	  2994	  1013	1.768511152099757e-03	5.623413251903479e+02	1.280060040370826e+02
1.363000e+09	  3	  2994	  1159	1.781510329522002e-03	5.623413251903479e+02	1.285214803285242e+02
1.364000e+09	  3	  2994	    74	1.550710708572327e-03	5.623413251903479e+02	1.290234730250858e+02
1.365000e+09	  3	  2994	  2037	9.169806044041476e-04	5.623413251903479e+02	1.295280389969802e+02
1.366000e+09	  3	  2994	  1490	1.058458801820660e-03	5.623413251903479e+02	1.300490235733124e+02
1.367000e+09	  3	  2994	  1612	1.523207063958700e-03	5.623413251903479e+02	1.305679518025862e+02
1.368000e+09	  3	  2994	  2904	1.706472412598912e-03	5.623413251903479e+02	1.310896597645410e+02
1.369000e+09	  3	  2994	   737	1.419022766827784e-03	5.623413251903479e+02	1.316097307726559e+02
1.370000e+09	  3	  2994	  1913	1.546375906068262e-03	5.623413251903479e+02	1.321309793004309e+02
1.371000e+09	  3	  2994	   613	1.321360449750923e-03	5.623413251903479e+02	1.326509945828439e+02
1.372000e+09	  3	  2994	    14	1.157888479605760e-03	5.623413251903479e+02	1.331715108964286e+02
1.373000e+09	  3	  2994	  2522	1.401123074179459e-03	5.623413251903479e+02	1.336906848504568e+02
1.374000e+09	  3	  2994	   727	2.107317228547583e-03	5.623413251903479e+02	1.342124749701833e+02
1.375000e+09	  3	  2994	  2168	1.363237250654485e-03	5.623413251903479e+02	1.347245498191428e+02
1.376000e+09	  3	  2994	   812	1.150753282115161e-03	5.623413251903479e+02	1.352445945623996e+02
1.377000e+09	  3	  2994	  1348	2.278989506091593e-03	5.623413251903479e+02	1.357650040370973e+02
1.378000e+09	  3	  2994	  1148	1.323706865479889e-03	5.623413251903479e+02	1.362861546005150e+02
1.379000e+09	  3	  2994	   874	1.338610637957521e-03	5.623413251903479e+02	1.368066307693502e+02
1.380000e+09	  3	  2994	  1655	1.845057123434655e-03	5.623413251903479e+02	1.373283051360900e+02
1.381000e+09	  3	  2994	  2216	1.511818225548614e-03	5.623413251903479e+02	1.378482643035724e+02
t_sys = 7.004808e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.382000e+09	  3	  2994	  1999	1.840561185359240e-03	5.623413251903479e+02	1.383684602496308e+02
1.383000e+09	  3	  2994	   720	9.455955133588024e-04	5.623413251903479e+02	1.388908167050861e+02
1.384000e+09	  3	  2994	   758	1.594307642021872e-03	5.623413251903479e+02	1.394098979819094e+02
1.385000e+09	  3	  2994	   698	1.481923537852339e-03	5.623413251903479e+02	1.399321105241144e+02
1.386000e+09	  3	  2994	   828	1.386922136671344e-03	5.623413251903479e+02	1.404523223532486e+02
1.387000e+09	  3	  2994	  2109	2.632237639197337e-03	5.623413251903479e+02	1.409478426348603e+02
1.388000e+09	  3	  2994	  1743	1.610600650005638e-03	5.623413251903479e+02	1.414648048201181e+02
1.389000e+09	  3	  2994	  2095	9.926306874384486e-04	5.623413251903479e+02	1.419865702521754e+02
1.390000e+09	  3	  2994	  2311	1.326058997773537e-03	5.623413251903479e+02	1.425047251573596e+02
1.391000e+09	  3	  2994	   346	1.513213309602278e-03	5.623413251903479e+02	1.430266154713552e+02
1.392000e+09	  3	  2994	   877	1.236536618257671e-03	5.623413251903479e+02	1.435441930432705e+02
1.393000e+09	  3	  2994	  2560	1.182982502318968e-03	5.623413251903479e+02	1.440671321622467e+02
1.394000e+09	  3	  2994	  1404	1.414500919539358e-03	5.623413251903479e+02	1.445866448234929e+02
1.395000e+09	  3	  2994	  1491	1.407311582549810e-03	5.623413251903479e+02	1.451079051733443e+02
1.396000e+09	  3	  2994	  2390	9.680665965324110e-04	5.623413251903479e+02	1.456277457549240e+02
1.397000e+09	  3	  2994	  1622	1.825080135080271e-03	5.623413251903479e+02	1.461462124308528e+02
1.398000e+09	  3	  2994	  1243	8.720509705406125e-04	5.623413251903479e+02	1.466677894847017e+02
1.399000e+09	  3	  2994	  2874	1.336477921765437e-03	5.623413251903479e+02	1.471872127676139e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2994	  1676	1.411502740432118e-03	5.623413251903479e+02	1.477080731004650e+02
1.401000e+09	  3	  2994	  1125	9.887631346924021e-04	5.623413251903479e+02	1.482302829313135e+02
1.402000e+09	  3	  2994	  1276	1.129862898875825e-03	5.623413251903479e+02	1.487495685869581e+02
1.403000e+09	  3	  2994	     5	1.099076817400033e-03	5.623413251903479e+02	1.492712500855020e+02
t_sys = 7.120766e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.404000e+09	  3	  2994	  2528	1.584325954055323e-03	5.623413251903479e+02	1.497903179796937e+02
1.405000e+09	  3	  2994	  2742	1.821927130861683e-03	5.623413251903479e+02	1.503141507912882e+02
1.406000e+09	  3	  2994	  1258	1.351989936464325e-03	5.623413251903479e+02	1.508325754345251e+02
1.407000e+09	  3	  2994	  1421	1.692223823015235e-03	5.623413251903479e+02	1.513551000589315e+02
1.408000e+09	  3	  2994	  1757	9.008002925111245e-04	5.623413251903479e+02	1.518734084080466e+02
1.409000e+09	  3	  2994	  2205	1.141402838269219e-03	5.623413251903479e+02	1.523935817174018e+02
1.410000e+09	  3	  2994	  1067	1.938504501704069e-03	5.623413251903479e+02	1.529151994203624e+02
1.411000e+09	  3	  2994	  1888	1.378454258826771e-03	5.623413251903479e+02	1.534355042116047e+02
1.412000e+09	  3	  2994	  1955	1.421868642173345e-03	5.623413251903479e+02	1.539563747158194e+02
1.413000e+09	  3	  2994	   994	2.099197807378706e-03	5.623413251903479e+02	1.544770752348080e+02
1.414000e+09	  3	  2994	  2180	1.581527974982506e-03	5.623413251903479e+02	1.549988160869500e+02
1.415000e+09	  3	  2994	   864	1.527910826890317e-03	5.623413251903479e+02	1.555181498774277e+02
1.416000e+09	  3	  2994	   771	2.187539999589429e-03	5.623413251903479e+02	1.560409200228586e+02
1.417000e+09	  3	  2994	  2080	1.014316961956577e-03	5.623413251903479e+02	1.565607079856665e+02
1.418000e+09	  3	  2994	  2765	1.160338614182543e-03	5.623413251903479e+02	1.570829366889411e+02
1.419000e+09	  3	  2994	  2776	2.458118483874154e-03	5.623413251903479e+02	1.576032235465058e+02
1.420000e+09	  3	  2994	  2674	1.389657980919699e-03	5.623413251903479e+02	1.581251911763039e+02
1.421000e+09	  3	  2994	  2453	1.274529271796874e-03	5.623413251903479e+02	1.586463078784650e+02
1.422000e+09	  3	  2994	  1856	1.249350578167772e-03	5.623413251903479e+02	1.591670071897126e+02
1.423000e+09	  3	  2994	     5	1.215738524049612e-03	5.623413251903479e+02	1.596885906303937e+02
1.424000e+09	  3	  2994	   297	1.467627921710652e-03	5.623413251903479e+02	1.602095884583995e+02
1.425000e+09	  3	  2994	  1170	2.346239883607576e-03	5.623413251903479e+02	1.607277172766977e+02
