myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 828,	center = 1153,	outer = 1017,	total = 3000
initial mass depletion timescale =1.272344e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=2091	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2091	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2091	inc is nan.
i=2091	omega is nan.
i=2091	Omega is nan.
i=2092	ecc is nan.
i=2092	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2092	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2092	inc is nan.
i=2092	omega is nan.
i=2092	Omega is nan.
i=2093	ecc is nan.
i=2093	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2093	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2093	inc is nan.
i=2093	omega is nan.
i=2093	Omega is nan.
i=2094	ecc is nan.
i=2094	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2094	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2094	inc is nan.
i=2094	omega is nan.
i=2094	Omega is nan.
i=2095	ecc is nan.
i=2095	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2095	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2095	inc is nan.
i=2095	omega is nan.
i=2095	Omega is nan.
i=2096	ecc is nan.
i=2096	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2096	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2096	inc is nan.
i=2096	omega is nan.
i=2096	Omega is nan.
i=2097	ecc is nan.
i=2097	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2097	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2097	inc is nan.
i=2097	omega is nan.
i=2097	Omega is nan.
i=2098	ecc is nan.
i=2098	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2098	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2098	inc is nan.
i=2098	omega is nan.
i=2098	Omega is nan.
i=2099	ecc is nan.
i=2099	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2099	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2099	inc is nan.
i=2099	omega is nan.
i=2099	Omega is nan.
i=2100	ecc is nan.
i=2100	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2100	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2100	inc is nan.
i=2100	omega is nan.
i=2100	Omega is nan.
i=2101	ecc is nan.
i=2101	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2101	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2101	inc is nan.
i=2101	omega is nan.
i=2101	Omega is nan.
i=2102	ecc is nan.
i=2102	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2102	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2102	inc is nan.
i=2102	omega is nan.
i=2102	Omega is nan.
i=2103	ecc is nan.
i=2103	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2103	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2103	inc is nan.
i=2103	omega is nan.
i=2103	Omega is nan.
i=2104	ecc is nan.
i=2104	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2104	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2104	inc is nan.
i=2104	omega is nan.
i=2104	Omega is nan.
i=2105	ecc is nan.
i=2105	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2105	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2105	inc is nan.
i=2105	omega is nan.
i=2105	Omega is nan.
i=2106	ecc is nan.
i=2106	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2106	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2106	inc is nan.
i=2106	omega is nan.
i=2106	Omega is nan.
i=2107	ecc is nan.
i=2107	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2107	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2107	inc is nan.
i=2107	omega is nan.
i=2107	Omega is nan.
i=2108	ecc is nan.
i=2108	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2108	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2108	inc is nan.
i=2108	omega is nan.
i=2108	Omega is nan.
i=2109	ecc is nan.
i=2109	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2109	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2109	inc is nan.
i=2109	omega is nan.
i=2109	Omega is nan.
i=2110	ecc is nan.
i=2110	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2110	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2110	inc is nan.
i=2110	omega is nan.
i=2110	Omega is nan.
i=2111	ecc is nan.
i=2111	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2111	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2111	inc is nan.
i=2111	omega is nan.
i=2111	Omega is nan.
i=2112	ecc is nan.
i=2112	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2112	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2112	inc is nan.
i=2112	omega is nan.
i=2112	Omega is nan.
i=2113	ecc is nan.
i=2113	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2113	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2113	inc is nan.
i=2113	omega is nan.
i=2113	Omega is nan.
i=2114	ecc is nan.
i=2114	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2114	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2114	inc is nan.
i=2114	omega is nan.
i=2114	Omega is nan.
i=2115	ecc is nan.
i=2115	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2115	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2115	inc is nan.
i=2115	omega is nan.
i=2115	Omega is nan.
i=2116	ecc is nan.
i=2116	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2116	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2116	inc is nan.
i=2116	omega is nan.
i=2116	Omega is nan.
i=2117	ecc is nan.
i=2117	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2117	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2117	inc is nan.
i=2117	omega is nan.
i=2117	Omega is nan.
i=2118	ecc is nan.
i=2118	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2118	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2118	inc is nan.
i=2118	omega is nan.
i=2118	Omega is nan.
i=2119	ecc is nan.
i=2119	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2119	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2119	inc is nan.
i=2119	omega is nan.
i=2119	Omega is nan.
i=2120	ecc is nan.
i=2120	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2120	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2120	inc is nan.
i=2120	omega is nan.
i=2120	Omega is nan.
i=2121	ecc is nan.
i=2121	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2121	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2121	inc is nan.
i=2121	omega is nan.
i=2121	Omega is nan.
i=2122	ecc is nan.
i=2122	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2122	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2122	inc is nan.
i=2122	omega is nan.
i=2122	Omega is nan.
i=2123	ecc is nan.
i=2123	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2123	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2123	inc is nan.
i=2123	omega is nan.
i=2123	Omega is nan.
i=2124	ecc is nan.
i=2124	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2124	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2124	inc is nan.
i=2124	omega is nan.
i=2124	Omega is nan.
i=2125	ecc is nan.
i=2125	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2125	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2125	inc is nan.
i=2125	omega is nan.
i=2125	Omega is nan.
i=2126	ecc is nan.
i=2126	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2126	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2126	inc is nan.
i=2126	omega is nan.
i=2126	Omega is nan.
i=2127	ecc is nan.
i=2127	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2127	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2127	inc is nan.
i=2127	omega is nan.
i=2127	Omega is nan.
i=2128	ecc is nan.
i=2128	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2128	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2128	inc is nan.
i=2128	omega is nan.
i=2128	Omega is nan.
i=2129	ecc is nan.
i=2129	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2129	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2129	inc is nan.
i=2129	omega is nan.
i=2129	Omega is nan.
i=2130	ecc is nan.
i=2130	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2130	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2130	inc is nan.
i=2130	omega is nan.
i=2130	Omega is nan.
i=2131	ecc is nan.
i=2131	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2131	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2131	inc is nan.
i=2131	omega is nan.
i=2131	Omega is nan.
i=2132	ecc is nan.
i=2132	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2132	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2132	inc is nan.
i=2132	omega is nan.
i=2132	Omega is nan.
i=2133	ecc is nan.
i=2133	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2133	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2133	inc is nan.
i=2133	omega is nan.
i=2133	Omega is nan.
i=2134	ecc is nan.
i=2134	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2134	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2134	inc is nan.
i=2134	omega is nan.
i=2134	Omega is nan.
i=2135	ecc is nan.
i=2135	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2135	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2135	inc is nan.
i=2135	omega is nan.
i=2135	Omega is nan.
i=2136	ecc is nan.
i=2136	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2136	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2136	inc is nan.
i=2136	omega is nan.
i=2136	Omega is nan.
i=2137	ecc is nan.
i=2137	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2137	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2137	inc is nan.
i=2137	omega is nan.
i=2137	Omega is nan.
i=2138	ecc is nan.
i=2138	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2138	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2138	inc is nan.
i=2138	omega is nan.
i=2138	Omega is nan.
i=2139	ecc is nan.
i=2139	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2139	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2139	inc is nan.
i=2139	omega is nan.
i=2139	Omega is nan.
i=2140	ecc is nan.
i=2140	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2140	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2140	inc is nan.
i=2140	omega is nan.
i=2140	Omega is nan.
i=2141	ecc is nan.
i=2141	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2141	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2141	inc is nan.
i=2141	omega is nan.
i=2141	Omega is nan.
i=2142	ecc is nan.
i=2142	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2142	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2142	inc is nan.
i=2142	omega is nan.
i=2142	Omega is nan.
i=2143	ecc is nan.
i=2143	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2143	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2143	inc is nan.
i=2143	omega is nan.
i=2143	Omega is nan.
i=2144	ecc is nan.
i=2144	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2144	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2144	inc is nan.
i=2144	omega is nan.
i=2144	Omega is nan.
i=2145	ecc is nan.
i=2145	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2145	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2145	inc is nan.
i=2145	omega is nan.
i=2145	Omega is nan.
i=2146	ecc is nan.
i=2146	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2146	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2146	inc is nan.
i=2146	omega is nan.
i=2146	Omega is nan.
i=2147	ecc is nan.
i=2147	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2147	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2147	inc is nan.
i=2147	omega is nan.
i=2147	Omega is nan.
i=2148	ecc is nan.
i=2148	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2148	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2148	inc is nan.
i=2148	omega is nan.
i=2148	Omega is nan.
i=2149	ecc is nan.
i=2149	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2149	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2149	inc is nan.
i=2149	omega is nan.
i=2149	Omega is nan.
i=2150	ecc is nan.
i=2150	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2150	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2150	inc is nan.
i=2150	omega is nan.
i=2150	Omega is nan.
i=2151	ecc is nan.
i=2151	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2151	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2151	inc is nan.
i=2151	omega is nan.
i=2151	Omega is nan.
i=2152	ecc is nan.
i=2152	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2152	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2152	inc is nan.
i=2152	omega is nan.
i=2152	Omega is nan.
i=2153	ecc is nan.
i=2153	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2153	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2153	inc is nan.
i=2153	omega is nan.
i=2153	Omega is nan.
i=2154	ecc is nan.
i=2154	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2154	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2154	inc is nan.
i=2154	omega is nan.
i=2154	Omega is nan.
i=2155	ecc is nan.
i=2155	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2155	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2155	inc is nan.
i=2155	omega is nan.
i=2155	Omega is nan.
i=2156	ecc is nan.
i=2156	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2156	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2156	inc is nan.
i=2156	omega is nan.
i=2156	Omega is nan.
i=2157	ecc is nan.
i=2157	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2157	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2157	inc is nan.
i=2157	omega is nan.
i=2157	Omega is nan.
i=2158	ecc is nan.
i=2158	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2158	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2158	inc is nan.
i=2158	omega is nan.
i=2158	Omega is nan.
i=2159	ecc is nan.
i=2159	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2159	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2159	inc is nan.
i=2159	omega is nan.
i=2159	Omega is nan.
i=2160	ecc is nan.
i=2160	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2160	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2160	inc is nan.
i=2160	omega is nan.
i=2160	Omega is nan.
i=2161	ecc is nan.
i=2161	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2161	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2161	inc is nan.
i=2161	omega is nan.
i=2161	Omega is nan.
i=2162	ecc is nan.
i=2162	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2162	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2162	inc is nan.
i=2162	omega is nan.
i=2162	Omega is nan.
i=2163	ecc is nan.
i=2163	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2163	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2163	inc is nan.
i=2163	omega is nan.
i=2163	Omega is nan.
i=2164	ecc is nan.
i=2164	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2164	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2164	inc is nan.
i=2164	omega is nan.
i=2164	Omega is nan.
i=2165	ecc is nan.
i=2165	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2165	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2165	inc is nan.
i=2165	omega is nan.
i=2165	Omega is nan.
i=2166	ecc is nan.
i=2166	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2166	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2166	inc is nan.
i=2166	omega is nan.
i=2166	Omega is nan.
i=2167	ecc is nan.
i=2167	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2167	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2167	inc is nan.
i=2167	omega is nan.
i=2167	Omega is nan.
i=2168	ecc is nan.
i=2168	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2168	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2168	inc is nan.
i=2168	omega is nan.
i=2168	Omega is nan.
i=2169	ecc is nan.
i=2169	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2169	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2169	inc is nan.
i=2169	omega is nan.
i=2169	Omega is nan.
i=2170	ecc is nan.
i=2170	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2170	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2170	inc is nan.
i=2170	omega is nan.
i=2170	Omega is nan.
i=2171	ecc is nan.
i=2171	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2171	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2171	inc is nan.
i=2171	omega is nan.
i=2171	Omega is nan.
i=2172	ecc is nan.
i=2172	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2172	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2172	inc is nan.
i=2172	omega is nan.
i=2172	Omega is nan.
i=2173	ecc is nan.
i=2173	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2173	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2173	inc is nan.
i=2173	omega is nan.
i=2173	Omega is nan.
i=2174	ecc is nan.
i=2174	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2174	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2174	inc is nan.
i=2174	omega is nan.
i=2174	Omega is nan.
i=2175	ecc is nan.
i=2175	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2175	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2175	inc is nan.
i=2175	omega is nan.
i=2175	Omega is nan.
i=2176	ecc is nan.
i=2176	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2176	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2176	inc is nan.
i=2176	omega is nan.
i=2176	Omega is nan.
i=2177	ecc is nan.
i=2177	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2177	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2177	inc is nan.
i=2177	omega is nan.
i=2177	Omega is nan.
i=2178	ecc is nan.
i=2178	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2178	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2178	inc is nan.
i=2178	omega is nan.
i=2178	Omega is nan.
i=2179	ecc is nan.
i=2179	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2179	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2179	inc is nan.
i=2179	omega is nan.
i=2179	Omega is nan.
i=2180	ecc is nan.
i=2180	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2180	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2180	inc is nan.
i=2180	omega is nan.
i=2180	Omega is nan.
i=2181	ecc is nan.
i=2181	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2181	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2181	inc is nan.
i=2181	omega is nan.
i=2181	Omega is nan.
i=2182	ecc is nan.
i=2182	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2182	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2182	inc is nan.
i=2182	omega is nan.
i=2182	Omega is nan.
i=2183	ecc is nan.
i=2183	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2183	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2183	inc is nan.
i=2183	omega is nan.
i=2183	Omega is nan.
i=2184	ecc is nan.
i=2184	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2184	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2184	inc is nan.
i=2184	omega is nan.
i=2184	Omega is nan.
i=2185	ecc is nan.
i=2185	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2185	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2185	inc is nan.
i=2185	omega is nan.
i=2185	Omega is nan.
i=2186	ecc is nan.
i=2186	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2186	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2186	inc is nan.
i=2186	omega is nan.
i=2186	Omega is nan.
i=2187	ecc is nan.
i=2187	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2187	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2187	inc is nan.
i=2187	omega is nan.
i=2187	Omega is nan.
i=2188	ecc is nan.
i=2188	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2188	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2188	inc is nan.
i=2188	omega is nan.
i=2188	Omega is nan.
i=2189	ecc is nan.
i=2189	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2189	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2189	inc is nan.
i=2189	omega is nan.
i=2189	Omega is nan.
i=2190	ecc is nan.
i=2190	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2190	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2190	inc is nan.
i=2190	omega is nan.
i=2190	Omega is nan.
i=2191	ecc is nan.
i=2191	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2191	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2191	inc is nan.
i=2191	omega is nan.
i=2191	Omega is nan.
i=2192	ecc is nan.
i=2192	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2192	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2192	inc is nan.
i=2192	omega is nan.
i=2192	Omega is nan.
i=2193	ecc is nan.
i=2193	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2193	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2193	inc is nan.
i=2193	omega is nan.
i=2193	Omega is nan.
i=2194	ecc is nan.
i=2194	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2194	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2194	inc is nan.
i=2194	omega is nan.
i=2194	Omega is nan.
i=2195	ecc is nan.
i=2195	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2195	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2195	inc is nan.
i=2195	omega is nan.
i=2195	Omega is nan.
