1.244000e+09	  3	  2984	   844	2.309852142565957e-03	5.623413251903484e+02	4.194154847568556e+01
1.245000e+09	  3	  2984	  1233	1.668085169166945e-03	5.623413251903484e+02	4.247114589885985e+01
1.246000e+09	  3	  2984	  1477	1.943989388608332e-03	5.623413251903484e+02	4.300168739567017e+01
1.247000e+09	  3	  2984	  2319	1.408770378949983e-03	5.623413251903484e+02	4.353160629955358e+01
collision No.17	6.060168e+02[yr]	i=1, j=81	r_ij=5.568172140144153e-05	radius[1]+radius[81]=5.571518408089832e-05
dE_heat=-4.569358e-11	dE_grav=4.536144e-11	dE_c=-1.613551e-18	v_imp=3.305269e-01
1.248000e+09	  3	  2983	   653	1.256149055242329e-03	5.623413251903484e+02	4.406245797988604e+01
1.249000e+09	  3	  2983	  1112	2.086694272286508e-03	5.623413251903484e+02	4.459198736143240e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2983	    12	1.194379182145763e-03	5.623413251903484e+02	4.511859966014312e+01
1.251000e+09	  3	  2983	  2424	1.423698724596250e-03	5.623413251903484e+02	4.564718340876179e+01
1.252000e+09	  3	  2983	  2955	1.294248823764697e-03	5.623413251903484e+02	4.617258012474689e+01
1.253000e+09	  3	  2983	    50	2.576532790974928e-03	5.623413251903484e+02	4.670385109900793e+01
1.254000e+09	  3	  2983	   868	1.657036747003968e-03	5.623413251903484e+02	4.723384405052554e+01
1.255000e+09	  3	  2983	    68	1.752348739788417e-03	5.623413251903484e+02	4.776257775978956e+01
1.256000e+09	  3	  2983	  2629	1.914015654571563e-03	5.623413251903484e+02	4.829267762358513e+01
1.257000e+09	  3	  2983	  2743	1.375602389925004e-03	5.623413251903484e+02	4.881922954163777e+01
1.258000e+09	  3	  2983	  1866	1.572673104445246e-03	5.623413251903484e+02	4.935010698453777e+01
1.259000e+09	  3	  2983	   479	1.424428397652162e-03	5.623413251903484e+02	4.987625973983879e+01
1.260000e+09	  3	  2983	  2639	1.208439650051856e-03	5.623413251903484e+02	5.040703613863580e+01
1.261000e+09	  3	  2983	   853	1.382392561478384e-03	5.623413251903484e+02	5.093684620023504e+01
1.262000e+09	  3	  2983	  1174	1.196320592356911e-03	5.623413251903484e+02	5.146820612457610e+01
1.263000e+09	  3	  2983	  2723	1.231213419107639e-03	5.623413251903484e+02	5.199958276495236e+01
1.264000e+09	  3	  2983	  1880	1.560163344988265e-03	5.623413251903484e+02	5.252896521351179e+01
1.265000e+09	  3	  2983	  2409	1.226492157864474e-03	5.623413251903484e+02	5.306004946466602e+01
1.266000e+09	  3	  2983	   193	1.391341702180161e-03	5.623413251903484e+02	5.358920946205519e+01
1.267000e+09	  3	  2983	  1048	1.837019990936885e-03	5.623413251903484e+02	5.412288499325481e+01
1.268000e+09	  3	  2983	  1880	1.364438531171491e-03	5.623413251903484e+02	5.464855253957437e+01
1.269000e+09	  3	  2983	  1812	9.801450457425248e-04	5.623413251903484e+02	5.517872379547977e+01
1.270000e+09	  3	  2983	  2091	1.351557846440848e-03	5.623413251903484e+02	5.570765095103842e+01
1.271000e+09	  3	  2983	   190	1.822170632182368e-03	5.623413251903484e+02	5.623645821342699e+01
1.272000e+09	  3	  2983	  1485	1.777712718520882e-03	5.623413251903484e+02	5.676859761605768e+01
1.273000e+09	  3	  2983	   157	1.972798113893428e-03	5.623413251903484e+02	5.729634886650933e+01
1.274000e+09	  3	  2983	  2924	1.554701758251859e-03	5.623413251903484e+02	5.782555162070618e+01
1.275000e+09	  3	  2983	  2774	1.377522952448601e-03	5.623413251903484e+02	5.835526596314477e+01
1.276000e+09	  3	  2983	   786	1.347907755520797e-03	5.623413251903484e+02	5.888191680922284e+01
1.277000e+09	  3	  2983	   164	1.239046519594557e-03	5.623413251903484e+02	5.941151026834811e+01
1.278000e+09	  3	  2983	   221	2.254152699542691e-03	5.623413251903484e+02	5.993991110162962e+01
1.279000e+09	  3	  2983	  1311	1.365864449429681e-03	5.623413251903484e+02	6.047129178595544e+01
1.280000e+09	  3	  2983	   969	1.533058815023544e-03	5.623413251903484e+02	6.100217297129942e+01
1.281000e+09	  3	  2983	  2669	1.208207946529222e-03	5.623413251903484e+02	6.153357633069926e+01
1.282000e+09	  3	  2983	  1741	1.381676520184531e-03	5.623413251903484e+02	6.206472171344709e+01
1.283000e+09	  3	  2983	  1000	1.323140295935811e-03	5.623413251903484e+02	6.259475416617656e+01
1.284000e+09	  3	  2983	  2714	1.181202424964769e-03	5.623413251903484e+02	6.312664315203900e+01
1.285000e+09	  3	  2983	  2128	1.608185880384225e-03	5.623413251903484e+02	6.365744036824357e+01
1.286000e+09	  3	  2983	    52	1.377222484840524e-03	5.623413251903484e+02	6.418756642941635e+01
1.287000e+09	  3	  2983	   240	1.097953789792669e-03	5.623413251903484e+02	6.471727706879605e+01
1.288000e+09	  3	  2983	   987	1.055541707242385e-03	5.623413251903484e+02	6.524537063642386e+01
1.289000e+09	  3	  2983	  1204	1.563789450633260e-03	5.623413251903484e+02	6.577400483280972e+01
1.290000e+09	  3	  2983	  1693	1.488267362509270e-03	5.623413251903484e+02	6.630446798397300e+01
1.291000e+09	  3	  2983	  2728	1.871530816304276e-03	5.623413251903484e+02	6.683432895716477e+01
1.292000e+09	  3	  2983	  2952	1.581749269955553e-03	5.623413251903484e+02	6.736572162939038e+01
1.293000e+09	  3	  2983	  1005	1.763352805884114e-03	5.623413251903484e+02	6.789617564786354e+01
1.294000e+09	  3	  2983	   491	1.691533587925676e-03	5.623413251903484e+02	6.842718460229979e+01
1.295000e+09	  3	  2983	  1805	1.262402038740046e-03	5.623413251903484e+02	6.895534553372678e+01
1.296000e+09	  3	  2983	   296	1.152590495525623e-03	5.623413251903484e+02	6.948538567017896e+01
1.297000e+09	  3	  2983	  2211	2.312359502925313e-03	5.623413251903484e+02	7.001589911508752e+01
1.298000e+09	  3	  2983	   652	1.939252898850239e-03	5.623413251903484e+02	7.054535448027120e+01
1.299000e+09	  3	  2983	   866	2.388629055690313e-03	5.623413251903484e+02	7.107447697517007e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2983	  1104	1.191396439493890e-03	5.623413251903484e+02	7.160556575891496e+01
1.301000e+09	  3	  2983	  2881	1.400404349330277e-03	5.623413251903484e+02	7.213489030036089e+01
1.302000e+09	  3	  2983	  1431	1.050298223209198e-03	5.623413251903484e+02	7.266715399687818e+01
1.303000e+09	  3	  2983	  1293	1.898940026628934e-03	5.623413251903484e+02	7.319671079448516e+01
1.304000e+09	  3	  2983	   751	1.912829711238402e-03	5.623413251903484e+02	7.372657507821472e+01
1.305000e+09	  3	  2983	  2711	1.087506264363772e-03	5.623413251903484e+02	7.425496425920527e+01
1.306000e+09	  3	  2983	   411	2.230223558620152e-03	5.623413251903484e+02	7.478634112216420e+01
1.307000e+09	  3	  2983	  2771	1.233405530944557e-03	5.623413251903484e+02	7.531355610952572e+01
1.308000e+09	  3	  2983	  2145	1.547299471558228e-03	5.623413251903484e+02	7.584307569815046e+01
1.309000e+09	  3	  2983	  2675	2.638769248604730e-03	5.623413251903484e+02	7.637441625785435e+01
1.310000e+09	  3	  2983	  2518	1.441728496036008e-03	5.623413251903484e+02	7.690242671855775e+01
1.311000e+09	  3	  2983	   114	2.325536444091453e-03	5.623413251903484e+02	7.743171180528456e+01
1.312000e+09	  3	  2983	  2100	1.079346484808123e-03	5.623413251903484e+02	7.796161270819425e+01
1.313000e+09	  3	  2983	    68	1.845428602154766e-03	5.623413251903484e+02	7.848948059494217e+01
1.314000e+09	  3	  2983	  1845	1.213498048599760e-03	5.623413251903484e+02	7.901954822267098e+01
1.315000e+09	  3	  2983	  1636	1.436557012667807e-03	5.623413251903484e+02	7.955013154741735e+01
1.316000e+09	  3	  2983	  2671	2.172989650047641e-03	5.623413251903484e+02	8.008212599962300e+01
1.317000e+09	  3	  2983	   832	1.442858142486910e-03	5.623413251903484e+02	8.061232853923688e+01
1.318000e+09	  3	  2983	  2943	1.918584659932542e-03	5.623413251903484e+02	8.114178438891108e+01
1.319000e+09	  3	  2983	  1674	1.687856204733483e-03	5.623413251903484e+02	8.167291061721338e+01
1.320000e+09	  3	  2983	   198	2.222175116582309e-03	5.623413251903484e+02	8.220198014951897e+01
1.321000e+09	  3	  2983	  2684	1.240374056841276e-03	5.623413251903484e+02	8.273188551890861e+01
1.322000e+09	  3	  2983	  2930	1.741232243054494e-03	5.623413251903484e+02	8.326204205923457e+01
1.323000e+09	  3	  2983	  1919	1.920179391318906e-03	5.623413251903484e+02	8.379200054254362e+01
1.324000e+09	  3	  2983	   136	1.484129420663397e-03	5.623413251903484e+02	8.432257704716467e+01
1.325000e+09	  3	  2983	  2273	2.108919437427694e-03	5.623413251903484e+02	8.485292429745867e+01
1.326000e+09	  3	  2983	  1386	1.996848157705593e-03	5.623413251903484e+02	8.538155783016852e+01
1.327000e+09	  3	  2983	    39	1.291914881750384e-03	5.623413251903484e+02	8.591194966892631e+01
1.328000e+09	  3	  2983	  2923	1.402552064307253e-03	5.623413251903484e+02	8.644212660705004e+01
1.329000e+09	  3	  2983	   972	1.140262207812238e-03	5.623413251903484e+02	8.697361453389618e+01
1.330000e+09	  3	  2983	  2320	1.413762845727563e-03	5.623413251903484e+02	8.750367688935788e+01
1.331000e+09	  3	  2983	  2442	1.426653342302300e-03	5.623413251903484e+02	8.803427109532991e+01
1.332000e+09	  3	  2983	  2397	2.441780177125014e-03	5.623413251903484e+02	8.856544413720674e+01
1.333000e+09	  3	  2983	   877	1.607352430377392e-03	5.623413251903484e+02	8.909554883160598e+01
1.334000e+09	  3	  2983	  1258	1.600143569369191e-03	5.623413251903484e+02	8.962598650894630e+01
1.335000e+09	  3	  2983	   536	1.921444917652416e-03	5.623413251903484e+02	9.015811442029360e+01
1.336000e+09	  3	  2983	   265	2.122957959933636e-03	5.623413251903484e+02	9.068710680022110e+01
collision No.18	6.535342e+02[yr]	i=2, j=2452	r_ij=5.645355659620048e-05	radius[2]+radius[2452]=5.651108162925731e-05
dE_heat=-7.899637e-11	dE_grav=7.932073e-11	dE_c=1.711235e-18	v_imp=3.259510e-01
1.337000e+09	  3	  2982	  2618	1.810913876881777e-03	5.623413251903484e+02	9.121658000943799e+01
1.338000e+09	  3	  2982	  2681	2.004046499631555e-03	5.623413251903484e+02	9.174552374011255e+01
1.339000e+09	  3	  2982	   998	1.901191325340517e-03	5.623413251903484e+02	9.227757312454735e+01
1.340000e+09	  3	  2982	   690	1.784784706004461e-03	5.623413251903484e+02	9.280753750259717e+01
1.341000e+09	  3	  2982	  2418	1.555039751649101e-03	5.623413251903484e+02	9.333891856490216e+01
1.342000e+09	  3	  2982	  1742	1.595136626390476e-03	5.623413251903484e+02	9.386796776102082e+01
1.343000e+09	  3	  2982	  1847	2.188244768120411e-03	5.623413251903484e+02	9.440011891646586e+01
1.344000e+09	  3	  2982	    68	1.783543335329211e-03	5.623413251903484e+02	9.493120605720314e+01
1.345000e+09	  3	  2982	   587	1.474362718546911e-03	5.623413251903484e+02	9.546020294115546e+01
1.346000e+09	  3	  2982	    91	1.258413571984525e-03	5.623413251903484e+02	9.599133831442710e+01
1.347000e+09	  3	  2982	  1557	1.181523072797247e-03	5.623413251903484e+02	9.652128384809552e+01
1.348000e+09	  3	  2982	   898	1.617935596464659e-03	5.623413251903484e+02	9.705244909747438e+01
1.349000e+09	  3	  2982	  1720	9.061169902577010e-04	5.623413251903484e+02	9.758278783265436e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2982	    84	2.056201961046104e-03	5.623413251903484e+02	9.811318233540099e+01
1.351000e+09	  3	  2982	  1101	1.704354731058784e-03	5.623413251903484e+02	9.864382097565050e+01
1.352000e+09	  3	  2982	  2833	1.340153249768378e-03	5.623413251903484e+02	9.917502675660978e+01
1.353000e+09	  3	  2982	  1190	1.346167675528980e-03	5.623413251903484e+02	9.970567752254557e+01
1.354000e+09	  3	  2982	  1447	1.450331359870815e-03	5.623413251903484e+02	1.002367206664981e+02
1.355000e+09	  3	  2982	  2281	1.215408021001223e-04	5.623413251903484e+02	1.007662932972351e+02
1.356000e+09	  3	  2982	  2120	1.241740517165681e-03	5.623413251903484e+02	1.012970488554360e+02
1.357000e+09	  3	  2982	  1591	2.062271196256725e-03	5.623413251903484e+02	1.018254592694244e+02
1.358000e+09	  3	  2982	   928	1.496271355745758e-03	5.623413251903484e+02	1.023567615942246e+02
1.359000e+09	  3	  2982	    66	1.698849391844787e-03	5.623413251903484e+02	1.028868604932835e+02
1.360000e+09	  3	  2982	  2121	2.219202404477210e-03	5.623413251903484e+02	1.034146857656834e+02
1.361000e+09	  3	  2982	  1745	2.136925925286274e-03	5.623413251903484e+02	1.039472118749565e+02
1.362000e+09	  3	  2982	   143	1.453351625553523e-03	5.623413251903484e+02	1.044726819397054e+02
1.363000e+09	  3	  2982	   754	1.376376565509094e-03	5.623413251903484e+02	1.050058098050791e+02
1.364000e+09	  3	  2982	  1222	1.286093784209276e-03	5.623413251903484e+02	1.055354647496844e+02
1.365000e+09	  3	  2982	   507	1.393478564526745e-03	5.623413251903484e+02	1.060680226772339e+02
1.366000e+09	  3	  2982	  1029	1.500001382607564e-03	5.623413251903484e+02	1.065980121420334e+02
1.367000e+09	  3	  2982	   191	1.555334798304307e-03	5.623413251903484e+02	1.071292611513637e+02
1.368000e+09	  3	  2982	  2341	1.703761086162559e-03	5.623413251903484e+02	1.076595004777594e+02
1.369000e+09	  3	  2982	   260	1.596474792654719e-03	5.623413251903484e+02	1.081878968698863e+02
1.370000e+09	  3	  2982	  1300	1.246331444178465e-03	5.623413251903484e+02	1.087187208173717e+02
1.371000e+09	  3	  2982	  2740	1.451724623241077e-03	5.623413251903484e+02	1.092497850869899e+02
1.372000e+09	  3	  2982	  2350	1.774371643024507e-03	5.623413251903484e+02	1.097798233952984e+02
1.373000e+09	  3	  2982	  1108	1.526545456357498e-03	5.623413251903484e+02	1.103085226803691e+02
1.374000e+09	  3	  2982	  1537	1.122182591102628e-03	5.623413251903484e+02	1.108370872615620e+02
1.375000e+09	  3	  2982	   690	1.803556247867421e-03	5.623413251903484e+02	1.113694868344887e+02
1.376000e+09	  3	  2982	   363	1.379035966434712e-03	5.623413251903484e+02	1.118971529908836e+02
1.377000e+09	  3	  2982	  2161	2.351970295053522e-03	5.623413251903484e+02	1.124288252931681e+02
1.378000e+09	  3	  2982	   720	1.938657460082857e-03	5.623413251903484e+02	1.129587450805882e+02
1.379000e+09	  3	  2982	    26	2.322583850260684e-03	5.623413251903484e+02	1.134888705110279e+02
1.380000e+09	  3	  2982	  1397	1.657094816302017e-03	5.623413251903484e+02	1.140171010186122e+02
1.381000e+09	  3	  2982	  1692	1.832726979431818e-03	5.623413251903484e+02	1.145483134928838e+02
1.382000e+09	  3	  2982	  2714	1.466263628921927e-03	5.623413251903484e+02	1.150790024785728e+02
1.383000e+09	  3	  2982	   352	1.456151032150152e-03	5.623413251903484e+02	1.156102185942940e+02
1.384000e+09	  3	  2982	  1858	1.124064914938580e-03	5.623413251903484e+02	1.161398412399606e+02
1.385000e+09	  3	  2982	  1232	1.390058857340275e-03	5.623413251903484e+02	1.166721792044788e+02
t_sys = 6.793530e+02 [yr]	i = 646	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.386000e+09	  3	  2982	  2462	1.430612223876712e-03	5.623413251903484e+02	1.172031712958833e+02
1.387000e+09	  3	  2982	   320	1.358079284343268e-03	5.623413251903484e+02	1.177333668056795e+02
1.388000e+09	  3	  2982	   191	1.220653699994081e-03	5.623413251903484e+02	1.182630995954081e+02
1.389000e+09	  3	  2982	   580	1.096480711170462e-03	5.623413251903484e+02	1.187938049318585e+02
1.390000e+09	  3	  2982	  1210	1.816570850846589e-03	5.623413251903484e+02	1.193232523745508e+02
1.391000e+09	  3	  2982	   343	1.097298255887851e-03	5.623413251903484e+02	1.198519353398918e+02
1.392000e+09	  3	  2982	  2913	1.422190686561493e-03	5.623413251903484e+02	1.203829048274983e+02
1.393000e+09	  3	  2982	  1225	1.404363974383277e-03	5.623413251903484e+02	1.209137125628583e+02
1.394000e+09	  3	  2982	   142	1.826402528008404e-03	5.623413251903484e+02	1.214425903015869e+02
1.395000e+09	  3	  2982	  2272	1.175361782022421e-03	5.623413251903484e+02	1.219718699120599e+02
1.396000e+09	  3	  2982	  2569	1.339091033785066e-03	5.623413251903484e+02	1.225021368470914e+02
1.397000e+09	  3	  2982	   805	1.752935212071613e-03	5.623413251903484e+02	1.230322137074218e+02
1.398000e+09	  3	  2982	  1051	1.548510108399413e-03	5.623413251903484e+02	1.235609633788483e+02
1.399000e+09	  3	  2982	  2473	1.816310305419585e-03	5.623413251903484e+02	1.240906333419858e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2982	  2623	2.121351849896421e-03	5.623413251903484e+02	1.246216911808357e+02
1.401000e+09	  3	  2982	   118	1.195593376565989e-03	5.623413251903484e+02	1.251519894336558e+02
1.402000e+09	  3	  2982	  1148	1.761896047721730e-03	5.623413251903484e+02	1.256824098478127e+02
1.403000e+09	  3	  2982	    79	9.604530975336351e-04	5.623413251903484e+02	1.262126869217208e+02
1.404000e+09	  3	  2982	   370	2.216096444337465e-03	5.623413251903484e+02	1.267435377719036e+02
1.405000e+09	  3	  2982	   184	1.575502204109178e-03	5.623413251903484e+02	1.272716107612953e+02
1.406000e+09	  3	  2982	  2905	1.744881043918774e-03	5.623413251903484e+02	1.278044875740965e+02
1.407000e+09	  3	  2982	  2640	2.046607375468226e-03	5.623413251903484e+02	1.283329026894449e+02
1.408000e+09	  3	  2982	  2967	1.716152071063876e-03	5.623413251903484e+02	1.288624000044551e+02
1.409000e+09	  3	  2982	   669	1.665344009444851e-03	5.623413251903484e+02	1.293930003589977e+02
1.410000e+09	  3	  2982	   197	1.516512928385278e-03	5.623413251903484e+02	1.299226752222410e+02
1.411000e+09	  3	  2982	   632	1.406135321806090e-03	5.623413251903484e+02	1.304542652029390e+02
1.412000e+09	  3	  2982	  2100	1.321741412839916e-03	5.623413251903484e+02	1.309841028996818e+02
1.413000e+09	  3	  2982	  2513	1.257306811529337e-03	5.623413251903484e+02	1.315146482605591e+02
1.414000e+09	  3	  2982	  1216	1.600198923642027e-03	5.623413251903484e+02	1.320446532454050e+02
1.415000e+09	  3	  2982	   417	1.501113348553741e-03	5.623413251903484e+02	1.325761204469854e+02
1.416000e+09	  3	  2982	  1971	1.914336592118584e-03	5.623413251903484e+02	1.331059571557468e+02
1.417000e+09	  3	  2982	   625	1.629750612571895e-03	5.623413251903484e+02	1.336372687098054e+02
1.418000e+09	  3	  2982	  1172	1.060422138137425e-03	5.623413251903484e+02	1.341654619891488e+02
1.419000e+09	  3	  2982	  1350	2.051198095322041e-03	5.623413251903484e+02	1.346970096189211e+02
1.420000e+09	  3	  2982	  2686	1.941569440201152e-03	5.623413251903484e+02	1.352253636236281e+02
1.421000e+09	  3	  2982	   880	1.362029627049715e-03	5.623413251903484e+02	1.357574393613931e+02
1.422000e+09	  3	  2982	  2075	1.485984158156463e-03	5.623413251903484e+02	1.362876730470153e+02
1.423000e+09	  3	  2982	  2536	1.209504751847714e-03	5.623413251903484e+02	1.368178799481738e+02
1.424000e+09	  3	  2982	  1860	1.384522886282520e-03	5.623413251903484e+02	1.373466824690731e+02
1.425000e+09	  3	  2982	   674	1.377952709967552e-03	5.623413251903484e+02	1.378767227174290e+02
1.426000e+09	  3	  2982	  1026	2.181447996774535e-03	5.623413251903484e+02	1.384081575233195e+02
1.427000e+09	  3	  2982	  2345	2.344553543666856e-03	5.623413251903484e+02	1.389375841504765e+02
collision No.19	7.014935e+02[yr]	i=1, j=921	r_ij=5.646830647634160e-05	radius[1]+radius[921]=5.658212386528353e-05
dE_heat=-7.511275e-11	dE_grav=7.474780e-11	dE_c=1.011832e-18	v_imp=3.278949e-01
1.428000e+09	  3	  2981	   635	2.074189415336479e-03	5.623413251903484e+02	1.394690404074288e+02
1.429000e+09	  3	  2981	  1896	1.446960738999664e-03	5.623413251903484e+02	1.399958937460595e+02
1.430000e+09	  3	  2981	   623	1.260190644826612e-03	5.623413251903484e+02	1.405269497387143e+02
1.431000e+09	  3	  2981	  2590	1.924522357452748e-03	5.623413251903484e+02	1.410597099216752e+02
t_sys = 7.038606e+02 [yr]	i = 2524	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
