1.196000e+09	  3	  2982	  2006	1.273835078035178e-03	5.623413251903481e+02	6.737318825590322e+01
1.197000e+09	  3	  2982	   757	1.778225828191356e-03	5.623413251903481e+02	6.790126656085339e+01
1.198000e+09	  3	  2982	  1864	2.280160918499453e-03	5.623413251903481e+02	6.842760356911550e+01
1.199000e+09	  3	  2982	  1385	9.564738409139420e-04	5.623413251903481e+02	6.895377320648841e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2982	   485	2.761787677491668e-03	5.623413251903481e+02	6.947903772262488e+01
1.201000e+09	  3	  2982	  1395	1.539920993253867e-03	5.623413251903481e+02	7.000673548497106e+01
1.202000e+09	  3	  2982	  1879	1.277975065081649e-03	5.623413251903481e+02	7.053186524912793e+01
1.203000e+09	  3	  2982	  2552	1.152880608129773e-03	5.623413251903481e+02	7.105911611288167e+01
1.204000e+09	  3	  2982	  2586	1.405057135386304e-03	5.623413251903481e+02	7.158585667271296e+01
1.205000e+09	  3	  2982	  2242	1.292319977637301e-03	5.623413251903481e+02	7.211384990954618e+01
1.206000e+09	  3	  2982	   472	1.564943445311122e-03	5.623413251903481e+02	7.263994917597886e+01
1.207000e+09	  3	  2982	  2889	1.189075303849081e-03	5.623413251903481e+02	7.316915978947290e+01
1.208000e+09	  3	  2982	   729	1.305732242023131e-03	5.623413251903481e+02	7.369477584368997e+01
1.209000e+09	  3	  2982	  1742	1.057948447515227e-03	5.623413251903481e+02	7.422206532330281e+01
1.210000e+09	  3	  2982	  1350	1.624313040214118e-03	5.623413251903481e+02	7.474865167952569e+01
1.211000e+09	  3	  2982	  2725	1.020292518965110e-03	5.623413251903481e+02	7.527734975203562e+01
1.212000e+09	  3	  2982	  1713	1.615932335350457e-03	5.623413251903481e+02	7.580195778007561e+01
1.213000e+09	  3	  2982	  1013	1.481345934686937e-03	5.623413251903481e+02	7.633138031981909e+01
1.214000e+09	  3	  2982	  2629	1.726445806907917e-03	5.623413251903481e+02	7.685449765570800e+01
1.215000e+09	  3	  2982	  1813	1.452765177955171e-03	5.623413251903481e+02	7.738324252790440e+01
1.216000e+09	  3	  2982	  2427	9.340096784267134e-04	5.623413251903481e+02	7.790928033408262e+01
1.217000e+09	  3	  2982	   698	1.766856092584064e-03	5.623413251903481e+02	7.843749381528657e+01
1.218000e+09	  3	  2982	   381	1.713390124588729e-03	5.623413251903481e+02	7.896446200746544e+01
1.219000e+09	  3	  2982	  2430	1.254537427826970e-03	5.623413251903481e+02	7.949127318440783e+01
1.220000e+09	  3	  2982	  2205	1.986216812959950e-03	5.623413251903481e+02	8.001928542852205e+01
1.221000e+09	  3	  2982	  2472	1.960143659984096e-03	5.623413251903481e+02	8.054313703020296e+01
1.222000e+09	  3	  2982	  1332	1.307935414818511e-03	5.623413251903481e+02	8.106998413193665e+01
1.223000e+09	  3	  2982	  2925	1.282601930615136e-03	5.623413251903481e+02	8.159665171516309e+01
1.224000e+09	  3	  2982	  1543	1.666306710616870e-03	5.623413251903481e+02	8.212308874916654e+01
1.225000e+09	  3	  2982	  2817	1.064245953375231e-03	5.623413251903481e+02	8.265116720642132e+01
1.226000e+09	  3	  2982	  2095	1.844095310607175e-03	5.623413251903481e+02	8.317669069809061e+01
1.227000e+09	  3	  2982	   154	1.702029721475765e-03	5.623413251903481e+02	8.370566948872622e+01
1.228000e+09	  3	  2982	   458	1.662898570031120e-03	5.623413251903481e+02	8.423263918456875e+01
1.229000e+09	  3	  2982	   561	1.205321391982947e-03	5.623413251903481e+02	8.475990529569340e+01
1.230000e+09	  3	  2982	  1510	1.964987279068782e-03	5.623413251903481e+02	8.528758297309432e+01
1.231000e+09	  3	  2982	  2353	2.200583164531248e-03	5.623413251903481e+02	8.581294947923357e+01
1.232000e+09	  3	  2982	   412	1.347384513242930e-03	5.623413251903481e+02	8.633983331975688e+01
1.233000e+09	  3	  2982	  1989	1.210556373804922e-03	5.623413251903481e+02	8.686794423357009e+01
1.234000e+09	  3	  2982	  1471	8.316319368311391e-04	5.623413251903481e+02	8.739473342880123e+01
1.235000e+09	  3	  2982	  2418	1.301118914818374e-03	5.623413251903481e+02	8.792212570297308e+01
1.236000e+09	  3	  2982	  2228	1.559958692609900e-03	5.623413251903481e+02	8.844987650269920e+01
1.237000e+09	  3	  2982	  2543	1.954123355924137e-03	5.623413251903481e+02	8.897604658598530e+01
1.238000e+09	  3	  2982	   871	1.303169683901022e-03	5.623413251903481e+02	8.950343950973044e+01
1.239000e+09	  3	  2982	   931	9.371282508557669e-04	5.623413251903481e+02	9.003114809504847e+01
1.240000e+09	  3	  2982	  1142	2.324854415002788e-03	5.623413251903481e+02	9.055636641586059e+01
1.241000e+09	  3	  2982	  2357	1.955011215366221e-03	5.623413251903481e+02	9.108398616953603e+01
1.242000e+09	  3	  2982	  2027	2.240324846201975e-03	5.623413251903481e+02	9.161113596129739e+01
1.243000e+09	  3	  2982	   700	1.455631011313360e-03	5.623413251903481e+02	9.213714720349880e+01
1.244000e+09	  3	  2982	  2615	1.903431381190435e-03	5.623413251903481e+02	9.266270141408124e+01
1.245000e+09	  3	  2982	  1968	1.027049922951005e-03	5.623413251903481e+02	9.319092624697805e+01
1.246000e+09	  3	  2982	  1887	1.339015262145915e-03	5.623413251903481e+02	9.371698393257664e+01
1.247000e+09	  3	  2982	    46	1.704510471347151e-03	5.623413251903481e+02	9.424387420989338e+01
1.248000e+09	  3	  2982	   343	1.451377222424136e-03	5.623413251903481e+02	9.476972355494985e+01
1.249000e+09	  3	  2982	  1182	1.518921701382858e-03	5.623413251903481e+02	9.529705276793214e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2982	  1827	1.562928160502144e-03	5.623413251903481e+02	9.582487436504775e+01
1.251000e+09	  3	  2982	  1593	1.140810185270221e-03	5.623413251903481e+02	9.635180877258783e+01
1.252000e+09	  3	  2982	  2666	1.293554459598566e-03	5.623413251903481e+02	9.687835265529255e+01
1.253000e+09	  3	  2982	   201	1.652357337548950e-03	5.623413251903481e+02	9.740575674912517e+01
1.254000e+09	  3	  2982	  2327	1.076897022331085e-03	5.623413251903481e+02	9.793288299648084e+01
1.255000e+09	  3	  2982	  2097	1.630111683598384e-03	5.623413251903481e+02	9.846018710310717e+01
1.256000e+09	  3	  2982	  2668	1.892510105549339e-03	5.623413251903481e+02	9.898693811531309e+01
1.257000e+09	  3	  2982	   709	1.408067559907583e-03	5.623413251903481e+02	9.951554888597867e+01
1.258000e+09	  3	  2982	  1692	1.206739817269019e-03	5.623413251903481e+02	1.000421161430188e+02
1.259000e+09	  3	  2982	  1559	1.327772243624577e-03	5.623413251903481e+02	1.005692464830405e+02
1.260000e+09	  3	  2982	   825	9.544351985680219e-04	5.623413251903481e+02	1.010971657313564e+02
1.261000e+09	  3	  2982	   574	1.626403617909277e-03	5.623413251903481e+02	1.016231423509170e+02
1.262000e+09	  3	  2982	  2286	1.396050205522335e-03	5.623413251903481e+02	1.021500848254806e+02
1.263000e+09	  3	  2982	   194	1.697308022956282e-03	5.623413251903481e+02	1.026771057399453e+02
1.264000e+09	  3	  2982	  1509	1.424377327740094e-03	5.623413251903481e+02	1.032025613219212e+02
1.265000e+09	  3	  2982	  1760	1.411896972003879e-03	5.623413251903481e+02	1.037287460783982e+02
1.266000e+09	  3	  2982	  2083	1.420175875108662e-03	5.623413251903481e+02	1.042568164089031e+02
1.267000e+09	  3	  2982	   618	2.060656703094560e-03	5.623413251903481e+02	1.047825442996987e+02
1.268000e+09	  3	  2982	  2264	1.702556300014644e-03	5.623413251903481e+02	1.053108074602502e+02
1.269000e+09	  3	  2982	    50	1.592201778891203e-03	5.623413251903481e+02	1.058385078845203e+02
1.270000e+09	  3	  2982	  2308	1.200554162125959e-03	5.623413251903481e+02	1.063652034257452e+02
collision No.19	6.691299e+02[yr]	i=1, j=2387	r_ij=6.486077775650187e-05	radius[1]+radius[2387]=6.490458140817512e-05
dE_heat=-1.521940e-09	dE_grav=1.512470e-09	dE_c=-2.091996e-17	v_imp=3.199898e-01
1.271000e+09	  3	  2981	  2549	1.534612297726758e-03	5.623413251903481e+02	1.068931159424024e+02
1.272000e+09	  3	  2981	  2066	1.069652086600587e-03	5.623413251903481e+02	1.074178051361236e+02
1.273000e+09	  3	  2981	  1115	2.310586102100931e-03	5.623413251903481e+02	1.079447364645176e+02
1.274000e+09	  3	  2981	  2210	1.512253165544628e-03	5.623413251903481e+02	1.084726714648579e+02
1.275000e+09	  3	  2981	  2033	1.207556143062000e-03	5.623413251903481e+02	1.090004195221843e+02
1.276000e+09	  3	  2981	  2953	1.170050203614395e-03	5.623413251903481e+02	1.095266223374606e+02
1.277000e+09	  3	  2981	  2388	1.563120315189884e-03	5.623413251903481e+02	1.100547724476012e+02
1.278000e+09	  3	  2981	   350	1.284644086138340e-03	5.623413251903481e+02	1.105811720988460e+02
collision No.20	6.732589e+02[yr]	i=2, j=2747	r_ij=6.380428078060299e-05	radius[2]+radius[2747]=6.390118088350256e-05
dE_heat=-1.450400e-09	dE_grav=1.452881e-09	dE_c=6.132597e-17	v_imp=3.124614e-01
1.279000e+09	  3	  2980	  2642	9.357703967261320e-04	5.623413251903481e+02	1.111093205551568e+02
1.280000e+09	  3	  2980	  2221	1.606583123362175e-03	5.623413251903481e+02	1.116368090885971e+02
1.281000e+09	  3	  2980	  2872	2.012559287217293e-03	5.623413251903481e+02	1.121648086695259e+02
1.282000e+09	  3	  2980	   535	1.752159900741530e-03	5.623413251903481e+02	1.126928301615730e+02
1.283000e+09	  3	  2980	   352	1.052210351480749e-03	5.623413251903481e+02	1.132195983497625e+02
1.284000e+09	  3	  2980	  2022	1.780792518203410e-03	5.623413251903481e+02	1.137472676331706e+02
1.285000e+09	  3	  2980	  1641	1.694952909332756e-03	5.623413251903481e+02	1.142746515669537e+02
1.286000e+09	  3	  2980	   983	1.242193325330035e-03	5.623413251903481e+02	1.148017317067732e+02
1.287000e+09	  3	  2980	   920	1.954973367296634e-03	5.623413251903481e+02	1.153286996354846e+02
1.288000e+09	  3	  2980	  2805	1.263926492040770e-03	5.623413251903481e+02	1.158563246213858e+02
1.289000e+09	  3	  2980	  1377	1.922509317353726e-03	5.623413251903481e+02	1.163838120064100e+02
1.290000e+09	  3	  2980	  2410	1.328732548225002e-03	5.623413251903481e+02	1.169080823479019e+02
1.291000e+09	  3	  2980	  1136	1.277706023982547e-03	5.623413251903481e+02	1.174348446464561e+02
1.292000e+09	  3	  2980	   833	1.315176401121117e-03	5.623413251903481e+02	1.179615792693422e+02
1.293000e+09	  3	  2980	  1728	2.411622154719746e-03	5.623413251903481e+02	1.184904493376737e+02
1.294000e+09	  3	  2980	  2806	1.665771270912829e-03	5.623413251903481e+02	1.190169945349891e+02
1.295000e+09	  3	  2980	   529	1.449451726258981e-03	5.623413251903481e+02	1.195438719608985e+02
1.296000e+09	  3	  2980	  2460	1.045730699269395e-03	5.623413251903481e+02	1.200728855518146e+02
1.297000e+09	  3	  2980	  1816	8.756452767882631e-04	5.623413251903481e+02	1.206004433155733e+02
1.298000e+09	  3	  2980	  1499	1.481980349263185e-03	5.623413251903481e+02	1.211280446529319e+02
1.299000e+09	  3	  2980	  2697	1.684993948623559e-03	5.623413251903481e+02	1.216554569355119e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2980	  1959	1.374534785788929e-03	5.623413251903481e+02	1.221847536828103e+02
1.301000e+09	  3	  2980	  1679	1.723297830847644e-03	5.623413251903481e+02	1.227097625621762e+02
1.302000e+09	  3	  2980	  1385	1.402566688912603e-03	5.623413251903481e+02	1.232339022982541e+02
1.303000e+09	  3	  2980	  1574	1.478603390622598e-03	5.623413251903481e+02	1.237604190436417e+02
1.304000e+09	  3	  2980	   531	2.504405764465506e-03	5.623413251903481e+02	1.242870748056423e+02
1.305000e+09	  3	  2980	  2457	1.559730277625376e-03	5.623413251903481e+02	1.248148432109834e+02
1.306000e+09	  3	  2980	  1656	1.019066641909869e-03	5.623413251903481e+02	1.253415376741428e+02
1.307000e+09	  3	  2980	   951	2.263772098584072e-03	5.623413251903481e+02	1.258687224345652e+02
1.308000e+09	  3	  2980	  1864	2.249116741465832e-03	5.623413251903481e+02	1.263964212446038e+02
1.309000e+09	  3	  2980	    35	1.846850942908918e-03	5.623413251903481e+02	1.269241267154888e+02
1.310000e+09	  3	  2980	  1394	1.375722699797412e-03	5.623413251903481e+02	1.274523688493078e+02
1.311000e+09	  3	  2980	  2378	1.517763008051454e-03	5.623413251903481e+02	1.279773581626268e+02
1.312000e+09	  3	  2980	  2850	1.392694156064446e-03	5.623413251903481e+02	1.285066781434585e+02
1.313000e+09	  3	  2980	  2481	2.170857989456900e-03	5.623413251903481e+02	1.290325354135986e+02
1.314000e+09	  3	  2980	  2941	1.909872179396491e-03	5.623413251903481e+02	1.295599328217118e+02
1.315000e+09	  3	  2980	  1578	1.395986168144883e-03	5.623413251903481e+02	1.300885614526900e+02
1.316000e+09	  3	  2980	  1330	1.974188230938757e-03	5.623413251903481e+02	1.306136046777855e+02
1.317000e+09	  3	  2980	    18	1.038796112677129e-03	5.623413251903481e+02	1.311425625194904e+02
1.318000e+09	  3	  2980	  1068	1.135400363075398e-03	5.623413251903481e+02	1.316695512388528e+02
1.319000e+09	  3	  2980	  1624	1.092722057425571e-03	5.623413251903481e+02	1.321972136447965e+02
1.320000e+09	  3	  2980	   492	1.988739030260772e-03	5.623413251903481e+02	1.327250464668967e+02
1.321000e+09	  3	  2980	  2047	1.017840034987110e-03	5.623413251903481e+02	1.332508000417382e+02
1.322000e+09	  3	  2980	   246	9.798095514728775e-04	5.623413251903481e+02	1.337800152776031e+02
1.323000e+09	  3	  2980	  2222	1.570550116307912e-03	5.623413251903481e+02	1.343061685316057e+02
1.324000e+09	  3	  2980	   736	9.613038750562893e-04	5.623413251903481e+02	1.348336897684924e+02
1.325000e+09	  3	  2980	  2583	1.189333708956295e-03	5.623413251903481e+02	1.353622952267596e+02
1.326000e+09	  3	  2980	  2089	2.354308745527861e-03	5.623413251903481e+02	1.358890467987669e+02
1.327000e+09	  3	  2980	  1441	1.632766733428420e-03	5.623413251903481e+02	1.364155726890459e+02
1.328000e+09	  3	  2980	   298	2.094197779458339e-03	5.623413251903481e+02	1.369438515325076e+02
1.329000e+09	  3	  2980	  2178	1.424723655126227e-03	5.623413251903481e+02	1.374703740807703e+02
1.330000e+09	  3	  2980	   220	2.382089042774065e-03	5.623413251903481e+02	1.379987878085283e+02
1.331000e+09	  3	  2980	  2481	1.487697572212866e-03	5.623413251903481e+02	1.385250756679732e+02
1.332000e+09	  3	  2980	  1889	1.630512211219593e-03	5.623413251903481e+02	1.390523251982549e+02
1.333000e+09	  3	  2980	  1252	1.574456490658480e-03	5.623413251903481e+02	1.395789231245581e+02
collision No.21	7.023452e+02[yr]	i=3, j=2260	r_ij=6.423735129817919e-05	radius[3]+radius[2260]=6.440761486950623e-05
dE_heat=-1.495294e-09	dE_grav=1.485117e-09	dE_c=-3.789667e-17	v_imp=3.172171e-01
1.334000e+09	  3	  2979	  2543	1.872125101891190e-03	5.623413251903481e+02	1.401044727664055e+02
1.335000e+09	  3	  2979	  1297	1.556452425083242e-03	5.623413251903481e+02	1.406335554503436e+02
1.336000e+09	  3	  2979	  1381	1.690559121974995e-03	5.623413251903481e+02	1.411602131992229e+02
1.337000e+09	  3	  2979	   272	1.286322679621256e-03	5.623413251903481e+02	1.416888585010755e+02
1.338000e+09	  3	  2979	  1872	1.603335269120137e-03	5.623413251903481e+02	1.422163663146461e+02
1.339000e+09	  3	  2979	  1526	2.272666652695737e-03	5.623413251903481e+02	1.427428820215907e+02
1.340000e+09	  3	  2979	  2276	1.750917852111270e-03	5.623413251903481e+02	1.432712328975250e+02
1.341000e+09	  3	  2979	  1175	1.540304345842673e-03	5.623413251903481e+02	1.437956431401992e+02
1.342000e+09	  3	  2979	   616	1.286192539727152e-03	5.623413251903481e+02	1.443260111730647e+02
1.343000e+09	  3	  2979	  2543	1.777407073561809e-03	5.623413251903481e+02	1.448511085127693e+02
1.344000e+09	  3	  2979	   231	1.425935652792990e-03	5.623413251903481e+02	1.453790317060050e+02
1.345000e+09	  3	  2979	  2139	1.610476572670555e-03	5.623413251903481e+02	1.459061584893870e+02
1.346000e+09	  3	  2979	   156	1.165914652525334e-03	5.623413251903481e+02	1.464330217681224e+02
1.347000e+09	  3	  2979	   170	1.789752693771026e-03	5.623413251903481e+02	1.469602746940529e+02
1.348000e+09	  3	  2979	  2126	1.379054579548904e-03	5.623413251903481e+02	1.474887628205034e+02
1.349000e+09	  3	  2979	   170	1.845207064664236e-03	5.623413251903481e+02	1.480138266894033e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2979	   543	1.138443114750205e-03	5.623413251903481e+02	1.485414620696959e+02
1.351000e+09	  3	  2979	   221	1.771944315147192e-03	5.623413251903481e+02	1.490679191873938e+02
1.352000e+09	  3	  2979	   385	2.789079108223502e-03	5.623413251903481e+02	1.495965596294787e+02
1.353000e+09	  3	  2979	  1091	1.773071479665665e-03	5.623413251903481e+02	1.501230367138499e+02
1.354000e+09	  3	  2979	  1425	7.530558241179091e-04	5.623413251903481e+02	1.506516121376661e+02
1.355000e+09	  3	  2979	  1771	2.546792531811348e-03	5.623413251903481e+02	1.511774801575574e+02
1.356000e+09	  3	  2979	  2489	1.162665078363011e-03	5.623413251903481e+02	1.517051095635915e+02
1.357000e+09	  3	  2979	  1234	2.378419770677521e-03	5.623413251903481e+02	1.522309331338126e+02
1.358000e+09	  3	  2979	   240	1.108322870231671e-03	5.623413251903481e+02	1.527592879271783e+02
1.359000e+09	  3	  2979	  1371	1.563805414351949e-03	5.623413251903481e+02	1.532859860889615e+02
1.360000e+09	  3	  2979	   787	2.145465275784236e-03	5.623413251903481e+02	1.538144682117942e+02
1.361000e+09	  3	  2979	  1505	1.474341389886537e-03	5.623413251903481e+02	1.543402133956673e+02
1.362000e+09	  3	  2979	  2325	1.477966219025062e-03	5.623413251903481e+02	1.548683632449544e+02
1.363000e+09	  3	  2979	   745	1.336559361280844e-03	5.623413251903481e+02	1.553934456471901e+02
1.364000e+09	  3	  2979	  2498	1.950688591707093e-03	5.623413251903481e+02	1.559175575938660e+02
1.365000e+09	  3	  2979	  1885	1.273874437010577e-03	5.623413251903481e+02	1.564471459057861e+02
1.366000e+09	  3	  2979	  2564	1.386304442025917e-03	5.623413251903481e+02	1.569720991710076e+02
1.367000e+09	  3	  2979	   884	2.176176662013003e-03	5.623413251903481e+02	1.575009109438049e+02
1.368000e+09	  3	  2979	  1882	1.595704102350705e-03	5.623413251903481e+02	1.580268930577256e+02
1.369000e+09	  3	  2979	  2240	1.549898235362540e-03	5.623413251903481e+02	1.585554059680930e+02
1.370000e+09	  3	  2979	  2657	1.677788086370955e-03	5.623413251903481e+02	1.590832859861410e+02
1.371000e+09	  3	  2979	   953	1.625747483256519e-03	5.623413251903481e+02	1.596105256999099e+02
1.372000e+09	  3	  2979	  1847	1.658420837907249e-03	5.623413251903481e+02	1.601380569055200e+02
1.373000e+09	  3	  2979	  1888	1.104309095014834e-03	5.623413251903481e+02	1.606662444727725e+02
1.374000e+09	  3	  2979	   157	1.987044120228740e-03	5.623413251903481e+02	1.611919379918413e+02
1.375000e+09	  3	  2979	  1230	2.237567484533052e-03	5.623413251903481e+02	1.617216256785304e+02
1.376000e+09	  3	  2979	  2334	1.388085126780407e-03	5.623413251903481e+02	1.622485724819494e+02
1.377000e+09	  3	  2979	   286	2.083544628543885e-03	5.623413251903481e+02	1.627767537025117e+02
1.378000e+09	  3	  2979	  1974	1.430226230431163e-03	5.623413251903481e+02	1.633045206402275e+02
1.379000e+09	  3	  2979	  1499	1.509898284355244e-03	5.623413251903481e+02	1.638333064605488e+02
1.380000e+09	  3	  2979	  1218	2.270014753048640e-03	5.623413251903481e+02	1.643602854356907e+02
1.381000e+09	  3	  2979	  1884	1.569454131085682e-03	5.623413251903481e+02	1.648873696401106e+02
1.382000e+09	  3	  2979	   889	2.399820031127622e-03	5.623413251903481e+02	1.654149359109350e+02
1.383000e+09	  3	  2979	   138	1.214928621705430e-03	5.623413251903481e+02	1.659413589750794e+02
