1.238000e+09	  3	  2978	  1681	1.209188994129900e-03	5.623413251903479e+02	3.316070021720704e+01
1.239000e+09	  3	  2978	   585	1.442839847431462e-03	5.623413251903479e+02	3.369362428920866e+01
1.240000e+09	  3	  2978	  1723	1.815923510882336e-03	5.623413251903479e+02	3.422684229404113e+01
1.241000e+09	  3	  2978	  1374	2.231228683779373e-03	5.623413251903479e+02	3.476019767494680e+01
1.242000e+09	  3	  2978	  2430	1.516860461115318e-03	5.623413251903479e+02	3.529346988834131e+01
1.243000e+09	  3	  2978	   944	1.463377073296570e-03	5.623413251903479e+02	3.582626623278777e+01
1.244000e+09	  3	  2978	  2891	1.256630208178603e-03	5.623413251903479e+02	3.636004589107679e+01
1.245000e+09	  3	  2978	  1239	1.856193589750408e-03	5.623413251903479e+02	3.689135405490706e+01
1.246000e+09	  3	  2978	   598	1.380700875298532e-03	5.623413251903479e+02	3.742563489413764e+01
1.247000e+09	  3	  2978	  2081	1.853513516757332e-03	5.623413251903479e+02	3.795748370305562e+01
1.248000e+09	  3	  2978	  1395	1.234244402498492e-03	5.623413251903479e+02	3.849013907835239e+01
1.249000e+09	  3	  2978	  2109	2.502296077985243e-03	5.623413251903479e+02	3.902265710551443e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2978	  2767	1.338988083445005e-03	5.623413251903479e+02	3.955388890623687e+01
1.251000e+09	  3	  2978	  2779	1.477355709698978e-03	5.623413251903479e+02	4.008901176385986e+01
1.252000e+09	  3	  2978	  2804	1.928181979617367e-03	5.623413251903479e+02	4.062107621933599e+01
1.253000e+09	  3	  2978	  1111	1.458338168402736e-03	5.623413251903479e+02	4.115479624542743e+01
1.254000e+09	  3	  2978	  1113	1.613889563934120e-03	5.623413251903479e+02	4.168728879794868e+01
1.255000e+09	  3	  2978	  2476	1.607538869579164e-03	5.623413251903479e+02	4.222048852210808e+01
1.256000e+09	  3	  2978	  1041	1.259464606241444e-03	5.623413251903479e+02	4.275345307023215e+01
1.257000e+09	  3	  2978	   872	1.113960135630769e-03	5.623413251903479e+02	4.328567148411578e+01
1.258000e+09	  3	  2978	   907	1.407999484352002e-03	5.623413251903479e+02	4.381607404884985e+01
1.259000e+09	  3	  2978	   920	1.924913985102751e-03	5.623413251903479e+02	4.434892839504437e+01
1.260000e+09	  3	  2978	   967	1.300932198111102e-03	5.623413251903479e+02	4.488146488587535e+01
1.261000e+09	  3	  2978	   696	2.086912760918361e-03	5.623413251903479e+02	4.541443485396712e+01
1.262000e+09	  3	  2978	  2807	1.540430555042755e-03	5.623413251903479e+02	4.594734777673983e+01
1.263000e+09	  3	  2978	  1555	1.346610681681228e-03	5.623413251903479e+02	4.647960006207133e+01
1.264000e+09	  3	  2978	   310	2.123327378643350e-03	5.623413251903479e+02	4.701150633177296e+01
1.265000e+09	  3	  2978	  1512	1.648556949204513e-03	5.623413251903479e+02	4.754539630085900e+01
1.266000e+09	  3	  2978	   134	1.987028741626316e-03	5.623413251903479e+02	4.807742610832705e+01
1.267000e+09	  3	  2978	  1811	1.201727047832128e-03	5.623413251903479e+02	4.861025878257570e+01
1.268000e+09	  3	  2978	  2679	1.710656127167287e-03	5.623413251903479e+02	4.914282307834834e+01
1.269000e+09	  3	  2978	  2089	1.711369107809307e-03	5.623413251903479e+02	4.967327621832435e+01
1.270000e+09	  3	  2978	  2366	1.503590746580413e-03	5.623413251903479e+02	5.020747491613669e+01
1.271000e+09	  3	  2978	  1101	1.293998904377355e-03	5.623413251903479e+02	5.073766925894045e+01
1.272000e+09	  3	  2978	  2143	1.239656012233495e-03	5.623413251903479e+02	5.127078826364672e+01
1.273000e+09	  3	  2978	   479	1.781792088924901e-03	5.623413251903479e+02	5.180376095631863e+01
1.274000e+09	  3	  2978	   553	1.940352788916288e-03	5.623413251903479e+02	5.233678276262430e+01
1.275000e+09	  3	  2978	  2576	1.551862659667897e-03	5.623413251903479e+02	5.286992563067706e+01
1.276000e+09	  3	  2978	   312	1.669938991330506e-03	5.623413251903479e+02	5.340073301101343e+01
1.277000e+09	  3	  2978	  2639	1.585862848443042e-03	5.623413251903479e+02	5.393209318105319e+01
1.278000e+09	  3	  2978	  2586	2.015600708703569e-03	5.623413251903479e+02	5.446351769718664e+01
1.279000e+09	  3	  2978	  2393	1.429523905722583e-03	5.623413251903479e+02	5.499660102435921e+01
1.280000e+09	  3	  2978	   309	1.156861370384595e-03	5.623413251903479e+02	5.552970891517159e+01
1.281000e+09	  3	  2978	  2854	1.160072099419876e-03	5.623413251903479e+02	5.606247769441723e+01
1.282000e+09	  3	  2978	   411	1.504891248096912e-03	5.623413251903479e+02	5.659547097255606e+01
1.283000e+09	  3	  2978	  2074	1.787580540969692e-03	5.623413251903479e+02	5.712800433885056e+01
1.284000e+09	  3	  2978	   339	2.025156649394437e-03	5.623413251903479e+02	5.766165129257568e+01
1.285000e+09	  3	  2978	   687	1.713857607184434e-03	5.623413251903479e+02	5.819394520753129e+01
1.286000e+09	  3	  2978	   130	1.287852787655775e-03	5.623413251903479e+02	5.872622377235535e+01
1.287000e+09	  3	  2978	  1354	1.174887932522338e-03	5.623413251903479e+02	5.925892179108939e+01
1.288000e+09	  3	  2978	  1029	1.561687992923884e-03	5.623413251903479e+02	5.979032536469042e+01
1.289000e+09	  3	  2978	  1739	1.289652565300293e-03	5.623413251903479e+02	6.032120237054101e+01
1.290000e+09	  3	  2978	   345	2.119772032452376e-03	5.623413251903479e+02	6.085309444923742e+01
1.291000e+09	  3	  2978	   810	1.522095546028354e-03	5.623413251903479e+02	6.138690443757201e+01
1.292000e+09	  3	  2978	  2141	1.456998333113168e-03	5.623413251903479e+02	6.191936428484534e+01
1.293000e+09	  3	  2978	   411	1.520402311616885e-03	5.623413251903479e+02	6.245214559160325e+01
1.294000e+09	  3	  2978	  1999	2.253156102316434e-03	5.623413251903479e+02	6.298513001665183e+01
t_sys = 6.257607e+02 [yr]	i = 2258	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.295000e+09	  3	  2978	  2589	1.399805417654427e-03	5.623413251903479e+02	6.351741303719594e+01
1.296000e+09	  3	  2978	   710	1.513546855695666e-03	5.623413251903479e+02	6.404862769628765e+01
1.297000e+09	  3	  2978	  1905	1.670042115089869e-03	5.623413251903479e+02	6.458130859933085e+01
1.298000e+09	  3	  2978	  1439	1.418243071405841e-03	5.623413251903479e+02	6.511403838944214e+01
1.299000e+09	  3	  2978	   544	1.418632582577756e-03	5.623413251903479e+02	6.564469768114472e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2978	  2837	2.044275881135291e-03	5.623413251903479e+02	6.617777717571406e+01
1.301000e+09	  3	  2978	  1099	1.419567874935343e-03	5.623413251903479e+02	6.671011429947805e+01
collision No.23	6.295382e+02[yr]	i=3, j=65	r_ij=5.729734710058251e-05	radius[3]+radius[65]=5.748281950682032e-05
dE_heat=-1.343129e-10	dE_grav=1.350607e-10	dE_c=9.092696e-19	v_imp=3.248567e-01
1.302000e+09	  3	  2977	  1809	1.743501831906976e-03	5.623413251903479e+02	6.724314258674364e+01
1.303000e+09	  3	  2977	  1965	1.712719279645228e-03	5.623413251903479e+02	6.777497968062548e+01
1.304000e+09	  3	  2977	  2414	1.768351012526790e-03	5.623413251903479e+02	6.830837801123347e+01
1.305000e+09	  3	  2977	   998	1.375740241292120e-03	5.623413251903479e+02	6.884112027041658e+01
1.306000e+09	  3	  2977	  2690	1.578541349830512e-03	5.623413251903479e+02	6.937241010874875e+01
1.307000e+09	  3	  2977	  1341	1.994174247254274e-03	5.623413251903479e+02	6.990666822369971e+01
1.308000e+09	  3	  2977	  1276	1.711575873607041e-03	5.623413251903479e+02	7.043824042923714e+01
1.309000e+09	  3	  2977	  2237	1.403876760666644e-03	5.623413251903479e+02	7.097282890072458e+01
1.310000e+09	  3	  2977	  1479	1.800545511343643e-03	5.623413251903479e+02	7.150374651132752e+01
1.311000e+09	  3	  2977	   780	1.053168063727592e-03	5.623413251903479e+02	7.203651663342048e+01
1.312000e+09	  3	  2977	  1466	1.870072941678445e-03	5.623413251903479e+02	7.257018265439851e+01
1.313000e+09	  3	  2977	  1603	1.837291708766115e-03	5.623413251903479e+02	7.310035472054888e+01
1.314000e+09	  3	  2977	   477	1.368612771621209e-03	5.623413251903479e+02	7.363395656381640e+01
1.315000e+09	  3	  2977	  1700	9.491691872369332e-04	5.623413251903479e+02	7.416556421116039e+01
1.316000e+09	  3	  2977	   339	1.470855454599048e-03	5.623413251903479e+02	7.469832228377243e+01
1.317000e+09	  3	  2977	  1106	1.585290185726296e-03	5.623413251903479e+02	7.523168509189111e+01
1.318000e+09	  3	  2977	   148	1.790911218057274e-03	5.623413251903479e+02	7.576335607064036e+01
1.319000e+09	  3	  2977	   987	1.734888312112867e-03	5.623413251903479e+02	7.629639101269044e+01
1.320000e+09	  3	  2977	  1401	1.856194321423133e-03	5.623413251903479e+02	7.682996354596733e+01
1.321000e+09	  3	  2977	  1436	1.481032951398560e-03	5.623413251903479e+02	7.736208699432827e+01
1.322000e+09	  3	  2977	   313	1.725706586678202e-03	5.623413251903479e+02	7.789600907124181e+01
1.323000e+09	  3	  2977	   399	3.302833258536175e-03	5.623413251903479e+02	7.842820320250797e+01
1.324000e+09	  3	  2977	  2443	1.019543552455588e-03	5.623413251903479e+02	7.896297004573208e+01
1.325000e+09	  3	  2977	   530	1.415508882469946e-03	5.623413251903479e+02	7.949339700449387e+01
1.326000e+09	  3	  2977	  2763	1.430604457957232e-03	5.623413251903479e+02	8.002756576398959e+01
1.327000e+09	  3	  2977	  1096	1.183929888299065e-03	5.623413251903479e+02	8.056001090220063e+01
1.328000e+09	  3	  2977	  1590	1.999378994640910e-03	5.623413251903479e+02	8.109364033104382e+01
1.329000e+09	  3	  2977	  2842	1.214249847332093e-03	5.623413251903479e+02	8.162724018734038e+01
1.330000e+09	  3	  2977	   483	1.825759015767310e-03	5.623413251903479e+02	8.215887078194837e+01
1.331000e+09	  3	  2977	  2021	2.616407349619542e-03	5.623413251903479e+02	8.269343664957468e+01
1.332000e+09	  3	  2977	  2364	2.071256833749127e-03	5.623413251903479e+02	8.322462292641225e+01
1.333000e+09	  3	  2977	  2361	1.485101243367186e-03	5.623413251903479e+02	8.375811990685008e+01
1.334000e+09	  3	  2977	  2695	1.629066721023731e-03	5.623413251903479e+02	8.429106518371974e+01
1.335000e+09	  3	  2977	  2425	2.218758356531460e-03	5.623413251903479e+02	8.482352727057463e+01
1.336000e+09	  3	  2977	  2578	1.865625268646514e-03	5.623413251903479e+02	8.535778751619273e+01
1.337000e+09	  3	  2977	  2376	1.985085434451236e-03	5.623413251903479e+02	8.588968702493385e+01
1.338000e+09	  3	  2977	  1419	1.520642659131712e-03	5.623413251903479e+02	8.642263328619062e+01
1.339000e+09	  3	  2977	  2054	1.904514747229564e-03	5.623413251903479e+02	8.695546873545678e+01
1.340000e+09	  3	  2977	  1122	1.948392417645693e-03	5.623413251903479e+02	8.748817381606530e+01
1.341000e+09	  3	  2977	   923	9.902568410821158e-04	5.623413251903479e+02	8.802076088427812e+01
1.342000e+09	  3	  2977	  1035	1.431978925920217e-03	5.623413251903479e+02	8.855419433365465e+01
1.343000e+09	  3	  2977	  2466	1.768233509237043e-03	5.623413251903479e+02	8.908761084083997e+01
1.344000e+09	  3	  2977	   740	1.146954617930386e-03	5.623413251903479e+02	8.962035867874904e+01
1.345000e+09	  3	  2977	  2031	2.315844767936146e-03	5.623413251903479e+02	9.015200652078475e+01
1.346000e+09	  3	  2977	  2452	1.553403078181326e-03	5.623413251903479e+02	9.068537205137210e+01
1.347000e+09	  3	  2977	   611	1.676052408540576e-03	5.623413251903479e+02	9.121687369323620e+01
1.348000e+09	  3	  2977	     8	1.733587177175045e-03	5.623413251903479e+02	9.174926839108242e+01
1.349000e+09	  3	  2977	  2506	1.866407574575700e-03	5.623413251903479e+02	9.228141231697556e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2977	  1894	1.125961834008459e-03	5.623413251903479e+02	9.281504519443726e+01
1.351000e+09	  3	  2977	  1243	1.098903594870212e-03	5.623413251903479e+02	9.334753355274090e+01
1.352000e+09	  3	  2977	   335	1.894084384455392e-03	5.623413251903479e+02	9.388178198717466e+01
1.353000e+09	  3	  2977	   101	1.638004099466656e-03	5.623413251903479e+02	9.441314815396839e+01
1.354000e+09	  3	  2977	  2809	1.254321396996749e-03	5.623413251903479e+02	9.494670962056315e+01
1.355000e+09	  3	  2977	  2363	1.674659521735768e-03	5.623413251903479e+02	9.547930590748038e+01
1.356000e+09	  3	  2977	   421	1.459866584038675e-03	5.623413251903479e+02	9.601205294360463e+01
1.357000e+09	  3	  2977	   237	2.118582748988005e-03	5.623413251903479e+02	9.654217103389063e+01
1.358000e+09	  3	  2977	   680	1.286599881886147e-03	5.623413251903479e+02	9.707439137724056e+01
1.359000e+09	  3	  2977	  2593	1.241384825665849e-03	5.623413251903479e+02	9.760724753207128e+01
1.360000e+09	  3	  2977	  2551	1.723606905661628e-03	5.623413251903479e+02	9.813962679930526e+01
1.361000e+09	  3	  2977	  1038	1.615398276219294e-03	5.623413251903479e+02	9.867241583702639e+01
1.362000e+09	  3	  2977	  1920	1.262484437985411e-03	5.623413251903479e+02	9.920428674593363e+01
1.363000e+09	  3	  2977	  2149	1.432919469547845e-03	5.623413251903479e+02	9.973852628102969e+01
1.364000e+09	  3	  2977	  2939	1.772387558111633e-03	5.623413251903479e+02	1.002701331523960e+02
1.365000e+09	  3	  2977	   396	1.886758554090642e-03	5.623413251903479e+02	1.008038725856989e+02
1.366000e+09	  3	  2977	  2939	2.000042713034800e-03	5.623413251903479e+02	1.013368825884609e+02
1.367000e+09	  3	  2977	  1328	1.416237185856682e-03	5.623413251903479e+02	1.018696184713281e+02
1.368000e+09	  3	  2977	  1250	1.306303230234898e-03	5.623413251903479e+02	1.024043616676232e+02
1.369000e+09	  3	  2977	  2494	1.899858613500678e-03	5.623413251903479e+02	1.029353186005841e+02
1.370000e+09	  3	  2977	  2638	1.942727089609612e-03	5.623413251903479e+02	1.034697091010900e+02
1.371000e+09	  3	  2977	   102	2.522664243411754e-03	5.623413251903479e+02	1.040018372518059e+02
1.372000e+09	  3	  2977	  1597	1.319471346218872e-03	5.623413251903479e+02	1.045350422779926e+02
1.373000e+09	  3	  2977	  1708	1.254903134342621e-03	5.623413251903479e+02	1.050680004328154e+02
1.374000e+09	  3	  2977	  2331	2.050978701487641e-03	5.623413251903479e+02	1.056008784524258e+02
1.375000e+09	  3	  2977	   564	1.281851187543846e-03	5.623413251903479e+02	1.061324110338163e+02
1.376000e+09	  3	  2977	    45	9.460519518749077e-04	5.623413251903479e+02	1.066639562917121e+02
1.377000e+09	  3	  2977	   568	1.044459944131189e-03	5.623413251903479e+02	1.071979215048762e+02
1.378000e+09	  3	  2977	  1955	1.215064551426765e-03	5.623413251903479e+02	1.077313493428720e+02
1.379000e+09	  3	  2977	    26	1.481462148296523e-03	5.623413251903479e+02	1.082627972276937e+02
1.380000e+09	  3	  2977	  1048	1.509598237915499e-03	5.623413251903479e+02	1.087966528941301e+02
1.381000e+09	  3	  2977	  1496	1.841942741900915e-03	5.623413251903479e+02	1.093285245860325e+02
1.382000e+09	  3	  2977	  2000	1.410246829571337e-03	5.623413251903479e+02	1.098624514410930e+02
1.383000e+09	  3	  2977	  1908	1.932216944349074e-03	5.623413251903479e+02	1.103942241850629e+02
1.384000e+09	  3	  2977	   666	1.383370751946378e-03	5.623413251903479e+02	1.109281850644277e+02
1.385000e+09	  3	  2977	  1881	1.399597785091571e-03	5.623413251903479e+02	1.114610009634976e+02
1.386000e+09	  3	  2977	   585	1.370716479565370e-03	5.623413251903479e+02	1.119930810008490e+02
1.387000e+09	  3	  2977	  1783	1.458715419534473e-03	5.623413251903479e+02	1.125254113175044e+02
1.388000e+09	  3	  2977	  1065	1.595231165037710e-03	5.623413251903479e+02	1.130587520789177e+02
1.389000e+09	  3	  2977	   359	1.271410772879508e-03	5.623413251903479e+02	1.135914461496053e+02
1.390000e+09	  3	  2977	   355	1.825229896561481e-03	5.623413251903479e+02	1.141246534154651e+02
1.391000e+09	  3	  2977	   572	1.436709654460687e-03	5.623413251903479e+02	1.146575456308125e+02
1.392000e+09	  3	  2977	  1912	1.777131901421369e-03	5.623413251903479e+02	1.151909469567367e+02
1.393000e+09	  3	  2977	  2893	1.358471155236252e-03	5.623413251903479e+02	1.157240635581423e+02
1.394000e+09	  3	  2977	   467	1.730645806993792e-03	5.623413251903479e+02	1.162564178727379e+02
1.395000e+09	  3	  2977	  2504	1.709453536982111e-03	5.623413251903479e+02	1.167891284056551e+02
1.396000e+09	  3	  2977	   142	1.366777557591681e-03	5.623413251903479e+02	1.173225465394724e+02
1.397000e+09	  3	  2977	   416	1.873067747433434e-03	5.623413251903479e+02	1.178553799530394e+02
1.398000e+09	  3	  2977	  1540	1.987865732142838e-03	5.623413251903479e+02	1.183882513369986e+02
1.399000e+09	  3	  2977	  1773	1.316323746806384e-03	5.623413251903479e+02	1.189207926716615e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2977	   470	1.528446039148118e-03	5.623413251903479e+02	1.194535491766207e+02
1.401000e+09	  3	  2977	  2697	1.279960709055807e-03	5.623413251903479e+02	1.199852725887149e+02
1.402000e+09	  3	  2977	  1456	1.810971891007697e-03	5.623413251903479e+02	1.205185741219828e+02
1.403000e+09	  3	  2977	   568	1.237480520991487e-03	5.623413251903479e+02	1.210506979124120e+02
1.404000e+09	  3	  2977	   515	1.871801997006129e-03	5.623413251903479e+02	1.215829036588931e+02
1.405000e+09	  3	  2977	   377	1.944276059659516e-03	5.623413251903479e+02	1.221163936719368e+02
1.406000e+09	  3	  2977	   779	1.622190890545839e-03	5.623413251903479e+02	1.226482813253595e+02
1.407000e+09	  3	  2977	  1492	1.644460018432684e-03	5.623413251903479e+02	1.231820038150565e+02
1.408000e+09	  3	  2977	  2382	1.362073537540860e-03	5.623413251903479e+02	1.237154399824237e+02
1.409000e+09	  3	  2977	  1074	1.201692590734323e-03	5.623413251903479e+02	1.242473199720333e+02
1.410000e+09	  3	  2977	  1671	1.147847601764902e-03	5.623413251903479e+02	1.247801993107266e+02
1.411000e+09	  3	  2977	  1460	1.587527386063473e-03	5.623413251903479e+02	1.253125813316470e+02
1.412000e+09	  3	  2977	  2903	1.554806890460204e-03	5.623413251903479e+02	1.258467920315120e+02
1.413000e+09	  3	  2977	   986	2.065997151265879e-03	5.623413251903479e+02	1.263794104301529e+02
1.414000e+09	  3	  2977	   146	1.190088275466343e-03	5.623413251903479e+02	1.269115468723045e+02
1.415000e+09	  3	  2977	  1759	1.923364710542508e-03	5.623413251903479e+02	1.274423833003093e+02
1.416000e+09	  3	  2977	  1288	1.767835699803252e-03	5.623413251903479e+02	1.279759976916756e+02
1.417000e+09	  3	  2977	  2466	1.805359759535183e-03	5.623413251903479e+02	1.285069833833450e+02
1.418000e+09	  3	  2977	  1547	1.336285864692227e-03	5.623413251903479e+02	1.290401839106155e+02
1.419000e+09	  3	  2977	   762	1.492413773424489e-03	5.623413251903479e+02	1.295728483206997e+02
1.420000e+09	  3	  2977	  1889	2.269598629837750e-03	5.623413251903479e+02	1.301047010363013e+02
1.421000e+09	  3	  2977	   359	1.210166930051771e-03	5.623413251903479e+02	1.306393190139478e+02
1.422000e+09	  3	  2977	   287	1.039580422581038e-03	5.623413251903479e+02	1.311704877895630e+02
1.423000e+09	  3	  2977	  2347	1.109138842792064e-03	5.623413251903479e+02	1.317024658665437e+02
1.424000e+09	  3	  2977	  2900	1.709487692493611e-03	5.623413251903479e+02	1.322332880597694e+02
1.425000e+09	  3	  2977	  1556	1.979474584326727e-03	5.623413251903479e+02	1.327671666029700e+02
1.426000e+09	  3	  2977	  1407	1.645749052032984e-03	5.623413251903479e+02	1.332988918419948e+02
1.427000e+09	  3	  2977	  1426	1.503154444653381e-03	5.623413251903479e+02	1.338316413056228e+02
1.428000e+09	  3	  2977	  1611	1.059065495122041e-03	5.623413251903479e+02	1.343643932967941e+02
1.429000e+09	  3	  2977	  2830	2.556699340938476e-03	5.623413251903479e+02	1.348979826873999e+02
1.430000e+09	  3	  2977	  1211	1.703649202444859e-03	5.623413251903479e+02	1.354306633277128e+02
1.431000e+09	  3	  2977	  2733	1.337621598731499e-03	5.623413251903479e+02	1.359635291369253e+02
1.432000e+09	  3	  2977	  2695	8.555761918519162e-04	5.623413251903479e+02	1.364973555812939e+02
