1.219000e+09	  3	  2985	  2272	1.617641813176881e-03	5.623413251903478e+02	3.599012967158867e+01
1.220000e+09	  3	  2985	  2235	1.692678712656460e-03	5.623413251903478e+02	3.650436054469377e+01
1.221000e+09	  3	  2985	   700	1.513340892170073e-03	5.623413251903478e+02	3.702701126614556e+01
1.222000e+09	  3	  2985	  2297	2.157866011585377e-03	5.623413251903478e+02	3.755149977377901e+01
1.223000e+09	  3	  2985	   980	1.831274049022876e-03	5.623413251903478e+02	3.807701850660751e+01
1.224000e+09	  3	  2985	   476	1.488591152207472e-03	5.623413251903478e+02	3.860433052604243e+01
1.225000e+09	  3	  2985	  1721	2.297545287480981e-03	5.623413251903478e+02	3.913138803330826e+01
1.226000e+09	  3	  2985	  1722	1.501054834160501e-03	5.623413251903478e+02	3.965647721500962e+01
1.227000e+09	  3	  2985	  1057	2.053405245053843e-03	5.623413251903478e+02	4.018352131539185e+01
1.228000e+09	  3	  2985	   401	1.129586536071953e-03	5.623413251903478e+02	4.071140878629217e+01
1.229000e+09	  3	  2985	  1434	1.893896851915422e-03	5.623413251903478e+02	4.123577665801582e+01
1.230000e+09	  3	  2985	  2799	1.213937370443599e-03	5.623413251903478e+02	4.176456195666893e+01
collision No.16	6.044541e+02[yr]	i=2, j=2745	r_ij=5.539787203355219e-05	radius[2]+radius[2745]=5.549762364899309e-05
dE_heat=-3.891338e-11	dE_grav=3.832517e-11	dE_c=4.181600e-19	v_imp=3.319030e-01
1.231000e+09	  3	  2984	   591	1.403115563161790e-03	5.623413251903478e+02	4.228460347281310e+01
1.232000e+09	  3	  2984	   832	1.785859414528951e-03	5.623413251903478e+02	4.281328290580402e+01
1.233000e+09	  3	  2984	  1117	1.425377725799818e-03	5.623413251903478e+02	4.333930273945553e+01
1.234000e+09	  3	  2984	   658	2.085421691915989e-03	5.623413251903478e+02	4.386697856080709e+01
1.235000e+09	  3	  2984	  1714	1.757256618291499e-03	5.623413251903478e+02	4.439263412484400e+01
1.236000e+09	  3	  2984	  1093	1.938388846066613e-03	5.623413251903478e+02	4.491762320091161e+01
1.237000e+09	  3	  2984	  2287	1.853928378769666e-03	5.623413251903478e+02	4.544345224506036e+01
1.238000e+09	  3	  2984	  1675	1.589123846687247e-03	5.623413251903478e+02	4.597105955691096e+01
1.239000e+09	  3	  2984	   659	1.131636808148547e-03	5.623413251903478e+02	4.649729605450528e+01
1.240000e+09	  3	  2984	  1268	1.682884464550516e-03	5.623413251903478e+02	4.702443266847396e+01
1.241000e+09	  3	  2984	  1609	1.249848581004505e-03	5.623413251903478e+02	4.754987527931453e+01
1.242000e+09	  3	  2984	  2148	1.471450356243366e-03	5.623413251903478e+02	4.807478131304494e+01
1.243000e+09	  3	  2984	  2053	1.845773538665170e-03	5.623413251903478e+02	4.860093694067111e+01
1.244000e+09	  3	  2984	   628	1.988358931440717e-03	5.623413251903478e+02	4.912837325609497e+01
1.245000e+09	  3	  2984	  2982	1.478304194881696e-03	5.623413251903478e+02	4.965477024705542e+01
1.246000e+09	  3	  2984	  1543	1.562586926848329e-03	5.623413251903478e+02	5.018251781867328e+01
1.247000e+09	  3	  2984	   129	1.754262987274935e-03	5.623413251903478e+02	5.070939695981377e+01
1.248000e+09	  3	  2984	  1117	1.471898645848616e-03	5.623413251903478e+02	5.123847312531968e+01
1.249000e+09	  3	  2984	  2442	1.541668590503559e-03	5.623413251903478e+02	5.176475872683717e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2984	  2367	1.384570550505089e-03	5.623413251903478e+02	5.229229458977590e+01
1.251000e+09	  3	  2984	  2023	1.629783332985290e-03	5.623413251903478e+02	5.281891967159374e+01
1.252000e+09	  3	  2984	   428	1.721840865570121e-03	5.623413251903478e+02	5.334559729524980e+01
1.253000e+09	  3	  2984	  1414	1.246706970806184e-03	5.623413251903478e+02	5.387267667296231e+01
1.254000e+09	  3	  2984	  2609	1.045545922667476e-03	5.623413251903478e+02	5.440008582314075e+01
1.255000e+09	  3	  2984	  2638	1.240428160462053e-03	5.623413251903478e+02	5.492391694187938e+01
1.256000e+09	  3	  2984	  1881	1.166665888884093e-03	5.623413251903478e+02	5.545181006882943e+01
1.257000e+09	  3	  2984	  2451	1.259716577337082e-03	5.623413251903478e+02	5.597754429630183e+01
collision No.17	6.187315e+02[yr]	i=2, j=1811	r_ij=5.658865245301920e-05	radius[2]+radius[1811]=5.674909770071097e-05
dE_heat=-9.527686e-11	dE_grav=9.476208e-11	dE_c=-1.997815e-18	v_imp=3.268819e-01
1.258000e+09	  3	  2983	  1335	2.127855248999300e-03	5.623413251903478e+02	5.650536502835685e+01
1.259000e+09	  3	  2983	  1801	1.104903951533830e-03	5.623413251903478e+02	5.703083868560128e+01
1.260000e+09	  3	  2983	  1214	1.186495915257445e-03	5.623413251903478e+02	5.756054724120947e+01
1.261000e+09	  3	  2983	  2902	1.772003806780496e-03	5.623413251903478e+02	5.808667585622554e+01
1.262000e+09	  3	  2983	  2147	1.552295116893962e-03	5.623413251903478e+02	5.861396377049475e+01
1.263000e+09	  3	  2983	   230	1.525677257762876e-03	5.623413251903478e+02	5.914013500525756e+01
1.264000e+09	  3	  2983	  2354	2.331163869343301e-03	5.623413251903478e+02	5.966478671695893e+01
1.265000e+09	  3	  2983	  2000	1.254448758298068e-03	5.623413251903478e+02	6.019302771018125e+01
1.266000e+09	  3	  2983	     2	1.592802760877514e-03	5.623413251903478e+02	6.071629276802710e+01
1.267000e+09	  3	  2983	  1263	1.191684708798329e-03	5.623413251903478e+02	6.123657620220574e+01
1.268000e+09	  3	  2983	  1222	1.201058151105012e-03	5.623413251903478e+02	6.175685960955995e+01
1.269000e+09	  3	  2983	   870	1.292677381349368e-03	5.623413251903478e+02	6.228350278782592e+01
1.270000e+09	  3	  2983	  1745	1.655805102937793e-03	5.623413251903478e+02	6.280914550048844e+01
1.271000e+09	  3	  2983	  2914	1.246128313100276e-03	5.623413251903478e+02	6.333568407111778e+01
1.272000e+09	  3	  2983	   571	1.561828625412155e-03	5.623413251903478e+02	6.386349131354186e+01
1.273000e+09	  3	  2983	  2114	1.528015322730972e-03	5.623413251903478e+02	6.439064350113786e+01
1.274000e+09	  3	  2983	   208	1.376758549927489e-03	5.623413251903478e+02	6.491709808243735e+01
1.275000e+09	  3	  2983	   492	1.036453113346643e-03	5.623413251903478e+02	6.544456811227965e+01
1.276000e+09	  3	  2983	  1119	1.491357265904129e-03	5.623413251903478e+02	6.597119958697347e+01
1.277000e+09	  3	  2983	  1560	1.467968632292532e-03	5.623413251903478e+02	6.649644531518246e+01
1.278000e+09	  3	  2983	  2460	1.597111153505200e-03	5.623413251903478e+02	6.702040616753074e+01
1.279000e+09	  3	  2983	  1824	1.680890399513033e-03	5.623413251903478e+02	6.754535764077976e+01
1.280000e+09	  3	  2983	  1861	1.891948173753934e-03	5.623413251903478e+02	6.807341902562105e+01
1.281000e+09	  3	  2983	   226	1.731751481191204e-03	5.623413251903478e+02	6.860202986059815e+01
1.282000e+09	  3	  2983	   303	1.886513278456964e-03	5.623413251903478e+02	6.912893609191678e+01
1.283000e+09	  3	  2983	  2114	1.180435759868641e-03	5.623413251903478e+02	6.965470438800718e+01
1.284000e+09	  3	  2983	   386	1.461468823964739e-03	5.623413251903478e+02	7.018150715510686e+01
1.285000e+09	  3	  2983	  1571	1.697648622787661e-03	5.623413251903478e+02	7.070798662163996e+01
1.286000e+09	  3	  2983	  2622	1.650335008920985e-03	5.623413251903478e+02	7.123426885881322e+01
1.287000e+09	  3	  2983	   543	2.336360452894626e-03	5.623413251903478e+02	7.175942486319786e+01
1.288000e+09	  3	  2983	   836	1.285535051131520e-03	5.623413251903478e+02	7.228558400673808e+01
1.289000e+09	  3	  2983	   519	1.270329057978948e-03	5.623413251903478e+02	7.281293086354488e+01
1.290000e+09	  3	  2983	  2850	1.397236676672520e-03	5.623413251903478e+02	7.333797940262970e+01
1.291000e+09	  3	  2983	  1367	1.097934697972114e-03	5.623413251903478e+02	7.386508412003835e+01
1.292000e+09	  3	  2983	    43	1.245137303971654e-03	5.623413251903478e+02	7.439254034831255e+01
1.293000e+09	  3	  2983	  2038	1.017610937762042e-03	5.623413251903478e+02	7.492021431044830e+01
1.294000e+09	  3	  2983	  2088	1.113650415592179e-03	5.623413251903478e+02	7.544812331609479e+01
1.295000e+09	  3	  2983	    21	1.437927555797456e-03	5.623413251903478e+02	7.597039642699666e+01
1.296000e+09	  3	  2983	  2525	1.855328059090224e-03	5.623413251903478e+02	7.650048308110846e+01
1.297000e+09	  3	  2983	  2628	2.102522701032644e-03	5.623413251903478e+02	7.702501043139955e+01
1.298000e+09	  3	  2983	  1035	1.278872909819122e-03	5.623413251903478e+02	7.755536663008816e+01
1.299000e+09	  3	  2983	    73	2.209528996384481e-03	5.623413251903478e+02	7.807993780999196e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2983	  1614	1.439497833363790e-03	5.623413251903478e+02	7.860961184963841e+01
1.301000e+09	  3	  2983	  2896	1.743638090762559e-03	5.623413251903478e+02	7.913531013972127e+01
1.302000e+09	  3	  2983	   884	1.497490006571669e-03	5.623413251903478e+02	7.966095112854713e+01
1.303000e+09	  3	  2983	   604	1.303926475276915e-03	5.623413251903478e+02	8.018556936522211e+01
1.304000e+09	  3	  2983	   732	1.147473273144882e-03	5.623413251903478e+02	8.071153497752655e+01
1.305000e+09	  3	  2983	   310	2.190391508156105e-03	5.623413251903478e+02	8.123907072088076e+01
1.306000e+09	  3	  2983	   234	1.834713003551837e-03	5.623413251903478e+02	8.176603059742534e+01
1.307000e+09	  3	  2983	  1662	2.584422278639348e-03	5.623413251903478e+02	8.229298438204842e+01
1.308000e+09	  3	  2983	  1946	1.313516494449731e-03	5.623413251903478e+02	8.282058870189525e+01
1.309000e+09	  3	  2983	  1366	1.927756626686579e-03	5.623413251903478e+02	8.334694855041194e+01
1.310000e+09	  3	  2983	  2680	1.578790079595556e-03	5.623413251903478e+02	8.387389499535024e+01
1.311000e+09	  3	  2983	  2277	1.510344329113575e-03	5.623413251903478e+02	8.440146570169884e+01
1.312000e+09	  3	  2983	   922	1.471724118450909e-03	5.623413251903478e+02	8.492866998423689e+01
1.313000e+09	  3	  2983	   465	1.291874609753428e-03	5.623413251903478e+02	8.545473130182201e+01
1.314000e+09	  3	  2983	   127	2.098451532193288e-03	5.623413251903478e+02	8.598185616767873e+01
1.315000e+09	  3	  2983	  2882	1.416483240884814e-03	5.623413251903478e+02	8.650985162961703e+01
1.316000e+09	  3	  2983	  2015	1.616152507922182e-03	5.623413251903478e+02	8.703504570221934e+01
1.317000e+09	  3	  2983	   345	1.520156014083823e-03	5.623413251903478e+02	8.756073170738500e+01
1.318000e+09	  3	  2983	   145	1.925080530073335e-03	5.623413251903478e+02	8.808642830075233e+01
1.319000e+09	  3	  2983	  2613	1.331179444556645e-03	5.623413251903478e+02	8.861329882655939e+01
1.320000e+09	  3	  2983	   174	1.916535526830291e-03	5.623413251903478e+02	8.913854675695690e+01
1.321000e+09	  3	  2983	  2302	1.586818163278378e-03	5.623413251903478e+02	8.966473172792689e+01
1.322000e+09	  3	  2983	  2569	1.314632998533838e-03	5.623413251903478e+02	9.019216045715083e+01
1.323000e+09	  3	  2983	  2266	2.053853865733681e-03	5.623413251903478e+02	9.071997353360345e+01
1.324000e+09	  3	  2983	   750	1.309103419707172e-03	5.623413251903478e+02	9.124796365376878e+01
1.325000e+09	  3	  2983	   210	1.678173606813508e-03	5.623413251903478e+02	9.177428510050672e+01
1.326000e+09	  3	  2983	  1423	1.588133857086885e-03	5.623413251903478e+02	9.229938249741188e+01
1.327000e+09	  3	  2983	   450	1.613933184635560e-03	5.623413251903478e+02	9.282483476014454e+01
1.328000e+09	  3	  2983	  1851	1.308167161329028e-03	5.623413251903478e+02	9.334760715231121e+01
1.329000e+09	  3	  2983	  2719	1.211734117390901e-03	5.623413251903478e+02	9.387223553485831e+01
1.330000e+09	  3	  2983	   170	1.415479093443836e-03	5.623413251903478e+02	9.439864993945960e+01
1.331000e+09	  3	  2983	   996	1.867723665301170e-03	5.623413251903478e+02	9.492524173180982e+01
1.332000e+09	  3	  2983	   646	1.548559830318171e-03	5.623413251903478e+02	9.545400351261733e+01
1.333000e+09	  3	  2983	  1493	1.423291323710834e-03	5.623413251903478e+02	9.597977916564487e+01
1.334000e+09	  3	  2983	   631	1.302856813254791e-03	5.623413251903478e+02	9.650475262654049e+01
1.335000e+09	  3	  2983	  2343	1.344363692787307e-03	5.623413251903478e+02	9.703375389073658e+01
1.336000e+09	  3	  2983	   301	1.262705178364802e-03	5.623413251903478e+02	9.755934568325443e+01
1.337000e+09	  3	  2983	   564	1.416351809464952e-03	5.623413251903478e+02	9.808751051390267e+01
1.338000e+09	  3	  2983	  2542	1.060130028148209e-03	5.623413251903478e+02	9.861256688142937e+01
1.339000e+09	  3	  2983	  2266	1.964871491132179e-03	5.623413251903478e+02	9.913848116298074e+01
1.340000e+09	  3	  2983	  2943	1.271924551274185e-03	5.623413251903478e+02	9.966600712685802e+01
1.341000e+09	  3	  2983	   716	8.978589141184581e-04	5.623413251903478e+02	1.001930190004340e+02
1.342000e+09	  3	  2983	   598	1.530183383347721e-03	5.623413251903478e+02	1.007198151698622e+02
1.343000e+09	  3	  2983	  2366	1.433635512219674e-03	5.623413251903478e+02	1.012456123158671e+02
1.344000e+09	  3	  2983	  1093	1.993946147502633e-03	5.623413251903478e+02	1.017700065957578e+02
1.345000e+09	  3	  2983	  1017	2.173044482506344e-03	5.623413251903478e+02	1.022972468745211e+02
1.346000e+09	  3	  2983	  1941	1.172102146321967e-03	5.623413251903478e+02	1.028245565598815e+02
1.347000e+09	  3	  2983	   425	9.894138070835490e-05	5.623413251903478e+02	1.033517957210037e+02
1.348000e+09	  3	  2983	  1566	1.419792237317144e-03	5.623413251903478e+02	1.038798021079321e+02
1.349000e+09	  3	  2983	  2732	1.434621542839256e-03	5.623413251903478e+02	1.044062314795754e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2983	  1111	1.280928610151898e-03	5.623413251903478e+02	1.049342259336940e+02
1.351000e+09	  3	  2983	  2154	1.323787540827860e-03	5.623413251903478e+02	1.054611601579028e+02
1.352000e+09	  3	  2983	   973	1.080270770988683e-03	5.623413251903478e+02	1.059880101614493e+02
1.353000e+09	  3	  2983	  1420	1.285686634005054e-03	5.623413251903478e+02	1.065121743178107e+02
1.354000e+09	  3	  2983	  1829	1.335319685619207e-03	5.623413251903478e+02	1.070358989146143e+02
1.355000e+09	  3	  2983	  1879	1.706794008109181e-03	5.623413251903478e+02	1.075631601140483e+02
1.356000e+09	  3	  2983	  2047	1.751127484604527e-03	5.623413251903478e+02	1.080893350129334e+02
1.357000e+09	  3	  2983	   609	1.385364541038728e-03	5.623413251903478e+02	1.086166452628632e+02
1.358000e+09	  3	  2983	  1988	1.523760214079797e-03	5.623413251903478e+02	1.091451837178649e+02
1.359000e+09	  3	  2983	  1346	1.436386457628945e-03	5.623413251903478e+02	1.096726634429212e+02
1.360000e+09	  3	  2983	   999	1.393631991288639e-03	5.623413251903478e+02	1.101961531160775e+02
1.361000e+09	  3	  2983	    16	1.867756866935611e-03	5.623413251903478e+02	1.107240129228270e+02
1.362000e+09	  3	  2983	    89	1.379642125841059e-03	5.623413251903478e+02	1.112497169991934e+02
1.363000e+09	  3	  2983	    29	1.100804769585262e-03	5.623413251903478e+02	1.117792753289966e+02
1.364000e+09	  3	  2983	  1340	1.014324666396577e-03	5.623413251903478e+02	1.123025711689648e+02
1.365000e+09	  3	  2983	    64	1.465935251046014e-03	5.623413251903478e+02	1.128294136547111e+02
1.366000e+09	  3	  2983	   580	1.827253533577594e-03	5.623413251903478e+02	1.133548155052337e+02
1.367000e+09	  3	  2983	  2331	1.513544523392324e-03	5.623413251903478e+02	1.138813637203327e+02
1.368000e+09	  3	  2983	  1945	1.527567265244725e-03	5.623413251903478e+02	1.144092032442776e+02
1.369000e+09	  3	  2983	   318	1.801387207072788e-03	5.623413251903478e+02	1.149352247307582e+02
1.370000e+09	  3	  2983	  1376	1.415813146902980e-03	5.623413251903478e+02	1.154611100711857e+02
1.371000e+09	  3	  2983	  2593	1.972187257148308e-03	5.623413251903478e+02	1.159874443839752e+02
1.372000e+09	  3	  2983	  1073	1.193191527696727e-03	5.623413251903478e+02	1.165154562852626e+02
1.373000e+09	  3	  2983	  1427	1.393557042194459e-03	5.623413251903478e+02	1.170418217607826e+02
1.374000e+09	  3	  2983	  2195	1.362616747814941e-03	5.623413251903478e+02	1.175683664468854e+02
1.375000e+09	  3	  2983	   375	1.595687988487942e-03	5.623413251903478e+02	1.180954915144410e+02
1.376000e+09	  3	  2983	   583	1.794378573276004e-03	5.623413251903478e+02	1.186222387835313e+02
1.377000e+09	  3	  2983	    58	1.401782675736620e-03	5.623413251903478e+02	1.191470537644571e+02
1.378000e+09	  3	  2983	   772	1.833144829323040e-03	5.623413251903478e+02	1.196720577125000e+02
1.379000e+09	  3	  2983	   820	1.486453352288125e-03	5.623413251903478e+02	1.201960870634938e+02
1.380000e+09	  3	  2983	  2366	1.476727560240388e-03	5.623413251903478e+02	1.207221538100042e+02
1.381000e+09	  3	  2983	   744	1.293253828213574e-03	5.623413251903478e+02	1.212500591866141e+02
1.382000e+09	  3	  2983	  1031	1.209349349263860e-03	5.623413251903478e+02	1.217743885218787e+02
1.383000e+09	  3	  2983	  2590	1.778541419323130e-03	5.623413251903478e+02	1.223019388479751e+02
1.384000e+09	  3	  2983	  2714	1.667410391393285e-03	5.623413251903478e+02	1.228280354057163e+02
1.385000e+09	  3	  2983	   247	1.294092829115195e-03	5.623413251903478e+02	1.233522054012596e+02
1.386000e+09	  3	  2983	   431	2.123562877346490e-03	5.623413251903478e+02	1.238771394834143e+02
1.387000e+09	  3	  2983	   952	1.728463319834161e-03	5.623413251903478e+02	1.244039501073772e+02
1.388000e+09	  3	  2983	   570	1.478687685858920e-03	5.623413251903478e+02	1.249320606841697e+02
1.389000e+09	  3	  2983	  1905	1.626212426844271e-03	5.623413251903478e+02	1.254585556053401e+02
1.390000e+09	  3	  2983	   978	1.492647431569879e-03	5.623413251903478e+02	1.259861443266518e+02
1.391000e+09	  3	  2983	  1470	1.794676873581895e-03	5.623413251903478e+02	1.265125704689092e+02
1.392000e+09	  3	  2983	   368	1.297395529471342e-03	5.623413251903478e+02	1.270393875082939e+02
1.393000e+09	  3	  2983	  1340	1.574845817190962e-03	5.623413251903478e+02	1.275665779810993e+02
1.394000e+09	  3	  2983	   380	1.538539410924733e-03	5.623413251903478e+02	1.280943938090462e+02
1.395000e+09	  3	  2983	  1892	1.743576253119563e-03	5.623413251903478e+02	1.286208291616057e+02
1.396000e+09	  3	  2983	  1050	1.422846116745638e-03	5.623413251903478e+02	1.291469104248029e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1050]	= 8.940006e-03
E_error	= 8.620916416384313e-01
L_error	= -nan
dE_correct	= 2.230007893363264e-07
step	= 1.396000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14146.921312[s]
user time	= 42384.944000[s]
system time	= 0.712000[s]
Execution Time	(total	= 1.414692e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414692e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.396000e+09	  3	  2983	  1050	1.422846116745638e-03	5.623413251903478e+02	1.291469104248029e+02
1.397000e+09	  3	  2983	   308	1.353586944334827e-03	5.623413251903478e+02	1.296742104894528e+02
1.398000e+09	  3	  2983	  1652	1.730455371141850e-03	5.623413251903478e+02	1.302004420168790e+02
