myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 846,	center = 1005,	outer = 1149,	total = 3000
initial mass depletion timescale =2.922361e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=2574	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2574	inc is nan.
i=2574	omega is nan.
i=2574	Omega is nan.
i=2575	ecc is nan.
i=2575	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2575	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2575	inc is nan.
i=2575	omega is nan.
i=2575	Omega is nan.
i=2576	ecc is nan.
i=2576	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2576	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2576	inc is nan.
i=2576	omega is nan.
i=2576	Omega is nan.
i=2577	ecc is nan.
i=2577	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2577	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2577	inc is nan.
i=2577	omega is nan.
i=2577	Omega is nan.
i=2578	ecc is nan.
i=2578	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2578	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2578	inc is nan.
i=2578	omega is nan.
i=2578	Omega is nan.
i=2579	ecc is nan.
i=2579	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2579	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2579	inc is nan.
i=2579	omega is nan.
i=2579	Omega is nan.
i=2580	ecc is nan.
i=2580	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2580	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2580	inc is nan.
i=2580	omega is nan.
i=2580	Omega is nan.
i=2581	ecc is nan.
i=2581	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2581	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2581	inc is nan.
i=2581	omega is nan.
i=2581	Omega is nan.
i=2582	ecc is nan.
i=2582	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2582	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2582	inc is nan.
i=2582	omega is nan.
i=2582	Omega is nan.
i=2583	ecc is nan.
i=2583	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2583	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2583	inc is nan.
i=2583	omega is nan.
i=2583	Omega is nan.
i=2584	ecc is nan.
i=2584	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2584	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2584	inc is nan.
i=2584	omega is nan.
i=2584	Omega is nan.
i=2585	ecc is nan.
i=2585	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2585	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2585	inc is nan.
i=2585	omega is nan.
i=2585	Omega is nan.
i=2586	ecc is nan.
i=2586	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2586	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2586	inc is nan.
i=2586	omega is nan.
i=2586	Omega is nan.
i=2587	ecc is nan.
i=2587	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2587	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2587	inc is nan.
i=2587	omega is nan.
i=2587	Omega is nan.
i=2588	ecc is nan.
i=2588	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2588	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2588	inc is nan.
i=2588	omega is nan.
i=2588	Omega is nan.
i=2589	ecc is nan.
i=2589	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2589	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2589	inc is nan.
i=2589	omega is nan.
i=2589	Omega is nan.
i=2590	ecc is nan.
i=2590	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2590	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2590	inc is nan.
i=2590	omega is nan.
i=2590	Omega is nan.
i=2591	ecc is nan.
i=2591	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2591	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2591	inc is nan.
i=2591	omega is nan.
i=2591	Omega is nan.
i=2592	ecc is nan.
i=2592	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2592	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2592	inc is nan.
i=2592	omega is nan.
i=2592	Omega is nan.
i=2593	ecc is nan.
i=2593	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2593	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2593	inc is nan.
i=2593	omega is nan.
i=2593	Omega is nan.
i=2594	ecc is nan.
i=2594	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2594	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2594	inc is nan.
i=2594	omega is nan.
i=2594	Omega is nan.
i=2595	ecc is nan.
i=2595	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2595	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2595	inc is nan.
i=2595	omega is nan.
i=2595	Omega is nan.
i=2596	ecc is nan.
i=2596	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2596	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2596	inc is nan.
i=2596	omega is nan.
i=2596	Omega is nan.
i=2597	ecc is nan.
i=2597	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2597	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2597	inc is nan.
i=2597	omega is nan.
i=2597	Omega is nan.
i=2598	ecc is nan.
i=2598	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2598	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2598	inc is nan.
i=2598	omega is nan.
i=2598	Omega is nan.
i=2599	ecc is nan.
i=2599	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2599	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2599	inc is nan.
i=2599	omega is nan.
i=2599	Omega is nan.
i=2600	ecc is nan.
i=2600	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2600	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2600	inc is nan.
i=2600	omega is nan.
i=2600	Omega is nan.
i=2601	ecc is nan.
i=2601	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2601	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2601	inc is nan.
i=2601	omega is nan.
i=2601	Omega is nan.
i=2602	ecc is nan.
i=2602	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2602	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2602	inc is nan.
i=2602	omega is nan.
i=2602	Omega is nan.
i=2603	ecc is nan.
i=2603	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2603	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2603	inc is nan.
i=2603	omega is nan.
i=2603	Omega is nan.
i=2604	ecc is nan.
i=2604	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2604	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2604	inc is nan.
i=2604	omega is nan.
i=2604	Omega is nan.
i=2605	ecc is nan.
i=2605	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2605	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2605	inc is nan.
i=2605	omega is nan.
i=2605	Omega is nan.
i=2606	ecc is nan.
i=2606	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2606	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2606	inc is nan.
i=2606	omega is nan.
i=2606	Omega is nan.
i=2607	ecc is nan.
i=2607	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2607	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2607	inc is nan.
i=2607	omega is nan.
i=2607	Omega is nan.
i=2608	ecc is nan.
i=2608	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2608	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2608	inc is nan.
i=2608	omega is nan.
i=2608	Omega is nan.
i=2609	ecc is nan.
i=2609	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2609	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2609	inc is nan.
i=2609	omega is nan.
i=2609	Omega is nan.
i=2610	ecc is nan.
i=2610	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2610	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2610	inc is nan.
i=2610	omega is nan.
i=2610	Omega is nan.
i=2611	ecc is nan.
i=2611	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2611	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2611	inc is nan.
i=2611	omega is nan.
i=2611	Omega is nan.
i=2612	ecc is nan.
i=2612	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2612	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2612	inc is nan.
i=2612	omega is nan.
i=2612	Omega is nan.
i=2613	ecc is nan.
i=2613	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2613	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2613	inc is nan.
i=2613	omega is nan.
i=2613	Omega is nan.
i=2614	ecc is nan.
i=2614	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2614	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2614	inc is nan.
i=2614	omega is nan.
i=2614	Omega is nan.
i=2615	ecc is nan.
i=2615	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2615	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2615	inc is nan.
i=2615	omega is nan.
i=2615	Omega is nan.
i=2616	ecc is nan.
i=2616	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2616	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2616	inc is nan.
i=2616	omega is nan.
i=2616	Omega is nan.
i=2617	ecc is nan.
i=2617	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2617	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2617	inc is nan.
i=2617	omega is nan.
i=2617	Omega is nan.
i=2618	ecc is nan.
i=2618	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2618	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2618	inc is nan.
i=2618	omega is nan.
i=2618	Omega is nan.
i=2619	ecc is nan.
i=2619	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2619	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2619	inc is nan.
i=2619	omega is nan.
i=2619	Omega is nan.
i=2620	ecc is nan.
i=2620	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2620	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2620	inc is nan.
i=2620	omega is nan.
i=2620	Omega is nan.
i=2621	ecc is nan.
i=2621	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2621	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2621	inc is nan.
i=2621	omega is nan.
i=2621	Omega is nan.
i=2622	ecc is nan.
i=2622	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2622	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2622	inc is nan.
i=2622	omega is nan.
i=2622	Omega is nan.
i=2623	ecc is nan.
i=2623	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2623	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2623	inc is nan.
i=2623	omega is nan.
i=2623	Omega is nan.
i=2624	ecc is nan.
i=2624	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2624	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2624	inc is nan.
i=2624	omega is nan.
i=2624	Omega is nan.
i=2625	ecc is nan.
i=2625	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2625	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2625	inc is nan.
i=2625	omega is nan.
i=2625	Omega is nan.
i=2626	ecc is nan.
i=2626	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2626	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2626	inc is nan.
i=2626	omega is nan.
i=2626	Omega is nan.
i=2627	ecc is nan.
i=2627	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2627	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2627	inc is nan.
i=2627	omega is nan.
i=2627	Omega is nan.
i=2628	ecc is nan.
i=2628	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2628	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2628	inc is nan.
i=2628	omega is nan.
i=2628	Omega is nan.
i=2629	ecc is nan.
i=2629	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2629	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2629	inc is nan.
i=2629	omega is nan.
i=2629	Omega is nan.
i=2630	ecc is nan.
i=2630	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2630	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2630	inc is nan.
i=2630	omega is nan.
i=2630	Omega is nan.
i=2631	ecc is nan.
i=2631	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2631	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2631	inc is nan.
i=2631	omega is nan.
i=2631	Omega is nan.
i=2632	ecc is nan.
i=2632	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2632	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2632	inc is nan.
i=2632	omega is nan.
i=2632	Omega is nan.
i=2633	ecc is nan.
i=2633	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2633	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2633	inc is nan.
i=2633	omega is nan.
i=2633	Omega is nan.
i=2634	ecc is nan.
i=2634	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2634	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2634	inc is nan.
i=2634	omega is nan.
i=2634	Omega is nan.
i=2635	ecc is nan.
i=2635	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2635	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2635	inc is nan.
i=2635	omega is nan.
i=2635	Omega is nan.
i=2636	ecc is nan.
i=2636	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2636	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2636	inc is nan.
i=2636	omega is nan.
i=2636	Omega is nan.
i=2637	ecc is nan.
i=2637	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2637	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2637	inc is nan.
i=2637	omega is nan.
i=2637	Omega is nan.
i=2638	ecc is nan.
i=2638	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2638	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2638	inc is nan.
i=2638	omega is nan.
i=2638	Omega is nan.
i=2639	ecc is nan.
i=2639	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2639	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2639	inc is nan.
i=2639	omega is nan.
i=2639	Omega is nan.
i=2640	ecc is nan.
i=2640	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2640	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2640	inc is nan.
i=2640	omega is nan.
i=2640	Omega is nan.
i=2641	ecc is nan.
i=2641	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2641	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2641	inc is nan.
i=2641	omega is nan.
i=2641	Omega is nan.
i=2642	ecc is nan.
i=2642	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2642	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2642	inc is nan.
i=2642	omega is nan.
i=2642	Omega is nan.
i=2643	ecc is nan.
i=2643	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2643	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2643	inc is nan.
i=2643	omega is nan.
i=2643	Omega is nan.
i=2644	ecc is nan.
i=2644	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2644	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2644	inc is nan.
i=2644	omega is nan.
i=2644	Omega is nan.
i=2645	ecc is nan.
i=2645	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2645	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2645	inc is nan.
i=2645	omega is nan.
i=2645	Omega is nan.
i=2646	ecc is nan.
i=2646	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2646	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2646	inc is nan.
i=2646	omega is nan.
i=2646	Omega is nan.
i=2647	ecc is nan.
i=2647	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2647	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2647	inc is nan.
i=2647	omega is nan.
i=2647	Omega is nan.
i=2648	ecc is nan.
i=2648	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2648	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2648	inc is nan.
i=2648	omega is nan.
i=2648	Omega is nan.
i=2649	ecc is nan.
i=2649	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2649	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2649	inc is nan.
i=2649	omega is nan.
i=2649	Omega is nan.
i=2650	ecc is nan.
i=2650	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2650	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2650	inc is nan.
i=2650	omega is nan.
i=2650	Omega is nan.
i=2651	ecc is nan.
i=2651	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2651	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2651	inc is nan.
i=2651	omega is nan.
i=2651	Omega is nan.
i=2652	ecc is nan.
i=2652	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2652	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2652	inc is nan.
i=2652	omega is nan.
i=2652	Omega is nan.
i=2653	ecc is nan.
i=2653	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2653	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2653	inc is nan.
i=2653	omega is nan.
i=2653	Omega is nan.
i=2654	ecc is nan.
i=2654	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2654	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2654	inc is nan.
i=2654	omega is nan.
i=2654	Omega is nan.
i=2655	ecc is nan.
i=2655	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2655	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2655	inc is nan.
i=2655	omega is nan.
i=2655	Omega is nan.
i=2656	ecc is nan.
i=2656	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2656	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2656	inc is nan.
i=2656	omega is nan.
i=2656	Omega is nan.
i=2657	ecc is nan.
i=2657	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2657	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2657	inc is nan.
i=2657	omega is nan.
i=2657	Omega is nan.
i=2658	ecc is nan.
i=2658	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2658	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2658	inc is nan.
i=2658	omega is nan.
i=2658	Omega is nan.
i=2659	ecc is nan.
i=2659	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2659	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2659	inc is nan.
i=2659	omega is nan.
i=2659	Omega is nan.
i=2660	ecc is nan.
i=2660	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2660	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2660	inc is nan.
i=2660	omega is nan.
i=2660	Omega is nan.
i=2661	ecc is nan.
i=2661	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2661	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2661	inc is nan.
i=2661	omega is nan.
i=2661	Omega is nan.
i=2662	ecc is nan.
i=2662	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2662	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2662	inc is nan.
i=2662	omega is nan.
i=2662	Omega is nan.
i=2663	ecc is nan.
i=2663	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2663	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2663	inc is nan.
i=2663	omega is nan.
i=2663	Omega is nan.
i=2664	ecc is nan.
i=2664	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2664	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2664	inc is nan.
i=2664	omega is nan.
i=2664	Omega is nan.
i=2665	ecc is nan.
i=2665	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2665	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2665	inc is nan.
i=2665	omega is nan.
i=2665	Omega is nan.
i=2666	ecc is nan.
i=2666	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2666	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2666	inc is nan.
i=2666	omega is nan.
i=2666	Omega is nan.
i=2667	ecc is nan.
i=2667	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2667	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2667	inc is nan.
i=2667	omega is nan.
i=2667	Omega is nan.
i=2668	ecc is nan.
i=2668	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2668	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2668	inc is nan.
i=2668	omega is nan.
i=2668	Omega is nan.
i=2669	ecc is nan.
i=2669	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2669	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2669	inc is nan.
i=2669	omega is nan.
i=2669	Omega is nan.
i=2670	ecc is nan.
i=2670	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2670	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2670	inc is nan.
i=2670	omega is nan.
i=2670	Omega is nan.
i=2671	ecc is nan.
i=2671	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2671	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2671	inc is nan.
i=2671	omega is nan.
i=2671	Omega is nan.
i=2672	ecc is nan.
i=2672	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2672	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2672	inc is nan.
i=2672	omega is nan.
i=2672	Omega is nan.
i=2673	ecc is nan.
i=2673	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2673	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2673	inc is nan.
i=2673	omega is nan.
i=2673	Omega is nan.
i=2674	ecc is nan.
i=2674	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2674	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2674	inc is nan.
i=2674	omega is nan.
i=2674	Omega is nan.
i=2675	ecc is nan.
i=2675	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2675	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2675	inc is nan.
i=2675	omega is nan.
i=2675	Omega is nan.
i=2676	ecc is nan.
i=2676	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2676	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2676	inc is nan.
i=2676	omega is nan.
i=2676	Omega is nan.
i=2677	ecc is nan.
i=2677	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2677	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2677	inc is nan.
i=2677	omega is nan.
i=2677	Omega is nan.
i=2678	ecc is nan.
i=2678	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2678	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2678	inc is nan.
i=2678	omega is nan.
i=2678	Omega is nan.
i=2679	ecc is nan.
