myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 873,	center = 997,	outer = 1127,	total = 3000
initial mass depletion timescale =2.945810e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=2892	Omega is nan.
i=2893	ecc is nan.
i=2893	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2893	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2893	inc is nan.
i=2893	omega is nan.
i=2893	Omega is nan.
i=2894	ecc is nan.
i=2894	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2894	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2894	inc is nan.
i=2894	omega is nan.
i=2894	Omega is nan.
i=2895	ecc is nan.
i=2895	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2895	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2895	inc is nan.
i=2895	omega is nan.
i=2895	Omega is nan.
i=2896	ecc is nan.
i=2896	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2896	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2896	inc is nan.
i=2896	omega is nan.
i=2896	Omega is nan.
i=2897	ecc is nan.
i=2897	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2897	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2897	inc is nan.
i=2897	omega is nan.
i=2897	Omega is nan.
i=2898	ecc is nan.
i=2898	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2898	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2898	inc is nan.
i=2898	omega is nan.
i=2898	Omega is nan.
i=2899	ecc is nan.
i=2899	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2899	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2899	inc is nan.
i=2899	omega is nan.
i=2899	Omega is nan.
i=2900	ecc is nan.
i=2900	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2900	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2900	inc is nan.
i=2900	omega is nan.
i=2900	Omega is nan.
i=2901	ecc is nan.
i=2901	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2901	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2901	inc is nan.
i=2901	omega is nan.
i=2901	Omega is nan.
i=2902	ecc is nan.
i=2902	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2902	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2902	inc is nan.
i=2902	omega is nan.
i=2902	Omega is nan.
i=2903	ecc is nan.
i=2903	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2903	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2903	inc is nan.
i=2903	omega is nan.
i=2903	Omega is nan.
i=2904	ecc is nan.
i=2904	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2904	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2904	inc is nan.
i=2904	omega is nan.
i=2904	Omega is nan.
i=2905	ecc is nan.
i=2905	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2905	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2905	inc is nan.
i=2905	omega is nan.
i=2905	Omega is nan.
i=2906	ecc is nan.
i=2906	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2906	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2906	inc is nan.
i=2906	omega is nan.
i=2906	Omega is nan.
i=2907	ecc is nan.
i=2907	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2907	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2907	inc is nan.
i=2907	omega is nan.
i=2907	Omega is nan.
i=2908	ecc is nan.
i=2908	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2908	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2908	inc is nan.
i=2908	omega is nan.
i=2908	Omega is nan.
i=2909	ecc is nan.
i=2909	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2909	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2909	inc is nan.
i=2909	omega is nan.
i=2909	Omega is nan.
i=2910	ecc is nan.
i=2910	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2910	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2910	inc is nan.
i=2910	omega is nan.
i=2910	Omega is nan.
i=2911	ecc is nan.
i=2911	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2911	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2911	inc is nan.
i=2911	omega is nan.
i=2911	Omega is nan.
i=2912	ecc is nan.
i=2912	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2912	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2912	inc is nan.
i=2912	omega is nan.
i=2912	Omega is nan.
i=2913	ecc is nan.
i=2913	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2913	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2913	inc is nan.
i=2913	omega is nan.
i=2913	Omega is nan.
i=2914	ecc is nan.
i=2914	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2914	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2914	inc is nan.
i=2914	omega is nan.
i=2914	Omega is nan.
i=2915	ecc is nan.
i=2915	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2915	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2915	inc is nan.
i=2915	omega is nan.
i=2915	Omega is nan.
i=2916	ecc is nan.
i=2916	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2916	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2916	inc is nan.
i=2916	omega is nan.
i=2916	Omega is nan.
i=2917	ecc is nan.
i=2917	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2917	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2917	inc is nan.
i=2917	omega is nan.
i=2917	Omega is nan.
i=2918	ecc is nan.
i=2918	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2918	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2918	inc is nan.
i=2918	omega is nan.
i=2918	Omega is nan.
i=2919	ecc is nan.
i=2919	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2919	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2919	inc is nan.
i=2919	omega is nan.
i=2919	Omega is nan.
i=2920	ecc is nan.
i=2920	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2920	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2920	inc is nan.
i=2920	omega is nan.
i=2920	Omega is nan.
i=2921	ecc is nan.
i=2921	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2921	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2921	inc is nan.
i=2921	omega is nan.
i=2921	Omega is nan.
i=2922	ecc is nan.
i=2922	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2922	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2922	inc is nan.
i=2922	omega is nan.
i=2922	Omega is nan.
i=2923	ecc is nan.
i=2923	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2923	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2923	inc is nan.
i=2923	omega is nan.
i=2923	Omega is nan.
i=2924	ecc is nan.
i=2924	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2924	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2924	inc is nan.
i=2924	omega is nan.
i=2924	Omega is nan.
i=2925	ecc is nan.
i=2925	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2925	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2925	inc is nan.
i=2925	omega is nan.
i=2925	Omega is nan.
i=2926	ecc is nan.
i=2926	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2926	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2926	inc is nan.
i=2926	omega is nan.
i=2926	Omega is nan.
i=2927	ecc is nan.
i=2927	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2927	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2927	inc is nan.
i=2927	omega is nan.
i=2927	Omega is nan.
i=2928	ecc is nan.
i=2928	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2928	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2928	inc is nan.
i=2928	omega is nan.
i=2928	Omega is nan.
i=2929	ecc is nan.
i=2929	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2929	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2929	inc is nan.
i=2929	omega is nan.
i=2929	Omega is nan.
i=2930	ecc is nan.
i=2930	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2930	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2930	inc is nan.
i=2930	omega is nan.
i=2930	Omega is nan.
i=2931	ecc is nan.
i=2931	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2931	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2931	inc is nan.
i=2931	omega is nan.
i=2931	Omega is nan.
i=2932	ecc is nan.
i=2932	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2932	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2932	inc is nan.
i=2932	omega is nan.
i=2932	Omega is nan.
i=2933	ecc is nan.
i=2933	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2933	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2933	inc is nan.
i=2933	omega is nan.
i=2933	Omega is nan.
i=2934	ecc is nan.
i=2934	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2934	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2934	inc is nan.
i=2934	omega is nan.
i=2934	Omega is nan.
i=2935	ecc is nan.
i=2935	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2935	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2935	inc is nan.
i=2935	omega is nan.
i=2935	Omega is nan.
i=2936	ecc is nan.
i=2936	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2936	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2936	inc is nan.
i=2936	omega is nan.
i=2936	Omega is nan.
i=2937	ecc is nan.
i=2937	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2937	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2937	inc is nan.
i=2937	omega is nan.
i=2937	Omega is nan.
i=2938	ecc is nan.
i=2938	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2938	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2938	inc is nan.
i=2938	omega is nan.
i=2938	Omega is nan.
i=2939	ecc is nan.
i=2939	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2939	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2939	inc is nan.
i=2939	omega is nan.
i=2939	Omega is nan.
i=2940	ecc is nan.
i=2940	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2940	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2940	inc is nan.
i=2940	omega is nan.
i=2940	Omega is nan.
i=2941	ecc is nan.
i=2941	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2941	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2941	inc is nan.
i=2941	omega is nan.
i=2941	Omega is nan.
i=2942	ecc is nan.
i=2942	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2942	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2942	inc is nan.
i=2942	omega is nan.
i=2942	Omega is nan.
i=2943	ecc is nan.
i=2943	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2943	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2943	inc is nan.
i=2943	omega is nan.
i=2943	Omega is nan.
i=2944	ecc is nan.
i=2944	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2944	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2944	inc is nan.
i=2944	omega is nan.
i=2944	Omega is nan.
i=2945	ecc is nan.
i=2945	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2945	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2945	inc is nan.
i=2945	omega is nan.
i=2945	Omega is nan.
i=2946	ecc is nan.
i=2946	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2946	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2946	inc is nan.
i=2946	omega is nan.
i=2946	Omega is nan.
i=2947	ecc is nan.
i=2947	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2947	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2947	inc is nan.
i=2947	omega is nan.
i=2947	Omega is nan.
i=2948	ecc is nan.
i=2948	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2948	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2948	inc is nan.
i=2948	omega is nan.
i=2948	Omega is nan.
i=2949	ecc is nan.
i=2949	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2949	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2949	inc is nan.
i=2949	omega is nan.
i=2949	Omega is nan.
i=2950	ecc is nan.
i=2950	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2950	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2950	inc is nan.
i=2950	omega is nan.
i=2950	Omega is nan.
i=2951	ecc is nan.
i=2951	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2951	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2951	inc is nan.
i=2951	omega is nan.
i=2951	Omega is nan.
i=2952	ecc is nan.
i=2952	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2952	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2952	inc is nan.
i=2952	omega is nan.
i=2952	Omega is nan.
i=2953	ecc is nan.
i=2953	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2953	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2953	inc is nan.
i=2953	omega is nan.
i=2953	Omega is nan.
i=2954	ecc is nan.
i=2954	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2954	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2954	inc is nan.
i=2954	omega is nan.
i=2954	Omega is nan.
i=2955	ecc is nan.
i=2955	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2955	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2955	inc is nan.
i=2955	omega is nan.
i=2955	Omega is nan.
i=2956	ecc is nan.
i=2956	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2956	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2956	inc is nan.
i=2956	omega is nan.
i=2956	Omega is nan.
i=2957	ecc is nan.
i=2957	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2957	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2957	inc is nan.
i=2957	omega is nan.
i=2957	Omega is nan.
i=2958	ecc is nan.
i=2958	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2958	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2958	inc is nan.
i=2958	omega is nan.
i=2958	Omega is nan.
i=2959	ecc is nan.
i=2959	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2959	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2959	inc is nan.
i=2959	omega is nan.
i=2959	Omega is nan.
i=2960	ecc is nan.
i=2960	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2960	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2960	inc is nan.
i=2960	omega is nan.
i=2960	Omega is nan.
i=2961	ecc is nan.
i=2961	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2961	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2961	inc is nan.
i=2961	omega is nan.
i=2961	Omega is nan.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.925863e+09	  3	  2958	  2918	2.465960146684535e-06	9.999999999999975e+02	8.077519371414289e-07
-----
dt_[2918]	= 1.549408e-05
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 8.837779710201113e-08
step	= 1.925863000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 0.159635[s]
user time	= 0.324000[s]
system time	= 0.008000[s]
Execution Time	(total	= 1.596350e-01 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.596350e-01 [s]	100.00 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
i=4	ecc is nan.
i=4	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	inc is nan.
i=4	omega is nan.
i=4	Omega is nan.
i=5	ecc is nan.
i=5	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	inc is nan.
i=5	omega is nan.
i=5	Omega is nan.
i=6	ecc is nan.
i=6	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	inc is nan.
i=6	omega is nan.
i=6	Omega is nan.
i=7	ecc is nan.
i=7	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	inc is nan.
i=7	omega is nan.
i=7	Omega is nan.
i=8	ecc is nan.
i=8	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	inc is nan.
i=8	omega is nan.
i=8	Omega is nan.
i=9	ecc is nan.
i=9	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	inc is nan.
i=9	omega is nan.
i=9	Omega is nan.
i=10	ecc is nan.
i=10	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	inc is nan.
i=10	omega is nan.
i=10	Omega is nan.
i=11	ecc is nan.
i=11	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	inc is nan.
i=11	omega is nan.
i=11	Omega is nan.
i=12	ecc is nan.
i=12	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	inc is nan.
i=12	omega is nan.
i=12	Omega is nan.
i=13	ecc is nan.
i=13	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	inc is nan.
i=13	omega is nan.
i=13	Omega is nan.
i=14	ecc is nan.
i=14	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	inc is nan.
i=14	omega is nan.
i=14	Omega is nan.
i=15	ecc is nan.
i=15	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	inc is nan.
i=15	omega is nan.
i=15	Omega is nan.
i=16	ecc is nan.
i=16	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	inc is nan.
i=16	omega is nan.
i=16	Omega is nan.
i=17	ecc is nan.
i=17	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	inc is nan.
i=17	omega is nan.
i=17	Omega is nan.
i=18	ecc is nan.
i=18	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	inc is nan.
i=18	omega is nan.
i=18	Omega is nan.
i=19	ecc is nan.
i=19	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	inc is nan.
i=19	omega is nan.
i=19	Omega is nan.
i=20	ecc is nan.
i=20	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	inc is nan.
i=20	omega is nan.
i=20	Omega is nan.
i=21	ecc is nan.
i=21	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	inc is nan.
i=21	omega is nan.
i=21	Omega is nan.
i=22	ecc is nan.
i=22	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	inc is nan.
i=22	omega is nan.
i=22	Omega is nan.
i=23	ecc is nan.
i=23	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	inc is nan.
i=23	omega is nan.
i=23	Omega is nan.
i=24	ecc is nan.
i=24	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	inc is nan.
i=24	omega is nan.
i=24	Omega is nan.
i=25	ecc is nan.
i=25	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	inc is nan.
i=25	omega is nan.
i=25	Omega is nan.
i=26	ecc is nan.
i=26	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	inc is nan.
i=26	omega is nan.
i=26	Omega is nan.
i=27	ecc is nan.
i=27	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	inc is nan.
i=27	omega is nan.
i=27	Omega is nan.
i=28	ecc is nan.
i=28	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	inc is nan.
i=28	omega is nan.
i=28	Omega is nan.
i=29	ecc is nan.
i=29	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	inc is nan.
i=29	omega is nan.
i=29	Omega is nan.
i=30	ecc is nan.
i=30	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	inc is nan.
i=30	omega is nan.
i=30	Omega is nan.
i=31	ecc is nan.
i=31	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	inc is nan.
i=31	omega is nan.
i=31	Omega is nan.
i=32	ecc is nan.
i=32	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	inc is nan.
i=32	omega is nan.
i=32	Omega is nan.
i=33	ecc is nan.
i=33	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	inc is nan.
i=33	omega is nan.
i=33	Omega is nan.
i=34	ecc is nan.
i=34	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	inc is nan.
i=34	omega is nan.
i=34	Omega is nan.
i=35	ecc is nan.
i=35	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
