1.187000e+09	  3	  2989	     1	1.204921014591798e-05	5.623413251903479e+02	2.239922504789688e+00
1.188000e+09	  3	  2989	  1143	1.662717425200436e-03	5.623413251903479e+02	2.747772670499721e+00
1.189000e+09	  3	  2989	   684	1.140958924075379e-03	5.623413251903479e+02	3.261939168217121e+00
1.190000e+09	  3	  2989	  2216	1.157181090019101e-03	5.623413251903479e+02	3.788966132023730e+00
1.191000e+09	  3	  2989	  2921	1.760018751825464e-03	5.623413251903479e+02	4.316330478051563e+00
1.192000e+09	  3	  2989	  2979	1.137842155232604e-03	5.623413251903479e+02	4.842457965241427e+00
1.193000e+09	  3	  2989	   630	1.430997108749751e-03	5.623413251903479e+02	5.372906363899675e+00
1.194000e+09	  3	  2989	     1	9.251933129917878e-06	5.623413251903479e+02	5.889715644919230e+00
1.195000e+09	  3	  2989	  2322	1.876305681277860e-03	5.623413251903479e+02	6.385529355703468e+00
1.196000e+09	  3	  2989	   265	1.240115427665072e-03	5.623413251903479e+02	6.895373816976371e+00
1.197000e+09	  3	  2989	  1781	1.223781015828427e-03	5.623413251903479e+02	7.408607646686738e+00
1.198000e+09	  3	  2989	  1734	2.146869783460841e-03	5.623413251903479e+02	7.888264384484375e+00
1.199000e+09	  3	  2989	     1	7.874094447348150e-06	5.623413251903479e+02	8.378260938291394e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2989	     1	8.512462790945820e-06	5.623413251903479e+02	8.869605454840398e+00
1.201000e+09	  3	  2989	  2747	2.857361938531674e-03	5.623413251903479e+02	9.368827437289605e+00
1.202000e+09	  3	  2989	  2626	1.724857893228131e-03	5.623413251903479e+02	9.893388500916791e+00
1.203000e+09	  3	  2989	   736	1.736286695460436e-03	5.623413251903479e+02	1.041950510180394e+01
1.204000e+09	  3	  2989	  1388	1.643726357151638e-03	5.623413251903479e+02	1.094832444903276e+01
1.205000e+09	  3	  2989	   774	1.861746377438857e-03	5.623413251903479e+02	1.147555113209712e+01
1.206000e+09	  3	  2989	  2527	1.785796492618995e-03	5.623413251903479e+02	1.200403691353386e+01
1.207000e+09	  3	  2989	  1945	1.948787184523890e-03	5.623413251903479e+02	1.252953624253306e+01
1.208000e+09	  3	  2989	  2314	1.521554042386400e-03	5.623413251903479e+02	1.305739906870244e+01
1.209000e+09	  3	  2989	   991	1.873241642050995e-03	5.623413251903479e+02	1.358157059119176e+01
1.210000e+09	  3	  2989	  1212	9.799871959211995e-04	5.623413251903479e+02	1.408269095573466e+01
1.211000e+09	  3	  2989	    78	1.351799750658891e-03	5.623413251903479e+02	1.460880038242858e+01
1.212000e+09	  3	  2989	   565	1.633274897181188e-03	5.623413251903479e+02	1.513498495707954e+01
1.213000e+09	  3	  2989	  1105	1.560637673968208e-03	5.623413251903479e+02	1.566107317993113e+01
1.214000e+09	  3	  2989	   175	2.118628160932526e-03	5.623413251903479e+02	1.618725745920142e+01
1.215000e+09	  3	  2989	  1784	1.242353375284381e-03	5.623413251903479e+02	1.671039840004274e+01
collision No.12	5.791490e+02[yr]	i=3, j=2204	r_ij=6.099498488176434e-05	radius[3]+radius[2204]=6.101060448810410e-05
dE_heat=-6.132424e-10	dE_grav=6.114148e-10	dE_c=-1.491672e-17	v_imp=3.190021e-01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
1.216000e+09	  3	  2988	   782	1.696548347400150e-03	5.623413251903479e+02	1.720704259604508e+01
1.217000e+09	  3	  2988	  2565	2.107697190071073e-03	5.623413251903479e+02	1.769617323750762e+01
1.218000e+09	  3	  2988	   458	1.589273867618539e-03	5.623413251903479e+02	1.818159888986154e+01
1.219000e+09	  3	  2988	     3	9.727567147768158e-06	5.623413251903479e+02	1.866397485472133e+01
1.220000e+09	  3	  2988	   958	1.565760473958420e-03	5.623413251903479e+02	1.913516305206627e+01
1.221000e+09	  3	  2988	  2811	2.201201361034260e-03	5.623413251903479e+02	1.958818520596883e+01
t_sys = 5.820693e+02 [yr]	i = 1336	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.222000e+09	  3	  2988	   435	1.224593131029135e-03	5.623413251903479e+02	2.005658914684734e+01
1.223000e+09	  3	  2988	  1135	1.540013194001242e-03	5.623413251903479e+02	2.054442472727034e+01
1.224000e+09	  3	  2988	   436	1.404660123664267e-03	5.623413251903479e+02	2.104215013953732e+01
1.225000e+09	  3	  2988	  1308	1.801637725993974e-03	5.623413251903479e+02	2.152522535565112e+01
1.226000e+09	  3	  2988	  1378	1.424819526344181e-03	5.623413251903479e+02	2.200624794964685e+01
1.227000e+09	  3	  2988	   588	1.282730035804574e-03	5.623413251903479e+02	2.249511922421858e+01
1.228000e+09	  3	  2988	   803	1.722353810989739e-03	5.623413251903479e+02	2.299116857625787e+01
1.229000e+09	  3	  2988	   910	1.377227191360634e-03	5.623413251903479e+02	2.349067451903480e+01
1.230000e+09	  3	  2988	  1512	1.965343944268894e-03	5.623413251903479e+02	2.397352148229118e+01
1.231000e+09	  3	  2988	   946	1.233484288917910e-03	5.623413251903479e+02	2.444701299761114e+01
1.232000e+09	  3	  2988	  1764	1.567753092333046e-03	5.623413251903479e+02	2.491891218942068e+01
1.233000e+09	  3	  2988	   317	2.077931411346352e-03	5.623413251903479e+02	2.539054321297165e+01
1.234000e+09	  3	  2988	     3	1.052430267726125e-05	5.623413251903479e+02	2.586869654013446e+01
1.235000e+09	  3	  2988	   514	1.614943557053139e-03	5.623413251903479e+02	2.635870886994130e+01
1.236000e+09	  3	  2988	  1528	1.154123308939283e-03	5.623413251903479e+02	2.684351066661135e+01
1.237000e+09	  3	  2988	  2446	1.998959585623294e-03	5.623413251903479e+02	2.732588149758364e+01
1.238000e+09	  3	  2988	   160	1.474907630662803e-03	5.623413251903479e+02	2.781800891910849e+01
1.239000e+09	  3	  2988	  1365	1.608139273188857e-03	5.623413251903479e+02	2.831454520513445e+01
1.240000e+09	  3	  2988	  2087	1.202260878270050e-03	5.623413251903479e+02	2.880960368952548e+01
1.241000e+09	  3	  2988	   814	1.192721288326902e-03	5.623413251903479e+02	2.929513714486173e+01
1.242000e+09	  3	  2988	     2	8.588919716099919e-06	5.623413251903479e+02	2.977007466294058e+01
1.243000e+09	  3	  2988	  1840	1.578276702292639e-03	5.623413251903479e+02	3.025450163772939e+01
1.244000e+09	  3	  2988	   229	1.570272287275311e-03	5.623413251903479e+02	3.072454292676564e+01
1.245000e+09	  3	  2988	   162	1.219446110182142e-03	5.623413251903479e+02	3.115745368426551e+01
1.246000e+09	  3	  2988	  2565	1.766366988595391e-03	5.623413251903479e+02	3.161542733827591e+01
1.247000e+09	  3	  2988	  2679	1.512867442040411e-03	5.623413251903479e+02	3.209346594954749e+01
1.248000e+09	  3	  2988	  1520	1.477236219368171e-03	5.623413251903479e+02	3.258182505424684e+01
1.249000e+09	  3	  2988	  1357	1.839644058362407e-03	5.623413251903479e+02	3.307991742874948e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2988	  1777	1.607591461184622e-03	5.623413251903479e+02	3.357354231511491e+01
1.251000e+09	  3	  2988	   948	1.408038948366542e-03	5.623413251903479e+02	3.406972001126445e+01
1.252000e+09	  3	  2988	    42	1.148703125022736e-03	5.623413251903479e+02	3.456222403601645e+01
1.253000e+09	  3	  2988	   207	1.562618355876000e-03	5.623413251903479e+02	3.505918785618877e+01
1.254000e+09	  3	  2988	  2043	1.667614520242906e-03	5.623413251903479e+02	3.553514206860436e+01
1.255000e+09	  3	  2988	  2424	1.466401602072985e-03	5.623413251903479e+02	3.602014089783808e+01
1.256000e+09	  3	  2988	  2144	1.374737471731909e-03	5.623413251903479e+02	3.649765096109210e+01
1.257000e+09	  3	  2988	  1787	1.332191512329137e-03	5.623413251903479e+02	3.696911033295688e+01
1.258000e+09	  3	  2988	   468	1.355959998975270e-03	5.623413251903479e+02	3.741997959635392e+01
1.259000e+09	  3	  2988	   913	1.965903588184234e-03	5.623413251903479e+02	3.788304200217112e+01
1.260000e+09	  3	  2988	     1	1.230384777429597e-05	5.623413251903479e+02	3.833810771780607e+01
1.261000e+09	  3	  2988	  2126	1.681376678838564e-03	5.623413251903479e+02	3.880457039209797e+01
1.262000e+09	  3	  2988	   756	1.227921485156219e-03	5.623413251903479e+02	3.928556626340330e+01
1.263000e+09	  3	  2988	     3	1.076547648828898e-05	5.623413251903479e+02	3.977482137479447e+01
1.264000e+09	  3	  2988	   437	1.369625887266394e-03	5.623413251903479e+02	4.026643561302588e+01
1.265000e+09	  3	  2988	  2301	1.560354352322434e-03	5.623413251903479e+02	4.074561786323532e+01
1.266000e+09	  3	  2988	  2407	1.390393781446757e-03	5.623413251903479e+02	4.123680552688980e+01
1.267000e+09	  3	  2988	     3	1.020028266985330e-05	5.623413251903479e+02	4.172894687228828e+01
1.268000e+09	  3	  2988	  1346	2.483344298835255e-03	5.623413251903479e+02	4.222426135795051e+01
1.269000e+09	  3	  2988	   690	2.288826801039018e-03	5.623413251903479e+02	4.269694386888856e+01
1.270000e+09	  3	  2988	  2858	1.874458624569069e-03	5.623413251903479e+02	4.316077929793099e+01
1.271000e+09	  3	  2988	  2397	1.618982023669582e-03	5.623413251903479e+02	4.364059838313866e+01
1.272000e+09	  3	  2988	   316	1.625954451805252e-03	5.623413251903479e+02	4.413142947977248e+01
1.273000e+09	  3	  2988	   854	1.226467321970169e-03	5.623413251903479e+02	4.463238190798209e+01
1.274000e+09	  3	  2988	   286	1.494879575713160e-03	5.623413251903479e+02	4.512694183893136e+01
1.275000e+09	  3	  2988	  1203	2.313129740630568e-03	5.623413251903479e+02	4.563295133721162e+01
1.276000e+09	  3	  2988	   448	2.278940087230480e-03	5.623413251903479e+02	4.615640143975223e+01
1.277000e+09	  3	  2988	   761	1.941814741312571e-03	5.623413251903479e+02	4.666423488287511e+01
1.278000e+09	  3	  2988	  2027	1.167469167858578e-03	5.623413251903479e+02	4.715800666595364e+01
1.279000e+09	  3	  2988	  1124	1.501000989117000e-03	5.623413251903479e+02	4.766443775419344e+01
1.280000e+09	  3	  2988	   522	1.300809992528753e-03	5.623413251903479e+02	4.814216369237396e+01
1.281000e+09	  3	  2988	     2	8.475787403746476e-06	5.623413251903479e+02	4.862109375997151e+01
1.282000e+09	  3	  2988	  2160	2.073457010656370e-03	5.623413251903479e+02	4.911166043191107e+01
1.283000e+09	  3	  2988	  2347	1.233041799001295e-03	5.623413251903479e+02	4.959560798045037e+01
1.284000e+09	  3	  2988	     3	9.959233121312052e-06	5.623413251903479e+02	5.009708432490204e+01
1.285000e+09	  3	  2988	   202	1.357298440012241e-03	5.623413251903479e+02	5.057757567771287e+01
1.286000e+09	  3	  2988	  1778	1.829637493955690e-03	5.623413251903479e+02	5.106099626614971e+01
1.287000e+09	  3	  2988	  2170	1.227569084794861e-03	5.623413251903479e+02	5.156118631166733e+01
1.288000e+09	  3	  2988	  1410	2.698986413316999e-03	5.623413251903479e+02	5.208486158178389e+01
1.289000e+09	  3	  2988	  2852	1.201975147897375e-03	5.623413251903479e+02	5.261050939607141e+01
1.290000e+09	  3	  2988	   900	1.255165930978945e-03	5.623413251903479e+02	5.312093436411142e+01
1.291000e+09	  3	  2988	  2577	2.108952086662093e-03	5.623413251903479e+02	5.363457229703893e+01
1.292000e+09	  3	  2988	  1654	9.466180917144551e-04	5.623413251903479e+02	5.415355662204237e+01
1.293000e+09	  3	  2988	  2935	1.329343794265719e-03	5.623413251903479e+02	5.466944856897172e+01
1.294000e+09	  3	  2988	  2868	2.277960519180400e-03	5.623413251903479e+02	5.516901385271292e+01
1.295000e+09	  3	  2988	  1782	1.824194178447328e-03	5.623413251903479e+02	5.568646997775036e+01
1.296000e+09	  3	  2988	  2730	1.614843223180613e-03	5.623413251903479e+02	5.621122303894968e+01
1.297000e+09	  3	  2988	  2502	1.633413275646816e-03	5.623413251903479e+02	5.673840003896727e+01
1.298000e+09	  3	  2988	   754	1.278825247503227e-03	5.623413251903479e+02	5.726225661692558e+01
1.299000e+09	  3	  2988	  1103	1.046768641093248e-03	5.623413251903479e+02	5.778796755239101e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2988	  2091	2.216321532552387e-03	5.623413251903479e+02	5.831398957888483e+01
1.301000e+09	  3	  2988	  1864	1.387085605814529e-03	5.623413251903479e+02	5.883902571183822e+01
1.302000e+09	  3	  2988	   788	1.379492096872873e-03	5.623413251903479e+02	5.936621992260896e+01
1.303000e+09	  3	  2988	   859	1.278423612151105e-03	5.623413251903479e+02	5.989045270369532e+01
1.304000e+09	  3	  2988	  1791	1.493114318476745e-03	5.623413251903479e+02	6.038180657908678e+01
1.305000e+09	  3	  2988	  1290	1.399860016204247e-03	5.623413251903479e+02	6.086571388801770e+01
1.306000e+09	  3	  2988	  2734	1.306285541623129e-03	5.623413251903479e+02	6.138395937329212e+01
1.307000e+09	  3	  2988	   984	1.316312650753287e-03	5.623413251903479e+02	6.190199254066317e+01
1.308000e+09	  3	  2988	  2420	1.768840489429401e-03	5.623413251903479e+02	6.241107212785970e+01
1.309000e+09	  3	  2988	  1834	1.877610581604951e-03	5.623413251903479e+02	6.293033381100586e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1834]	= 1.179738e-02
E_error	= 1.719587243984237e+04
L_error	= -nan
dE_correct	= 1.881606630230974e-07
step	= 1.309000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14106.292355[s]
user time	= 42218.336000[s]
system time	= 0.804000[s]
Execution Time	(total	= 1.410629e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410629e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.309000e+09	  3	  2988	  1834	1.877610581604951e-03	5.623413251903479e+02	6.293033381100585e+01
1.310000e+09	  3	  2988	   582	1.437492794306888e-03	5.623413251903479e+02	6.345666644208499e+01
1.311000e+09	  3	  2988	  2931	1.562566559468248e-03	5.623413251903479e+02	6.398498690400032e+01
collision No.13	6.264282e+02[yr]	i=3, j=1606	r_ij=5.734946157199128e-05	radius[3]+radius[1606]=5.741466964271844e-05
dE_heat=-1.203125e-10	dE_grav=1.199885e-10	dE_c=-9.977146e-19	v_imp=3.290556e-01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
1.312000e+09	  3	  2987	  2044	1.398425952430106e-03	5.623413251903479e+02	6.451189832635782e+01
1.313000e+09	  3	  2987	  1549	1.330742674038970e-03	5.623413251903479e+02	6.503800499304862e+01
1.314000e+09	  3	  2987	   592	1.532464633504729e-03	5.623413251903479e+02	6.556550156987178e+01
1.315000e+09	  3	  2987	  1494	1.663486547246631e-03	5.623413251903479e+02	6.609389164068055e+01
1.316000e+09	  3	  2987	  1540	1.790242017407849e-03	5.623413251903479e+02	6.662245883060234e+01
1.317000e+09	  3	  2987	   112	1.783442157695491e-03	5.623413251903479e+02	6.714926629250519e+01
1.318000e+09	  3	  2987	  2616	2.157001910152353e-03	5.623413251903479e+02	6.767787049289097e+01
1.319000e+09	  3	  2987	  1584	1.379870559574266e-03	5.623413251903479e+02	6.820450073988806e+01
1.320000e+09	  3	  2987	  2786	1.896462623154406e-03	5.623413251903479e+02	6.873308542501621e+01
1.321000e+09	  3	  2987	   608	1.666647862465550e-03	5.623413251903479e+02	6.926131438451780e+01
1.322000e+09	  3	  2987	  2119	1.858273457055194e-03	5.623413251903479e+02	6.978838990020351e+01
1.323000e+09	  3	  2987	  2985	1.575583349500994e-03	5.623413251903479e+02	7.031436106681591e+01
1.324000e+09	  3	  2987	  1202	1.328854976827781e-03	5.623413251903479e+02	7.083789555571765e+01
1.325000e+09	  3	  2987	  1972	1.562148196061312e-03	5.623413251903479e+02	7.135903612595565e+01
1.326000e+09	  3	  2987	  1223	1.366121416881346e-03	5.623413251903479e+02	7.188351026243667e+01
1.327000e+09	  3	  2987	  2687	1.639383844695168e-03	5.623413251903479e+02	7.237460413178999e+01
1.328000e+09	  3	  2987	   600	1.359344047432731e-03	5.623413251903479e+02	7.285984973074579e+01
1.329000e+09	  3	  2987	  1773	1.590794365217540e-03	5.623413251903479e+02	7.335704743835501e+01
1.330000e+09	  3	  2987	   208	1.739736444869677e-03	5.623413251903479e+02	7.387145564010612e+01
1.331000e+09	  3	  2987	  2765	2.138116780732303e-03	5.623413251903479e+02	7.440106047781263e+01
1.332000e+09	  3	  2987	  2756	1.367056850238005e-03	5.623413251903479e+02	7.492904488226212e+01
1.333000e+09	  3	  2987	  1823	1.225264380362510e-03	5.623413251903479e+02	7.545799967837704e+01
1.334000e+09	  3	  2987	  1365	1.374071295088005e-03	5.623413251903479e+02	7.598542773837084e+01
1.335000e+09	  3	  2987	  1337	1.710003659408760e-03	5.623413251903479e+02	7.651450029710033e+01
1.336000e+09	  3	  2987	   714	1.523556709604478e-03	5.623413251903479e+02	7.704347629507265e+01
1.337000e+09	  3	  2987	  1833	1.415490432033593e-03	5.623413251903479e+02	7.756412473675833e+01
1.338000e+09	  3	  2987	     1	7.343832468107358e-06	5.623413251903479e+02	7.806236854627029e+01
1.339000e+09	  3	  2987	   435	1.182666119713581e-03	5.623413251903479e+02	7.854814587732291e+01
1.340000e+09	  3	  2987	  2909	2.374458362196746e-03	5.623413251903479e+02	7.905398440828866e+01
1.341000e+09	  3	  2987	   294	1.101067408872898e-03	5.623413251903479e+02	7.958063086723187e+01
1.342000e+09	  3	  2987	    67	1.718133123105748e-03	5.623413251903479e+02	8.011057279158497e+01
1.343000e+09	  3	  2987	  1406	1.677454411083245e-03	5.623413251903479e+02	8.063723746426282e+01
1.344000e+09	  3	  2987	  1388	1.262162481349740e-03	5.623413251903479e+02	8.116723463944584e+01
1.345000e+09	  3	  2987	  2891	1.318884486522997e-03	5.623413251903479e+02	8.169315359866272e+01
1.346000e+09	  3	  2987	  2240	1.511058130366087e-03	5.623413251903479e+02	8.222451334083652e+01
1.347000e+09	  3	  2987	  2582	2.300042775785034e-03	5.623413251903479e+02	8.275166884317501e+01
1.348000e+09	  3	  2987	  2564	1.768465094121621e-03	5.623413251903479e+02	8.328197552857327e+01
1.349000e+09	  3	  2987	  1149	2.127020448577298e-03	5.623413251903479e+02	8.381021646527753e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2987	  2511	2.081221345910544e-03	5.623413251903479e+02	8.434034336960565e+01
1.351000e+09	  3	  2987	   841	1.515622796437063e-03	5.623413251903479e+02	8.486680282892833e+01
1.352000e+09	  3	  2987	   685	1.623589813784007e-03	5.623413251903479e+02	8.539682258499489e+01
1.353000e+09	  3	  2987	   594	1.805725098117934e-03	5.623413251903479e+02	8.592477435833960e+01
1.354000e+09	  3	  2987	  1461	1.224290187122033e-03	5.623413251903479e+02	8.645401248678048e+01
1.355000e+09	  3	  2987	  1618	1.273824338136794e-03	5.623413251903479e+02	8.698324622912200e+01
1.356000e+09	  3	  2987	  2772	1.810026963258280e-03	5.623413251903479e+02	8.751187534079661e+01
1.357000e+09	  3	  2987	  2554	1.454036306272662e-03	5.623413251903479e+02	8.804057438376809e+01
1.358000e+09	  3	  2987	   790	1.289167138435510e-03	5.623413251903479e+02	8.856991031689002e+01
1.359000e+09	  3	  2987	  1510	3.033274970570123e-03	5.623413251903479e+02	8.909876313003045e+01
1.360000e+09	  3	  2987	  2169	1.678775061186970e-03	5.623413251903479e+02	8.962760739883545e+01
1.361000e+09	  3	  2987	   248	1.598620059836073e-03	5.623413251903479e+02	9.012795619651544e+01
1.362000e+09	  3	  2987	  1842	1.207733138071234e-03	5.623413251903479e+02	9.062777030728093e+01
1.363000e+09	  3	  2987	   443	1.520870406448441e-03	5.623413251903479e+02	9.115261539442720e+01
1.364000e+09	  3	  2987	  1423	9.055529647161965e-04	5.623413251903479e+02	9.168088307170018e+01
