1.319000e+09	  3	  2994	  2274	1.578489471021070e-03	5.623413251903481e+02	9.486791665883351e+01
1.320000e+09	  3	  2994	  2495	1.827663031993563e-03	5.623413251903481e+02	9.538993647641514e+01
1.321000e+09	  3	  2994	   709	1.203191679781091e-03	5.623413251903481e+02	9.590911982289225e+01
1.322000e+09	  3	  2994	   607	1.923925290816878e-03	5.623413251903481e+02	9.643109551397093e+01
1.323000e+09	  3	  2994	  2050	1.391210030216906e-03	5.623413251903481e+02	9.695156931112298e+01
1.324000e+09	  3	  2994	  1052	1.132850824899905e-03	5.623413251903481e+02	9.747155333180015e+01
1.325000e+09	  3	  2994	  2779	1.549379891395918e-03	5.623413251903481e+02	9.799350507010263e+01
1.326000e+09	  3	  2994	  2505	1.410554332073358e-03	5.623413251903481e+02	9.851341590822250e+01
1.327000e+09	  3	  2994	  1918	1.383384871937859e-03	5.623413251903481e+02	9.903468054576079e+01
1.328000e+09	  3	  2994	   869	1.761609664172026e-03	5.623413251903481e+02	9.955473605021716e+01
1.329000e+09	  3	  2994	   312	1.871146185491338e-03	5.623413251903481e+02	1.000767884912166e+02
1.330000e+09	  3	  2994	   673	1.492686539736496e-03	5.623413251903481e+02	1.005958246315363e+02
1.331000e+09	  3	  2994	  1445	1.484986145864345e-03	5.623413251903481e+02	1.011183521679500e+02
1.332000e+09	  3	  2994	  1259	1.099504128127225e-03	5.623413251903481e+02	1.016376663480766e+02
1.333000e+09	  3	  2994	  2819	1.647578405302024e-03	5.623413251903481e+02	1.021591581022096e+02
1.334000e+09	  3	  2994	  1103	1.217867858214519e-03	5.623413251903481e+02	1.026801388390776e+02
1.335000e+09	  3	  2994	  2565	1.810623194941638e-03	5.623413251903481e+02	1.032000579726182e+02
1.336000e+09	  3	  2994	   915	9.073473005301214e-04	5.623413251903481e+02	1.037217399414230e+02
1.337000e+09	  3	  2994	  2336	1.202024767988787e-03	5.623413251903481e+02	1.042417791989395e+02
1.338000e+09	  3	  2994	  2859	1.545202535225260e-03	5.623413251903481e+02	1.047631091718833e+02
1.339000e+09	  3	  2994	  1190	9.954693379723419e-04	5.623413251903481e+02	1.052833002186094e+02
1.340000e+09	  3	  2994	   910	1.679499204470461e-03	5.623413251903481e+02	1.058045415326331e+02
1.341000e+09	  3	  2994	  1885	1.906684771234555e-03	5.623413251903481e+02	1.063250978235438e+02
1.342000e+09	  3	  2994	  1735	1.843065571741407e-03	5.623413251903481e+02	1.068457604917920e+02
1.343000e+09	  3	  2994	  2497	1.844594796786335e-03	5.623413251903481e+02	1.073668122056672e+02
1.344000e+09	  3	  2994	  2084	1.079377236260257e-03	5.623413251903481e+02	1.078872515008972e+02
1.345000e+09	  3	  2994	  2957	2.305236019195163e-03	5.623413251903481e+02	1.084084058800551e+02
1.346000e+09	  3	  2994	   632	1.600847815733843e-03	5.623413251903481e+02	1.089287986116450e+02
1.347000e+09	  3	  2994	  1236	1.122129643664989e-03	5.623413251903481e+02	1.094496942735165e+02
1.348000e+09	  3	  2994	    86	1.679306169713300e-03	5.623413251903481e+02	1.099706167633451e+02
1.349000e+09	  3	  2994	   458	1.310737036033745e-03	5.623413251903481e+02	1.104910517092382e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2994	  2313	1.155361739692493e-03	5.623413251903481e+02	1.110120386020139e+02
1.351000e+09	  3	  2994	    46	2.461210726865460e-03	5.623413251903481e+02	1.115328052029801e+02
1.352000e+09	  3	  2994	   672	1.308918206613948e-03	5.623413251903481e+02	1.120536056025786e+02
1.353000e+09	  3	  2994	   337	1.091960249691523e-03	5.623413251903481e+02	1.125738625428547e+02
1.354000e+09	  3	  2994	  2757	1.606592104622985e-03	5.623413251903481e+02	1.130956481965984e+02
1.355000e+09	  3	  2994	  2691	1.421630162312171e-03	5.623413251903481e+02	1.136152910318990e+02
t_sys = 6.759967e+02 [yr]	i = 2907	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.356000e+09	  3	  2994	  1701	9.530709326567931e-04	5.623413251903481e+02	1.141370496302713e+02
1.357000e+09	  3	  2994	   380	2.051925539009487e-03	5.623413251903481e+02	1.146567651763591e+02
1.358000e+09	  3	  2994	  2354	1.510199593693599e-03	5.623413251903481e+02	1.151787002113758e+02
1.359000e+09	  3	  2994	   292	9.045708577373109e-04	5.623413251903481e+02	1.156985259480094e+02
1.360000e+09	  3	  2994	  1308	1.488270469693404e-03	5.623413251903481e+02	1.162195039845063e+02
1.361000e+09	  3	  2994	   912	1.262513034447607e-03	5.623413251903481e+02	1.167406892885225e+02
1.362000e+09	  3	  2994	  1180	1.067186579032669e-03	5.623413251903481e+02	1.172610140480727e+02
1.363000e+09	  3	  2994	   874	1.342444303820282e-03	5.623413251903481e+02	1.177818892078323e+02
1.364000e+09	  3	  2994	   487	1.023730928453694e-03	5.623413251903481e+02	1.183028346868586e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[487]	= 6.432291e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 3.452809945056121e-07
step	= 1.364000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14144.214023[s]
user time	= 42430.796000[s]
system time	= 0.052000[s]
Execution Time	(total	= 1.414421e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414421e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.364000e+09	  3	  2994	   487	1.023730928453694e-03	5.623413251903481e+02	1.183028346868586e+02
1.365000e+09	  3	  2994	   219	9.985383373300246e-04	5.623413251903481e+02	1.188217413202593e+02
1.366000e+09	  3	  2994	   451	1.463557819736256e-03	5.623413251903481e+02	1.193430064789639e+02
1.367000e+09	  3	  2994	   747	1.534090178759805e-03	5.623413251903481e+02	1.198634545158858e+02
1.368000e+09	  3	  2994	   879	1.778399256764839e-03	5.623413251903481e+02	1.203843749479788e+02
1.369000e+09	  3	  2994	  1264	1.928991489816713e-03	5.623413251903481e+02	1.209053864520622e+02
1.370000e+09	  3	  2994	  1192	1.608948498789142e-03	5.623413251903481e+02	1.214256826738492e+02
1.371000e+09	  3	  2994	  1677	1.834651544300664e-03	5.623413251903481e+02	1.219470592559785e+02
1.372000e+09	  3	  2994	  1836	1.733164227272509e-03	5.623413251903481e+02	1.224674648128277e+02
t_sys = 6.853271e+02 [yr]	i = 180	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.373000e+09	  3	  2994	  1526	1.396365646360341e-03	5.623413251903481e+02	1.229884185574775e+02
1.374000e+09	  3	  2994	   362	2.004529709298216e-03	5.623413251903481e+02	1.235091909854628e+02
1.375000e+09	  3	  2994	  2619	1.430406180273799e-03	5.623413251903481e+02	1.240300589917285e+02
1.376000e+09	  3	  2994	  1964	1.300603220992193e-03	5.623413251903481e+02	1.245510162793305e+02
1.377000e+09	  3	  2994	   553	1.552073715046654e-03	5.623413251903481e+02	1.250713020585779e+02
1.378000e+09	  3	  2994	  1584	1.443661830052443e-03	5.623413251903481e+02	1.255927547359423e+02
1.379000e+09	  3	  2994	  1625	1.406797478471987e-03	5.623413251903481e+02	1.261131216543966e+02
1.380000e+09	  3	  2994	  2152	1.531171960168080e-03	5.623413251903481e+02	1.266341666263972e+02
1.381000e+09	  3	  2994	   705	2.472842586433861e-03	5.623413251903481e+02	1.271547432014301e+02
1.382000e+09	  3	  2994	  2082	9.711743187139905e-04	5.623413251903481e+02	1.276755035969902e+02
1.383000e+09	  3	  2994	  1095	1.643678026702615e-03	5.623413251903481e+02	1.281970366638652e+02
1.384000e+09	  3	  2994	  2676	1.011116246170308e-03	5.623413251903481e+02	1.287165458454222e+02
1.385000e+09	  3	  2994	   581	1.448419286459501e-03	5.623413251903481e+02	1.292384804200493e+02
1.386000e+09	  3	  2994	   384	1.771317755296874e-03	5.623413251903481e+02	1.297590979336794e+02
1.387000e+09	  3	  2994	  1240	1.451353637655727e-03	5.623413251903481e+02	1.302791853024767e+02
1.388000e+09	  3	  2994	   788	1.343982970037537e-03	5.623413251903481e+02	1.308009352743574e+02
1.389000e+09	  3	  2994	  2574	1.188246405897102e-03	5.623413251903481e+02	1.313210262233478e+02
1.390000e+09	  3	  2994	  1896	1.781743168170236e-03	5.623413251903481e+02	1.318425296634297e+02
1.391000e+09	  3	  2994	  1854	1.325698138104167e-03	5.623413251903481e+02	1.323624914345971e+02
1.392000e+09	  3	  2994	  1377	1.420530046678606e-03	5.623413251903481e+02	1.328837989935147e+02
1.393000e+09	  3	  2994	   552	1.315461315849546e-03	5.623413251903481e+02	1.334050112252704e+02
1.394000e+09	  3	  2994	   944	1.418546847454167e-03	5.623413251903481e+02	1.339246874363454e+02
1.395000e+09	  3	  2994	  2376	1.285143028742600e-03	5.623413251903481e+02	1.344465209592732e+02
1.396000e+09	  3	  2994	   401	2.213375270033066e-03	5.623413251903481e+02	1.349669280133944e+02
1.397000e+09	  3	  2994	  2392	1.206964801402309e-03	5.623413251903481e+02	1.354876333833897e+02
1.398000e+09	  3	  2994	  2363	1.069384853348645e-03	5.623413251903481e+02	1.360083582459479e+02
1.399000e+09	  3	  2994	  1837	1.532598564340301e-03	5.623413251903481e+02	1.365300556852482e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2994	  2038	1.505078940527369e-03	5.623413251903481e+02	1.370490985461722e+02
1.401000e+09	  3	  2994	  2888	2.185708224635157e-03	5.623413251903481e+02	1.375719417218710e+02
1.402000e+09	  3	  2994	  1882	1.191584716270318e-03	5.623413251903481e+02	1.380914282040949e+02
1.403000e+09	  3	  2994	  2520	1.116157136189536e-03	5.623413251903481e+02	1.386125703334969e+02
1.404000e+09	  3	  2994	  2728	2.013273466165410e-03	5.623413251903481e+02	1.391334571310217e+02
1.405000e+09	  3	  2994	   820	1.556258878888621e-03	5.623413251903481e+02	1.396541297287147e+02
1.406000e+09	  3	  2994	  1728	1.687238206548504e-03	5.623413251903481e+02	1.401755564031322e+02
1.407000e+09	  3	  2994	   605	2.018048891334016e-03	5.623413251903481e+02	1.406949829329886e+02
1.408000e+09	  3	  2994	   642	1.276483728460726e-03	5.623413251903481e+02	1.412175622926534e+02
1.409000e+09	  3	  2994	  1350	1.505065011018863e-03	5.623413251903481e+02	1.417366186873983e+02
1.410000e+09	  3	  2994	     4	1.202364914327606e-03	5.623413251903481e+02	1.422588607063511e+02
1.411000e+09	  3	  2994	  1392	1.579204690019471e-03	5.623413251903481e+02	1.427787842538986e+02
1.412000e+09	  3	  2994	   197	1.363822620077043e-03	5.623413251903481e+02	1.433000425259748e+02
1.413000e+09	  3	  2994	  2595	1.009875259314735e-03	5.623413251903481e+02	1.438200908932851e+02
1.414000e+09	  3	  2994	   607	2.024898881646794e-03	5.623413251903481e+02	1.443425734127376e+02
1.415000e+09	  3	  2994	   311	1.161603350624488e-03	5.623413251903481e+02	1.448608760086819e+02
1.416000e+09	  3	  2994	  2544	2.226514484814910e-03	5.623413251903481e+02	1.453845573938016e+02
1.417000e+09	  3	  2994	   937	1.913727477319926e-03	5.623413251903481e+02	1.459024908036519e+02
1.418000e+09	  3	  2994	   409	1.246198226801522e-03	5.623413251903481e+02	1.464260444839265e+02
1.419000e+09	  3	  2994	   629	2.043001127452875e-03	5.623413251903481e+02	1.469444581985050e+02
1.420000e+09	  3	  2994	  1221	2.013115429625236e-03	5.623413251903481e+02	1.474670241752280e+02
1.421000e+09	  3	  2994	   441	1.771094748786268e-03	5.623413251903481e+02	1.479866916859006e+02
1.422000e+09	  3	  2994	  1142	1.685946265130896e-03	5.623413251903481e+02	1.485080600534573e+02
1.423000e+09	  3	  2994	    48	1.750862686448766e-03	5.623413251903481e+02	1.490284620635501e+02
1.424000e+09	  3	  2994	   914	1.108316186774969e-03	5.623413251903481e+02	1.495502099735653e+02
1.425000e+09	  3	  2994	   244	1.131050321673542e-03	5.623413251903481e+02	1.500691249016470e+02
1.426000e+09	  3	  2994	  1295	1.668018914998472e-03	5.623413251903481e+02	1.505922952046837e+02
1.427000e+09	  3	  2994	  2861	1.565568525954008e-03	5.623413251903481e+02	1.511112482727529e+02
1.428000e+09	  3	  2994	  1449	1.316111744821556e-03	5.623413251903481e+02	1.516332103185200e+02
1.429000e+09	  3	  2994	  1340	2.002257600602242e-03	5.623413251903481e+02	1.521529778953389e+02
1.430000e+09	  3	  2994	    31	1.415604992671965e-03	5.623413251903481e+02	1.526750525908119e+02
1.431000e+09	  3	  2994	   193	2.095401892917094e-03	5.623413251903481e+02	1.531946054816839e+02
1.432000e+09	  3	  2994	  1932	1.232204551366996e-03	5.623413251903481e+02	1.537162770158077e+02
1.433000e+09	  3	  2994	  1111	1.482697646267908e-03	5.623413251903481e+02	1.542365625639102e+02
1.434000e+09	  3	  2994	  2795	2.425353147113259e-03	5.623413251903481e+02	1.547579945374459e+02
1.435000e+09	  3	  2994	  1134	1.565984696326729e-03	5.623413251903481e+02	1.552779283362733e+02
1.436000e+09	  3	  2994	  2139	1.639853677280094e-03	5.623413251903481e+02	1.557996229579080e+02
1.437000e+09	  3	  2994	  1903	1.597497951438788e-03	5.623413251903481e+02	1.563200065207735e+02
1.438000e+09	  3	  2994	  2237	1.991892685412952e-03	5.623413251903481e+02	1.568404058036616e+02
1.439000e+09	  3	  2994	   640	1.110187079273845e-03	5.623413251903481e+02	1.573622459270916e+02
1.440000e+09	  3	  2994	   717	2.069281108399288e-03	5.623413251903481e+02	1.578820591044130e+02
1.441000e+09	  3	  2994	  2098	1.536618931568375e-03	5.623413251903481e+02	1.584030691654282e+02
1.442000e+09	  3	  2994	  1517	1.664492921018271e-03	5.623413251903481e+02	1.589247217516576e+02
1.443000e+09	  3	  2994	  2541	1.174365005519222e-03	5.623413251903481e+02	1.594440154545896e+02
1.444000e+09	  3	  2994	  2139	1.456217709879888e-03	5.623413251903481e+02	1.599663385255690e+02
1.445000e+09	  3	  2994	   203	1.875430647397144e-03	5.623413251903481e+02	1.604859291633132e+02
1.446000e+09	  3	  2994	   578	1.504553026055373e-03	5.623413251903481e+02	1.610079109466610e+02
1.447000e+09	  3	  2994	   750	1.359659756341443e-03	5.623413251903481e+02	1.615273350224518e+02
1.448000e+09	  3	  2994	     7	1.422422845235849e-03	5.623413251903481e+02	1.620497849440362e+02
1.449000e+09	  3	  2994	   679	1.863369562048570e-03	5.623413251903481e+02	1.625687444604953e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2994	  2942	1.716867652756776e-03	5.623413251903481e+02	1.630915792847731e+02
1.451000e+09	  3	  2994	  1664	1.049245131894869e-03	5.623413251903481e+02	1.636102016231241e+02
1.452000e+09	  3	  2994	   391	1.119815611564273e-03	5.623413251903481e+02	1.641328208450793e+02
1.453000e+09	  3	  2994	  2917	1.062097197644468e-03	5.623413251903481e+02	1.646530838641400e+02
1.454000e+09	  3	  2994	  1125	1.152832047760677e-03	5.623413251903481e+02	1.651728510868038e+02
1.455000e+09	  3	  2994	   568	1.250527678536478e-03	5.623413251903481e+02	1.656955357589253e+02
1.456000e+09	  3	  2994	  1007	1.119023702121352e-03	5.623413251903481e+02	1.662148202453808e+02
1.457000e+09	  3	  2994	  1374	8.695485664319905e-04	5.623413251903481e+02	1.667361121888912e+02
1.458000e+09	  3	  2994	  1425	1.927387763939844e-03	5.623413251903481e+02	1.672571184913570e+02
1.459000e+09	  3	  2994	   620	1.372518589061073e-03	5.623413251903481e+02	1.677775683168437e+02
1.460000e+09	  3	  2994	   546	1.930675952869475e-03	5.623413251903481e+02	1.682991082495270e+02
1.461000e+09	  3	  2994	   771	1.443586647921614e-03	5.623413251903481e+02	1.688183873652205e+02
1.462000e+09	  3	  2994	  2311	1.345384485565850e-03	5.623413251903481e+02	1.693412678833887e+02
1.463000e+09	  3	  2994	    54	1.755412958184103e-03	5.623413251903481e+02	1.698601808061286e+02
1.464000e+09	  3	  2994	   894	2.119665535853524e-03	5.623413251903481e+02	1.703822159986844e+02
1.465000e+09	  3	  2994	  2377	1.308054634411601e-03	5.623413251903481e+02	1.709024752868690e+02
1.466000e+09	  3	  2994	   214	1.518084622286205e-03	5.623413251903481e+02	1.714233743134873e+02
1.467000e+09	  3	  2994	    30	2.628113669184878e-03	5.623413251903481e+02	1.719442370993317e+02
1.468000e+09	  3	  2994	  1278	1.617621411436369e-03	5.623413251903481e+02	1.724649125434771e+02
1.469000e+09	  3	  2994	  1804	1.480002348317039e-03	5.623413251903481e+02	1.729858088650439e+02
1.470000e+09	  3	  2994	   416	1.767067202232455e-03	5.623413251903481e+02	1.735067690617367e+02
1.471000e+09	  3	  2994	  1006	1.592323284331885e-03	5.623413251903481e+02	1.740272148766826e+02
1.472000e+09	  3	  2994	  1786	1.049436342474723e-03	5.623413251903481e+02	1.745482196036444e+02
1.473000e+09	  3	  2994	  1656	1.680369305543462e-03	5.623413251903481e+02	1.750694489860757e+02
1.474000e+09	  3	  2994	   698	2.312723143704303e-03	5.623413251903481e+02	1.755892477988439e+02
1.475000e+09	  3	  2994	   137	1.131511707768810e-03	5.623413251903481e+02	1.761111067555453e+02
1.476000e+09	  3	  2994	  1017	1.007264120979756e-03	5.623413251903481e+02	1.766312520233042e+02
1.477000e+09	  3	  2994	  1707	1.105741584855214e-03	5.623413251903481e+02	1.771524216179017e+02
1.478000e+09	  3	  2994	  2379	1.201894177003832e-03	5.623413251903481e+02	1.776730067640053e+02
1.479000e+09	  3	  2994	  1314	1.772957609462414e-03	5.623413251903481e+02	1.781937455888913e+02
1.480000e+09	  3	  2994	   890	1.417091795053262e-03	5.623413251903481e+02	1.787150403108900e+02
1.481000e+09	  3	  2994	   299	1.137887087990492e-03	5.623413251903481e+02	1.792353237942900e+02
1.482000e+09	  3	  2994	  2577	1.493721132512461e-03	5.623413251903481e+02	1.797563013418217e+02
1.483000e+09	  3	  2994	   487	2.275370407847205e-03	5.623413251903481e+02	1.802771610778815e+02
1.484000e+09	  3	  2994	  1207	1.837622060362321e-03	5.623413251903481e+02	1.807978350102833e+02
1.485000e+09	  3	  2994	  2335	1.207937672260264e-03	5.623413251903481e+02	1.813188027999143e+02
1.486000e+09	  3	  2994	  2614	1.041608945885455e-03	5.623413251903481e+02	1.818393230556371e+02
1.487000e+09	  3	  2994	    71	1.609329355299585e-03	5.623413251903481e+02	1.823607242673713e+02
1.488000e+09	  3	  2994	  1682	1.347250438360767e-03	5.623413251903481e+02	1.828804808166625e+02
1.489000e+09	  3	  2994	  2743	1.958926081946720e-03	5.623413251903481e+02	1.834028351686632e+02
1.490000e+09	  3	  2994	   559	2.203194621916371e-03	5.623413251903481e+02	1.839219024471226e+02
1.491000e+09	  3	  2994	  2740	2.218670486828896e-03	5.623413251903481e+02	1.844441607263232e+02
1.492000e+09	  3	  2994	  1861	1.402643678234347e-03	5.623413251903481e+02	1.849641276790899e+02
1.493000e+09	  3	  2994	  2079	1.380772353972374e-03	5.623413251903481e+02	1.854850788927088e+02
1.494000e+09	  3	  2994	  1545	1.692206867983194e-03	5.623413251903481e+02	1.860061143529817e+02
1.495000e+09	  3	  2994	  1480	1.460109569831066e-03	5.623413251903481e+02	1.865267427294680e+02
1.496000e+09	  3	  2994	   924	1.791015178040715e-03	5.623413251903481e+02	1.870476491314114e+02
i=1	axis=-1.626997e-10 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
i=2	axis=-4.042474e-10 < 0 hyperbola orbit.
i=2	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	inc is nan.
i=2	omega is nan.
i=2	Omega is nan.
i=3	axis=-6.565787e-10 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
